dataset_id,flow_name,accuracy
307,weka.LogitBoost_DecisionStump,0.0
307,weka.NaiveBayes,0.0
307,weka.OneR,0.0
307,weka.DecisionStump,0.0
307,weka.J48,0.0
307,weka.RandomForest,0.0
307,weka.AdaBoostM1_DecisionStump,0.0
307,weka.SMO_PolyKernel,0.0
307,weka.IBk,0.0
307,weka.LADTree,0.0
307,weka.RBFClassifier,0.0
307,weka.Bagging_J48,0.0
300,weka.J48,0.0
300,weka.ZeroR,0.0
300,weka.OneR,0.0
300,weka.PART,0.0
300,weka.OLM,0.0
300,weka.REPTree,0.0
300,weka.BayesNet_K2,0.0
300,weka.Logistic,0.0
300,weka.Ridor,0.0
300,weka.BayesNet_K2,0.0
300,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
300,weka.LibSVM,0.0
300,weka.J48,0.0
300,weka.DecisionStump,0.0
300,weka.HoeffdingTree,0.0
300,weka.MultilayerPerceptron,0.0
300,weka.Logistic,0.0
300,weka.A1DE,0.0
300,weka.LogitBoost_DecisionStump,0.0
300,weka.NaiveBayes,0.0
300,weka.OneR,0.0
300,weka.DecisionStump,0.0
300,weka.J48,0.0
300,weka.RandomForest,0.0
300,weka.AdaBoostM1_DecisionStump,0.0
300,weka.SMO_PolyKernel,0.0
300,weka.IBk,0.0
300,weka.LADTree,0.0
300,weka.RBFClassifier,0.0
300,weka.Bagging_J48,0.0
458,weka.J48,0.0
458,weka.ZeroR,0.0
458,weka.OneR,0.0
458,weka.PART,0.0
458,weka.OLM,0.0
458,weka.REPTree,0.0
458,weka.BayesNet_K2,0.0
458,weka.Logistic,0.0
458,weka.Ridor,0.0
458,weka.BayesNet_K2,0.0
458,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
458,weka.LibSVM,0.0
458,weka.J48,0.0
458,weka.DecisionStump,0.0
458,weka.HoeffdingTree,0.0
458,weka.MultilayerPerceptron,0.0
458,weka.Logistic,0.0
458,weka.A1DE,0.0
458,weka.LogitBoost_DecisionStump,0.0
458,weka.NaiveBayes,0.0
458,weka.OneR,0.0
458,weka.DecisionStump,0.0
458,weka.J48,0.0
458,weka.RandomForest,0.0
458,weka.AdaBoostM1_DecisionStump,0.0
458,weka.SMO_PolyKernel,0.0
458,weka.IBk,0.0
458,weka.LADTree,0.0
458,weka.RBFClassifier,0.0
458,weka.Bagging_J48,0.0
469,weka.J48,0.0
469,weka.ZeroR,0.0
469,weka.OneR,0.0
469,weka.PART,0.0
469,weka.OLM,0.0
469,weka.REPTree,0.0
469,weka.BayesNet_K2,0.0
469,weka.Logistic,0.0
469,weka.Ridor,0.0
469,weka.BayesNet_K2,0.0
469,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
469,weka.LibSVM,0.0
469,weka.J48,0.0
469,weka.DecisionStump,0.0
469,weka.HoeffdingTree,0.0
469,weka.MultilayerPerceptron,0.0
469,weka.Logistic,0.0
469,weka.A1DE,0.0
469,weka.LogitBoost_DecisionStump,0.0
469,weka.NaiveBayes,0.0
469,weka.OneR,0.0
469,weka.DecisionStump,0.0
469,weka.J48,0.0
469,weka.RandomForest,0.0
469,weka.AdaBoostM1_DecisionStump,0.0
469,weka.SMO_PolyKernel,0.0
469,weka.IBk,0.0
469,weka.LADTree,0.0
469,weka.RBFClassifier,0.0
469,weka.Bagging_J48,0.0
554,weka.J48,0.0
554,weka.ZeroR,0.0
554,weka.OneR,0.0
554,weka.PART,0.0
554,weka.OLM,0.0
554,weka.REPTree,0.0
554,weka.BayesNet_K2,0.0
554,weka.Logistic,0.0
554,weka.Ridor,0.0
554,weka.BayesNet_K2,0.0
554,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
554,weka.LibSVM,0.0
554,weka.J48,0.0
554,weka.DecisionStump,0.0
554,weka.HoeffdingTree,0.0
554,weka.MultilayerPerceptron,0.0
554,weka.Logistic,0.0
554,weka.A1DE,0.0
554,weka.LogitBoost_DecisionStump,0.0
554,weka.NaiveBayes,0.0
554,weka.OneR,0.0
554,weka.DecisionStump,0.0
554,weka.J48,0.0
554,weka.RandomForest,0.0
554,weka.AdaBoostM1_DecisionStump,0.0
554,weka.SMO_PolyKernel,0.0
554,weka.IBk,0.0
554,weka.LADTree,0.0
554,weka.RBFClassifier,0.0
554,weka.Bagging_J48,0.0
1049,weka.J48,0.0
1049,weka.ZeroR,0.0
1049,weka.OneR,0.0
1049,weka.PART,0.0
1049,weka.OLM,0.0
1049,weka.REPTree,0.0
1049,weka.BayesNet_K2,0.0
1049,weka.Logistic,0.0
1049,weka.Ridor,0.0
1049,weka.BayesNet_K2,0.0
1049,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1049,weka.LibSVM,0.0
1049,weka.J48,0.0
1049,weka.DecisionStump,0.0
1049,weka.HoeffdingTree,0.0
1049,weka.MultilayerPerceptron,0.0
1049,weka.Logistic,0.0
1049,weka.A1DE,0.0
1049,weka.LogitBoost_DecisionStump,0.0
1049,weka.NaiveBayes,0.0
1049,weka.OneR,0.0
1049,weka.DecisionStump,0.0
1049,weka.J48,0.0
1049,weka.RandomForest,0.0
1049,weka.AdaBoostM1_DecisionStump,0.0
1049,weka.SMO_PolyKernel,0.0
1049,weka.IBk,0.0
1049,weka.LADTree,0.0
1049,weka.RBFClassifier,0.0
1049,weka.Bagging_J48,0.0
1050,weka.J48,0.0
1050,weka.ZeroR,0.0
1050,weka.OneR,0.0
1050,weka.PART,0.0
1050,weka.OLM,0.0
1050,weka.REPTree,0.0
1050,weka.BayesNet_K2,0.0
1050,weka.Logistic,0.0
1050,weka.Ridor,0.0
1050,weka.BayesNet_K2,0.0
1050,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1050,weka.LibSVM,0.0
1050,weka.J48,0.0
1050,weka.DecisionStump,0.0
1050,weka.HoeffdingTree,0.0
1050,weka.MultilayerPerceptron,0.0
1050,weka.Logistic,0.0
1050,weka.A1DE,0.0
1050,weka.LogitBoost_DecisionStump,0.0
1050,weka.NaiveBayes,0.0
1050,weka.OneR,0.0
1050,weka.DecisionStump,0.0
1050,weka.J48,0.0
1050,weka.RandomForest,0.0
1050,weka.AdaBoostM1_DecisionStump,0.0
1050,weka.SMO_PolyKernel,0.0
1050,weka.IBk,0.0
1050,weka.LADTree,0.0
1050,weka.RBFClassifier,0.0
1050,weka.Bagging_J48,0.0
1053,weka.J48,0.0
1053,weka.ZeroR,0.0
1053,weka.OneR,0.0
1053,weka.PART,0.0
1053,weka.OLM,0.0
1053,weka.REPTree,0.0
1053,weka.BayesNet_K2,0.0
1053,weka.Logistic,0.0
1053,weka.Ridor,0.0
1053,weka.BayesNet_K2,0.0
1053,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1053,weka.LibSVM,0.0
1053,weka.J48,0.0
1053,weka.DecisionStump,0.0
1053,weka.HoeffdingTree,0.0
1053,weka.MultilayerPerceptron,0.0
1053,weka.Logistic,0.0
1053,weka.A1DE,0.0
1053,weka.LogitBoost_DecisionStump,0.0
1053,weka.NaiveBayes,0.0
1053,weka.OneR,0.0
1053,weka.DecisionStump,0.0
1053,weka.J48,0.0
1053,weka.RandomForest,0.0
1053,weka.AdaBoostM1_DecisionStump,0.0
1053,weka.SMO_PolyKernel,0.0
1053,weka.IBk,0.0
1053,weka.LADTree,0.0
1053,weka.RBFClassifier,0.0
1053,weka.Bagging_J48,0.0
1063,weka.J48,0.0
1063,weka.ZeroR,0.0
1063,weka.OneR,0.0
1063,weka.PART,0.0
1063,weka.OLM,0.0
1063,weka.REPTree,0.0
1063,weka.BayesNet_K2,0.0
1063,weka.Logistic,0.0
1063,weka.Ridor,0.0
1063,weka.BayesNet_K2,0.0
1063,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1063,weka.LibSVM,0.0
1063,weka.J48,0.0
1063,weka.DecisionStump,0.0
1063,weka.HoeffdingTree,0.0
1063,weka.MultilayerPerceptron,0.0
1063,weka.Logistic,0.0
1063,weka.A1DE,0.0
1063,weka.LogitBoost_DecisionStump,0.0
1063,weka.NaiveBayes,0.0
1063,weka.OneR,0.0
1063,weka.DecisionStump,0.0
1063,weka.J48,0.0
1063,weka.RandomForest,0.0
1063,weka.AdaBoostM1_DecisionStump,0.0
1063,weka.SMO_PolyKernel,0.0
1063,weka.IBk,0.0
1063,weka.LADTree,0.0
1063,weka.RBFClassifier,0.0
1063,weka.Bagging_J48,0.0
1067,weka.J48,0.0
1067,weka.ZeroR,0.0
1067,weka.OneR,0.0
1067,weka.PART,0.0
1067,weka.OLM,0.0
1067,weka.REPTree,0.0
1067,weka.BayesNet_K2,0.0
1067,weka.Logistic,0.0
1067,weka.Ridor,0.0
1067,weka.BayesNet_K2,0.0
1067,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1067,weka.LibSVM,0.0
1067,weka.J48,0.0
1067,weka.DecisionStump,0.0
1067,weka.HoeffdingTree,0.0
1067,weka.MultilayerPerceptron,0.0
1067,weka.Logistic,0.0
1067,weka.A1DE,0.0
1067,weka.LogitBoost_DecisionStump,0.0
1067,weka.NaiveBayes,0.0
1067,weka.OneR,0.0
1067,weka.DecisionStump,0.0
1067,weka.J48,0.0
1067,weka.RandomForest,0.0
1067,weka.AdaBoostM1_DecisionStump,0.0
1067,weka.SMO_PolyKernel,0.0
1067,weka.IBk,0.0
1067,weka.LADTree,0.0
1067,weka.RBFClassifier,0.0
1067,weka.Bagging_J48,0.0
1068,weka.J48,0.0
1068,weka.ZeroR,0.0
1068,weka.OneR,0.0
1068,weka.PART,0.0
1068,weka.OLM,0.0
1068,weka.REPTree,0.0
1068,weka.BayesNet_K2,0.0
1068,weka.Logistic,0.0
1068,weka.Ridor,0.0
1068,weka.BayesNet_K2,0.0
1068,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1068,weka.LibSVM,0.0
1068,weka.J48,0.0
1068,weka.DecisionStump,0.0
1068,weka.HoeffdingTree,0.0
1068,weka.MultilayerPerceptron,0.0
1068,weka.Logistic,0.0
1068,weka.A1DE,0.0
1068,weka.LogitBoost_DecisionStump,0.0
1068,weka.NaiveBayes,0.0
1068,weka.OneR,0.0
1068,weka.DecisionStump,0.0
1068,weka.J48,0.0
1068,weka.RandomForest,0.0
1068,weka.AdaBoostM1_DecisionStump,0.0
1068,weka.SMO_PolyKernel,0.0
1068,weka.IBk,0.0
1068,weka.LADTree,0.0
1068,weka.RBFClassifier,0.0
1068,weka.Bagging_J48,0.0
1590,weka.J48,0.0
1590,weka.ZeroR,0.0
1590,weka.OneR,0.0
1590,weka.PART,0.0
1590,weka.OLM,0.0
1590,weka.REPTree,0.0
1590,weka.BayesNet_K2,0.0
1590,weka.Logistic,0.0
1590,weka.Ridor,0.0
1590,weka.BayesNet_K2,0.0
1590,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1590,weka.LibSVM,0.0
1590,weka.J48,0.0
1590,weka.DecisionStump,0.0
1590,weka.HoeffdingTree,0.0
1590,weka.MultilayerPerceptron,0.0
1590,weka.Logistic,0.0
1590,weka.A1DE,0.0
1590,weka.LogitBoost_DecisionStump,0.0
1590,weka.NaiveBayes,0.0
1590,weka.OneR,0.0
1590,weka.DecisionStump,0.0
1590,weka.J48,0.0
1590,weka.RandomForest,0.0
1590,weka.AdaBoostM1_DecisionStump,0.0
1590,weka.SMO_PolyKernel,0.0
1590,weka.IBk,0.0
1590,weka.LADTree,0.0
1590,weka.RBFClassifier,0.0
1590,weka.Bagging_J48,0.0
4134,weka.J48,0.0
4134,weka.ZeroR,0.0
4134,weka.OneR,0.0
4134,weka.PART,0.0
4134,weka.OLM,0.0
4134,weka.REPTree,0.0
4134,weka.BayesNet_K2,0.0
4134,weka.Logistic,0.0
4134,weka.Ridor,0.0
4134,weka.BayesNet_K2,0.0
4134,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
4134,weka.LibSVM,0.0
4134,weka.J48,0.0
4134,weka.DecisionStump,0.0
4134,weka.HoeffdingTree,0.0
4134,weka.MultilayerPerceptron,0.0
4134,weka.Logistic,0.0
4134,weka.A1DE,0.0
4134,weka.LogitBoost_DecisionStump,0.0
4134,weka.NaiveBayes,0.0
4134,weka.OneR,0.0
4134,weka.DecisionStump,0.0
4134,weka.J48,0.0
4134,weka.RandomForest,0.0
4134,weka.AdaBoostM1_DecisionStump,0.0
4134,weka.SMO_PolyKernel,0.0
4134,weka.IBk,0.0
4134,weka.LADTree,0.0
4134,weka.RBFClassifier,0.0
4134,weka.Bagging_J48,0.0
1510,weka.J48,0.0
1510,weka.ZeroR,0.0
1510,weka.OneR,0.0
1510,weka.PART,0.0
1510,weka.OLM,0.0
1510,weka.REPTree,0.0
1510,weka.BayesNet_K2,0.0
1510,weka.Logistic,0.0
1510,weka.Ridor,0.0
1510,weka.BayesNet_K2,0.0
1510,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1510,weka.LibSVM,0.0
1510,weka.J48,0.0
1510,weka.DecisionStump,0.0
1510,weka.HoeffdingTree,0.0
1510,weka.MultilayerPerceptron,0.0
1510,weka.Logistic,0.0
1510,weka.A1DE,0.0
1510,weka.LogitBoost_DecisionStump,0.0
1510,weka.NaiveBayes,0.0
1510,weka.OneR,0.0
1510,weka.DecisionStump,0.0
1510,weka.J48,0.0
1510,weka.RandomForest,0.0
1510,weka.AdaBoostM1_DecisionStump,0.0
1510,weka.SMO_PolyKernel,0.0
1510,weka.IBk,0.0
1510,weka.LADTree,0.0
1510,weka.RBFClassifier,0.0
1510,weka.Bagging_J48,0.0
1489,weka.J48,0.0
1489,weka.ZeroR,0.0
1489,weka.OneR,0.0
1489,weka.PART,0.0
1489,weka.OLM,0.0
1489,weka.REPTree,0.0
1489,weka.BayesNet_K2,0.0
1489,weka.Logistic,0.0
1489,weka.Ridor,0.0
1489,weka.BayesNet_K2,0.0
1489,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1489,weka.LibSVM,0.0
1489,weka.J48,0.0
1489,weka.DecisionStump,0.0
1489,weka.HoeffdingTree,0.0
1489,weka.MultilayerPerceptron,0.0
1489,weka.Logistic,0.0
1489,weka.A1DE,0.0
1489,weka.LogitBoost_DecisionStump,0.0
1489,weka.NaiveBayes,0.0
1489,weka.OneR,0.0
1489,weka.DecisionStump,0.0
1489,weka.J48,0.0
1489,weka.RandomForest,0.0
1489,weka.AdaBoostM1_DecisionStump,0.0
1489,weka.SMO_PolyKernel,0.0
1489,weka.IBk,0.0
1489,weka.LADTree,0.0
1489,weka.RBFClassifier,0.0
1489,weka.Bagging_J48,0.0
1494,weka.J48,0.0
1494,weka.ZeroR,0.0
1494,weka.OneR,0.0
1494,weka.PART,0.0
1494,weka.OLM,0.0
1494,weka.REPTree,0.0
1494,weka.BayesNet_K2,0.0
1494,weka.Logistic,0.0
1494,weka.Ridor,0.0
1494,weka.BayesNet_K2,0.0
1494,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1494,weka.LibSVM,0.0
1494,weka.J48,0.0
1494,weka.DecisionStump,0.0
1494,weka.HoeffdingTree,0.0
1494,weka.MultilayerPerceptron,0.0
1494,weka.Logistic,0.0
1494,weka.A1DE,0.0
1494,weka.LogitBoost_DecisionStump,0.0
1494,weka.NaiveBayes,0.0
1494,weka.OneR,0.0
1494,weka.DecisionStump,0.0
1494,weka.J48,0.0
1494,weka.RandomForest,0.0
1494,weka.AdaBoostM1_DecisionStump,0.0
1494,weka.SMO_PolyKernel,0.0
1494,weka.IBk,0.0
1494,weka.LADTree,0.0
1494,weka.RBFClassifier,0.0
1494,weka.Bagging_J48,0.0
1497,weka.J48,0.0
1497,weka.ZeroR,0.0
1497,weka.OneR,0.0
1497,weka.PART,0.0
1497,weka.OLM,0.0
1497,weka.REPTree,0.0
1497,weka.BayesNet_K2,0.0
1497,weka.Logistic,0.0
1497,weka.Ridor,0.0
1497,weka.BayesNet_K2,0.0
1497,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1497,weka.LibSVM,0.0
1497,weka.J48,0.0
1497,weka.DecisionStump,0.0
1497,weka.HoeffdingTree,0.0
1497,weka.MultilayerPerceptron,0.0
1497,weka.Logistic,0.0
1497,weka.A1DE,0.0
1497,weka.LogitBoost_DecisionStump,0.0
1497,weka.NaiveBayes,0.0
1497,weka.OneR,0.0
1497,weka.DecisionStump,0.0
1497,weka.J48,0.0
1497,weka.RandomForest,0.0
1497,weka.AdaBoostM1_DecisionStump,0.0
1497,weka.SMO_PolyKernel,0.0
1497,weka.IBk,0.0
1497,weka.LADTree,0.0
1497,weka.RBFClassifier,0.0
1497,weka.Bagging_J48,0.0
1501,weka.J48,0.0
1501,weka.ZeroR,0.0
1501,weka.OneR,0.0
1501,weka.PART,0.0
1501,weka.OLM,0.0
1501,weka.REPTree,0.0
1501,weka.BayesNet_K2,0.0
1501,weka.Logistic,0.0
1501,weka.Ridor,0.0
1501,weka.BayesNet_K2,0.0
1501,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1501,weka.LibSVM,0.0
1501,weka.J48,0.0
1501,weka.DecisionStump,0.0
1501,weka.HoeffdingTree,0.0
1501,weka.MultilayerPerceptron,0.0
1501,weka.Logistic,0.0
1501,weka.A1DE,0.0
1501,weka.LogitBoost_DecisionStump,0.0
1501,weka.NaiveBayes,0.0
1501,weka.OneR,0.0
1501,weka.DecisionStump,0.0
1501,weka.J48,0.0
1501,weka.RandomForest,0.0
1501,weka.AdaBoostM1_DecisionStump,0.0
1501,weka.SMO_PolyKernel,0.0
1501,weka.IBk,0.0
1501,weka.LADTree,0.0
1501,weka.RBFClassifier,0.0
1501,weka.Bagging_J48,0.0
1480,weka.J48,0.0
1480,weka.ZeroR,0.0
1480,weka.OneR,0.0
1480,weka.PART,0.0
1480,weka.OLM,0.0
1480,weka.REPTree,0.0
1480,weka.BayesNet_K2,0.0
1480,weka.Logistic,0.0
1480,weka.Ridor,0.0
1480,weka.BayesNet_K2,0.0
1480,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1480,weka.LibSVM,0.0
1480,weka.J48,0.0
1480,weka.DecisionStump,0.0
1480,weka.HoeffdingTree,0.0
1480,weka.MultilayerPerceptron,0.0
1480,weka.Logistic,0.0
1480,weka.A1DE,0.0
1480,weka.LogitBoost_DecisionStump,0.0
1480,weka.NaiveBayes,0.0
1480,weka.OneR,0.0
1480,weka.DecisionStump,0.0
1480,weka.J48,0.0
1480,weka.RandomForest,0.0
1480,weka.AdaBoostM1_DecisionStump,0.0
1480,weka.SMO_PolyKernel,0.0
1480,weka.IBk,0.0
1480,weka.LADTree,0.0
1480,weka.RBFClassifier,0.0
1480,weka.Bagging_J48,0.0
1485,weka.J48,0.0
1485,weka.ZeroR,0.0
1485,weka.OneR,0.0
1485,weka.PART,0.0
1485,weka.OLM,0.0
1485,weka.REPTree,0.0
1485,weka.BayesNet_K2,0.0
1485,weka.Logistic,0.0
1485,weka.Ridor,0.0
1485,weka.BayesNet_K2,0.0
1485,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1485,weka.LibSVM,0.0
1485,weka.J48,0.0
1485,weka.DecisionStump,0.0
1485,weka.HoeffdingTree,0.0
1485,weka.MultilayerPerceptron,0.0
1485,weka.Logistic,0.0
1485,weka.A1DE,0.0
1485,weka.LogitBoost_DecisionStump,0.0
1485,weka.NaiveBayes,0.0
1485,weka.OneR,0.0
1485,weka.DecisionStump,0.0
1485,weka.J48,0.0
1485,weka.RandomForest,0.0
1485,weka.AdaBoostM1_DecisionStump,0.0
1485,weka.SMO_PolyKernel,0.0
1485,weka.IBk,0.0
1485,weka.LADTree,0.0
1485,weka.RBFClassifier,0.0
1485,weka.Bagging_J48,0.0
1486,weka.J48,0.0
1486,weka.ZeroR,0.0
1486,weka.OneR,0.0
1486,weka.PART,0.0
1486,weka.OLM,0.0
1486,weka.REPTree,0.0
1486,weka.BayesNet_K2,0.0
1486,weka.Logistic,0.0
1486,weka.Ridor,0.0
1486,weka.BayesNet_K2,0.0
1486,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1486,weka.LibSVM,0.0
1486,weka.J48,0.0
1486,weka.DecisionStump,0.0
1486,weka.HoeffdingTree,0.0
1486,weka.MultilayerPerceptron,0.0
1486,weka.Logistic,0.0
1486,weka.A1DE,0.0
1486,weka.LogitBoost_DecisionStump,0.0
1486,weka.NaiveBayes,0.0
1486,weka.OneR,0.0
1486,weka.DecisionStump,0.0
1486,weka.J48,0.0
1486,weka.RandomForest,0.0
1486,weka.AdaBoostM1_DecisionStump,0.0
1486,weka.SMO_PolyKernel,0.0
1486,weka.IBk,0.0
1486,weka.LADTree,0.0
1486,weka.RBFClassifier,0.0
1486,weka.Bagging_J48,0.0
1487,weka.J48,0.0
1487,weka.ZeroR,0.0
1487,weka.OneR,0.0
1487,weka.PART,0.0
1487,weka.OLM,0.0
1487,weka.REPTree,0.0
1487,weka.BayesNet_K2,0.0
1487,weka.Logistic,0.0
1487,weka.Ridor,0.0
1487,weka.BayesNet_K2,0.0
1487,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1487,weka.LibSVM,0.0
1487,weka.J48,0.0
1487,weka.DecisionStump,0.0
1487,weka.HoeffdingTree,0.0
1487,weka.MultilayerPerceptron,0.0
1487,weka.Logistic,0.0
1487,weka.A1DE,0.0
1487,weka.LogitBoost_DecisionStump,0.0
1487,weka.NaiveBayes,0.0
1487,weka.OneR,0.0
1487,weka.DecisionStump,0.0
1487,weka.J48,0.0
1487,weka.RandomForest,0.0
1487,weka.AdaBoostM1_DecisionStump,0.0
1487,weka.SMO_PolyKernel,0.0
1487,weka.IBk,0.0
1487,weka.LADTree,0.0
1487,weka.RBFClassifier,0.0
1487,weka.Bagging_J48,0.0
1468,weka.J48,0.0
1468,weka.ZeroR,0.0
1468,weka.OneR,0.0
1468,weka.PART,0.0
1468,weka.OLM,0.0
1468,weka.REPTree,0.0
1468,weka.BayesNet_K2,0.0
1468,weka.Logistic,0.0
1468,weka.Ridor,0.0
1468,weka.BayesNet_K2,0.0
1468,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1468,weka.LibSVM,0.0
1468,weka.J48,0.0
1468,weka.DecisionStump,0.0
1468,weka.HoeffdingTree,0.0
1468,weka.MultilayerPerceptron,0.0
1468,weka.Logistic,0.0
1468,weka.A1DE,0.0
1468,weka.LogitBoost_DecisionStump,0.0
1468,weka.NaiveBayes,0.0
1468,weka.OneR,0.0
1468,weka.DecisionStump,0.0
1468,weka.J48,0.0
1468,weka.RandomForest,0.0
1468,weka.AdaBoostM1_DecisionStump,0.0
1468,weka.SMO_PolyKernel,0.0
1468,weka.IBk,0.0
1468,weka.LADTree,0.0
1468,weka.RBFClassifier,0.0
1468,weka.Bagging_J48,0.0
1475,weka.J48,0.0
1475,weka.ZeroR,0.0
1475,weka.OneR,0.0
1475,weka.PART,0.0
1475,weka.OLM,0.0
1475,weka.REPTree,0.0
1475,weka.BayesNet_K2,0.0
1475,weka.Logistic,0.0
1475,weka.Ridor,0.0
1475,weka.BayesNet_K2,0.0
1475,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1475,weka.LibSVM,0.0
1475,weka.J48,0.0
1475,weka.DecisionStump,0.0
1475,weka.HoeffdingTree,0.0
1475,weka.MultilayerPerceptron,0.0
1475,weka.Logistic,0.0
1475,weka.A1DE,0.0
1475,weka.LogitBoost_DecisionStump,0.0
1475,weka.NaiveBayes,0.0
1475,weka.OneR,0.0
1475,weka.DecisionStump,0.0
1475,weka.J48,0.0
1475,weka.RandomForest,0.0
1475,weka.AdaBoostM1_DecisionStump,0.0
1475,weka.SMO_PolyKernel,0.0
1475,weka.IBk,0.0
1475,weka.LADTree,0.0
1475,weka.RBFClassifier,0.0
1475,weka.Bagging_J48,0.0
1462,weka.J48,0.0
1462,weka.ZeroR,0.0
1462,weka.OneR,0.0
1462,weka.PART,0.0
1462,weka.OLM,0.0
1462,weka.REPTree,0.0
1462,weka.BayesNet_K2,0.0
1462,weka.Logistic,0.0
1462,weka.Ridor,0.0
1462,weka.BayesNet_K2,0.0
1462,weka.FilteredClassifier_Standardize_NaiveBayes,0.0
1462,weka.LibSVM,0.0
1462,weka.J48,0.0
1462,weka.DecisionStump,0.0
1462,weka.HoeffdingTree,0.0
1462,weka.MultilayerPerceptron,0.0
1462,weka.Logistic,0.0
1462,weka.A1DE,0.0
1462,weka.LogitBoost_DecisionStump,0.0
1462,weka.NaiveBayes,0.0
1462,weka.OneR,0.0
1462,weka.DecisionStump,0.0
1462,weka.J48,0.0
1462,weka.RandomForest,0.0
1462,weka.AdaBoostM1_DecisionStump,0.0
1462,weka.SMO_PolyKernel,0.0
1462,weka.IBk,0.0
1462,weka.LADTree,0.0
1462,weka.RBFClassifier,0.0
1462,weka.Bagging_J48,0.0
1464,weka.J48,0.0
1464,weka.ZeroR,0.0
1464,weka.OneR,0.0
1464,weka.PART,0.0
1464,weka.OLM,0.0
1464,weka.REPTree,0.0
1464,weka.BayesNet_K2,0.0
1464,weka.Logistic,0.0
1464,weka.Ridor,0.0
1464,weka.BayesNet_K2,0.0
