task_id,feature_type,pipeline,ndcg@5,ndcg@10,ndcg@20
3,metafeatx,adaboost,0.39999999999999997,0.5,0.45
6,metafeatx,adaboost,0.5999999999999999,0.5,0.65
11,metafeatx,adaboost,0.39999999999999997,0.6,0.75
12,metafeatx,adaboost,0.19999999999999998,0.5,0.75
14,metafeatx,adaboost,0.39999999999999997,0.3,0.7
15,metafeatx,adaboost,0.39999999999999997,0.5,0.85
16,metafeatx,adaboost,0.5999999999999999,0.7,0.8
18,metafeatx,adaboost,0.19999999999999998,0.1,0.05
22,metafeatx,adaboost,0.19999999999999998,0.3,0.35
23,metafeatx,adaboost,0.5999999999999999,0.6,0.75
28,metafeatx,adaboost,0.39999999999999997,0.8,0.9
29,metafeatx,adaboost,0.19999999999999998,0.2,0.35
31,metafeatx,adaboost,0.39999999999999997,0.6,0.6
32,metafeatx,adaboost,0.5999999999999999,0.8,1.0
37,metafeatx,adaboost,0.19999999999999998,0.3,0.35
43,metafeatx,adaboost,0.39999999999999997,0.2,0.4
45,metafeatx,adaboost,0.39999999999999997,0.6,0.85
49,metafeatx,adaboost,0.5999999999999999,0.4,0.6
53,metafeatx,adaboost,0.19999999999999998,0.2,0.6
219,metafeatx,adaboost,0.7999999999999999,0.6,0.75
2074,metafeatx,adaboost,0.39999999999999997,0.6,0.8
2079,metafeatx,adaboost,0.39999999999999997,0.7,0.9
3021,metafeatx,adaboost,0.19999999999999998,0.2,0.75
3022,metafeatx,adaboost,0.19999999999999998,0.1,0.2
3481,metafeatx,adaboost,0.5999999999999999,0.7,0.65
3549,metafeatx,adaboost,0.5999999999999999,0.5,0.7
3560,metafeatx,adaboost,0.7999999999999999,0.7,0.8
3573,metafeatx,adaboost,0.19999999999999998,0.3,0.35
3902,metafeatx,adaboost,0.19999999999999998,0.1,0.45
3903,metafeatx,adaboost,0.19999999999999998,0.1,0.35
3904,metafeatx,adaboost,0.19999999999999998,0.3,0.55
3913,metafeatx,adaboost,0.7999999999999999,0.6,0.6
3917,metafeatx,adaboost,0.39999999999999997,0.7,0.75
3918,metafeatx,adaboost,0.5999999999999999,0.8,0.75
7592,metafeatx,adaboost,0.19999999999999998,0.7,0.65
9910,metafeatx,adaboost,0.19999999999999998,0.2,0.45
9946,metafeatx,adaboost,0.5999999999999999,0.6,0.7
9952,metafeatx,adaboost,0.19999999999999998,0.1,0.25
9957,metafeatx,adaboost,0.5999999999999999,0.7,0.75
9960,metafeatx,adaboost,0.19999999999999998,0.2,0.3
9964,metafeatx,adaboost,0.39999999999999997,0.4,0.55
9971,metafeatx,adaboost,0.19999999999999998,0.1,0.15
9976,metafeatx,adaboost,0.19999999999999998,0.4,0.55
9977,metafeatx,adaboost,0.19999999999999998,0.2,0.45
9978,metafeatx,adaboost,0.39999999999999997,0.4,0.55
9981,metafeatx,adaboost,0.19999999999999998,0.1,0.15
9985,metafeatx,adaboost,0.19999999999999998,0.5,0.6
10093,metafeatx,adaboost,0.7999999999999999,0.6,0.6
10101,metafeatx,adaboost,0.19999999999999998,0.1,0.4
14952,metafeatx,adaboost,0.19999999999999998,0.1,0.25
14954,metafeatx,adaboost,0.5999999999999999,0.5,0.65
14965,metafeatx,adaboost,0.39999999999999997,0.6,0.75
14969,metafeatx,adaboost,0.7999999999999999,0.8,0.8
14970,metafeatx,adaboost,0.19999999999999998,0.2,0.65
125920,metafeatx,adaboost,0.19999999999999998,0.1,0.05
125922,metafeatx,adaboost,0.39999999999999997,0.6,0.75
146195,metafeatx,adaboost,0.39999999999999997,0.4,0.5
146800,metafeatx,adaboost,0.19999999999999998,0.1,0.25
146817,metafeatx,adaboost,0.19999999999999998,0.1,0.25
146819,metafeatx,adaboost,0.19999999999999998,0.1,0.25
146820,metafeatx,adaboost,0.5999999999999999,0.6,0.75
146821,metafeatx,adaboost,0.19999999999999998,0.3,0.35
146824,metafeatx,adaboost,0.39999999999999997,0.6,0.85
167125,metafeatx,adaboost,0.19999999999999998,0.1,0.2
3,handcrafted,adaboost,0.39999999999999997,0.5,0.45
6,handcrafted,adaboost,0.5999999999999999,0.7,0.6
11,handcrafted,adaboost,0.39999999999999997,0.2,0.35
12,handcrafted,adaboost,0.39999999999999997,0.4,0.6
14,handcrafted,adaboost,0.19999999999999998,0.1,0.55
15,handcrafted,adaboost,0.39999999999999997,0.5,0.6
16,handcrafted,adaboost,0.19999999999999998,0.4,0.6
18,handcrafted,adaboost,0.19999999999999998,0.2,0.2
22,handcrafted,adaboost,0.19999999999999998,0.1,0.5
23,handcrafted,adaboost,0.5999999999999999,0.4,0.45
28,handcrafted,adaboost,0.39999999999999997,0.5,0.7
29,handcrafted,adaboost,0.19999999999999998,0.5,0.5
31,handcrafted,adaboost,0.39999999999999997,0.5,0.45
32,handcrafted,adaboost,0.5999999999999999,0.6,0.7
37,handcrafted,adaboost,0.19999999999999998,0.2,0.45
43,handcrafted,adaboost,0.19999999999999998,0.2,0.5
45,handcrafted,adaboost,0.19999999999999998,0.3,0.6
49,handcrafted,adaboost,0.19999999999999998,0.3,0.55
53,handcrafted,adaboost,0.19999999999999998,0.2,0.45
219,handcrafted,adaboost,0.5999999999999999,0.6,0.55
2074,handcrafted,adaboost,0.39999999999999997,0.5,0.65
2079,handcrafted,adaboost,0.39999999999999997,0.4,0.45
3021,handcrafted,adaboost,0.19999999999999998,0.2,0.55
3022,handcrafted,adaboost,0.19999999999999998,0.5,0.6
3481,handcrafted,adaboost,0.39999999999999997,0.3,0.4
3549,handcrafted,adaboost,0.39999999999999997,0.4,0.65
3560,handcrafted,adaboost,0.5999999999999999,0.3,0.4
3573,handcrafted,adaboost,0.19999999999999998,0.1,0.35
3902,handcrafted,adaboost,0.19999999999999998,0.4,0.55
3903,handcrafted,adaboost,0.39999999999999997,0.6,0.7
3904,handcrafted,adaboost,0.5999999999999999,0.5,0.35
3913,handcrafted,adaboost,0.5999999999999999,0.3,0.45
3917,handcrafted,adaboost,0.5999999999999999,0.5,0.55
3918,handcrafted,adaboost,0.5999999999999999,0.6,0.6
7592,handcrafted,adaboost,0.39999999999999997,0.2,0.3
9910,handcrafted,adaboost,0.19999999999999998,0.3,0.45
9946,handcrafted,adaboost,0.5999999999999999,0.5,0.8
9952,handcrafted,adaboost,0.19999999999999998,0.2,0.5
9957,handcrafted,adaboost,0.39999999999999997,0.6,0.45
9960,handcrafted,adaboost,0.5999999999999999,0.3,0.3
9964,handcrafted,adaboost,0.39999999999999997,0.4,0.65
9971,handcrafted,adaboost,0.39999999999999997,0.3,0.45
9976,handcrafted,adaboost,0.19999999999999998,0.1,0.2
9977,handcrafted,adaboost,0.39999999999999997,0.3,0.45
9978,handcrafted,adaboost,0.19999999999999998,0.5,0.5
9981,handcrafted,adaboost,0.39999999999999997,0.3,0.25
9985,handcrafted,adaboost,0.19999999999999998,0.2,0.25
10093,handcrafted,adaboost,0.39999999999999997,0.5,0.6
10101,handcrafted,adaboost,0.39999999999999997,0.3,0.35
14952,handcrafted,adaboost,0.19999999999999998,0.2,0.4
14954,handcrafted,adaboost,0.39999999999999997,0.4,0.45
14965,handcrafted,adaboost,0.39999999999999997,0.3,0.25
14969,handcrafted,adaboost,0.19999999999999998,0.1,0.35
14970,handcrafted,adaboost,0.19999999999999998,0.3,0.4
125920,handcrafted,adaboost,0.39999999999999997,0.4,0.4
125922,handcrafted,adaboost,0.39999999999999997,0.5,0.65
146195,handcrafted,adaboost,0.39999999999999997,0.4,0.5
146800,handcrafted,adaboost,0.19999999999999998,0.1,0.25
146817,handcrafted,adaboost,0.19999999999999998,0.4,0.55
146819,handcrafted,adaboost,0.19999999999999998,0.3,0.5
146820,handcrafted,adaboost,0.39999999999999997,0.3,0.45
146821,handcrafted,adaboost,0.19999999999999998,0.4,0.4
146824,handcrafted,adaboost,0.19999999999999998,0.5,0.65
167125,handcrafted,adaboost,0.5999999999999999,0.4,0.35
3,metafeatx,random_forest,0.19999999999999998,0.1,0.55
6,metafeatx,random_forest,0.19999999999999998,0.2,0.65
11,metafeatx,random_forest,0.39999999999999997,0.6,0.75
12,metafeatx,random_forest,0.19999999999999998,0.1,0.25
14,metafeatx,random_forest,0.39999999999999997,0.6,0.75
15,metafeatx,random_forest,0.19999999999999998,0.1,0.25
16,metafeatx,random_forest,0.39999999999999997,0.6,0.85
18,metafeatx,random_forest,0.19999999999999998,0.1,0.1
22,metafeatx,random_forest,0.39999999999999997,0.5,0.8
23,metafeatx,random_forest,0.19999999999999998,0.4,0.4
28,metafeatx,random_forest,0.39999999999999997,0.5,0.55
29,metafeatx,random_forest,0.19999999999999998,0.2,0.45
31,metafeatx,random_forest,0.19999999999999998,0.5,0.55
32,metafeatx,random_forest,0.39999999999999997,0.5,0.6
37,metafeatx,random_forest,0.19999999999999998,0.4,0.4
43,metafeatx,random_forest,0.39999999999999997,0.4,0.5
45,metafeatx,random_forest,0.19999999999999998,0.2,0.4
49,metafeatx,random_forest,0.39999999999999997,0.4,0.6
53,metafeatx,random_forest,0.19999999999999998,0.1,0.1
219,metafeatx,random_forest,0.19999999999999998,0.1,0.15
2074,metafeatx,random_forest,0.39999999999999997,0.6,0.65
2079,metafeatx,random_forest,0.19999999999999998,0.2,0.55
3021,metafeatx,random_forest,0.19999999999999998,0.1,0.45
3022,metafeatx,random_forest,0.19999999999999998,0.3,0.5
3481,metafeatx,random_forest,0.19999999999999998,0.1,0.3
3549,metafeatx,random_forest,0.19999999999999998,0.2,0.5
3560,metafeatx,random_forest,0.19999999999999998,0.4,0.6
3573,metafeatx,random_forest,0.19999999999999998,0.1,0.2
3902,metafeatx,random_forest,0.19999999999999998,0.4,0.65
3903,metafeatx,random_forest,0.19999999999999998,0.4,0.8
3904,metafeatx,random_forest,0.19999999999999998,0.3,0.55
3913,metafeatx,random_forest,0.39999999999999997,0.5,0.8
3917,metafeatx,random_forest,0.5999999999999999,0.8,0.85
3918,metafeatx,random_forest,0.5999999999999999,0.7,0.8
7592,metafeatx,random_forest,0.19999999999999998,0.1,0.2
9910,metafeatx,random_forest,0.19999999999999998,0.1,0.3
9946,metafeatx,random_forest,0.19999999999999998,0.1,0.15
9952,metafeatx,random_forest,0.39999999999999997,0.4,0.55
9957,metafeatx,random_forest,0.7999999999999999,0.7,0.75
9960,metafeatx,random_forest,0.5999999999999999,0.5,0.75
9964,metafeatx,random_forest,0.7999999999999999,0.9,0.85
9971,metafeatx,random_forest,0.19999999999999998,0.3,0.45
9976,metafeatx,random_forest,0.39999999999999997,0.4,0.7
9977,metafeatx,random_forest,0.19999999999999998,0.7,0.85
9978,metafeatx,random_forest,0.19999999999999998,0.3,0.55
9981,metafeatx,random_forest,0.19999999999999998,0.1,0.15
9985,metafeatx,random_forest,0.39999999999999997,0.2,0.3
10093,metafeatx,random_forest,0.19999999999999998,0.2,0.3
10101,metafeatx,random_forest,0.5999999999999999,0.3,0.8
14952,metafeatx,random_forest,0.19999999999999998,0.3,0.7
14954,metafeatx,random_forest,0.19999999999999998,0.1,0.3
14965,metafeatx,random_forest,0.19999999999999998,0.1,0.5
14969,metafeatx,random_forest,0.5999999999999999,0.7,0.8
14970,metafeatx,random_forest,0.39999999999999997,0.6,0.8
125920,metafeatx,random_forest,0.7999999999999999,0.6,0.85
125922,metafeatx,random_forest,0.19999999999999998,0.4,0.6
146195,metafeatx,random_forest,0.19999999999999998,0.3,0.45
146800,metafeatx,random_forest,0.19999999999999998,0.1,0.1
146817,metafeatx,random_forest,0.19999999999999998,0.1,0.25
146819,metafeatx,random_forest,0.19999999999999998,0.1,0.15
146820,metafeatx,random_forest,0.5999999999999999,0.8,0.5
146821,metafeatx,random_forest,0.5999999999999999,0.6,0.7
146824,metafeatx,random_forest,0.19999999999999998,0.4,0.65
167125,metafeatx,random_forest,0.19999999999999998,0.2,0.4
3,handcrafted,random_forest,0.39999999999999997,0.3,0.4
6,handcrafted,random_forest,0.39999999999999997,0.4,0.55
11,handcrafted,random_forest,0.19999999999999998,0.4,0.4
12,handcrafted,random_forest,0.19999999999999998,0.3,0.55
14,handcrafted,random_forest,0.19999999999999998,0.5,0.6
15,handcrafted,random_forest,0.39999999999999997,0.3,0.45
16,handcrafted,random_forest,0.19999999999999998,0.5,0.55
18,handcrafted,random_forest,0.19999999999999998,0.2,0.2
22,handcrafted,random_forest,0.39999999999999997,0.5,0.55
23,handcrafted,random_forest,0.19999999999999998,0.4,0.45
28,handcrafted,random_forest,0.39999999999999997,0.6,0.6
29,handcrafted,random_forest,0.5999999999999999,0.4,0.45
31,handcrafted,random_forest,0.5999999999999999,0.4,0.4
32,handcrafted,random_forest,0.19999999999999998,0.2,0.45
37,handcrafted,random_forest,0.5999999999999999,0.4,0.35
43,handcrafted,random_forest,0.19999999999999998,0.3,0.4
45,handcrafted,random_forest,0.19999999999999998,0.2,0.35
49,handcrafted,random_forest,0.39999999999999997,0.4,0.45
53,handcrafted,random_forest,0.19999999999999998,0.3,0.35
219,handcrafted,random_forest,0.19999999999999998,0.4,0.45
2074,handcrafted,random_forest,0.19999999999999998,0.2,0.55
2079,handcrafted,random_forest,0.39999999999999997,0.4,0.4
3021,handcrafted,random_forest,0.19999999999999998,0.3,0.5
3022,handcrafted,random_forest,0.19999999999999998,0.4,0.6
3481,handcrafted,random_forest,0.5999999999999999,0.5,0.75
3549,handcrafted,random_forest,0.19999999999999998,0.3,0.45
3560,handcrafted,random_forest,0.19999999999999998,0.3,0.4
3573,handcrafted,random_forest,0.39999999999999997,0.3,0.3
3902,handcrafted,random_forest,0.19999999999999998,0.5,0.4
3903,handcrafted,random_forest,0.19999999999999998,0.2,0.35
3904,handcrafted,random_forest,0.19999999999999998,0.1,0.45
3913,handcrafted,random_forest,0.39999999999999997,0.5,0.4
3917,handcrafted,random_forest,0.19999999999999998,0.3,0.5
3918,handcrafted,random_forest,0.19999999999999998,0.3,0.45
7592,handcrafted,random_forest,0.19999999999999998,0.2,0.15
9910,handcrafted,random_forest,0.19999999999999998,0.3,0.35
9946,handcrafted,random_forest,0.19999999999999998,0.1,0.3
9952,handcrafted,random_forest,0.19999999999999998,0.2,0.4
9957,handcrafted,random_forest,0.19999999999999998,0.5,0.45
9960,handcrafted,random_forest,0.39999999999999997,0.3,0.5
9964,handcrafted,random_forest,0.5999999999999999,0.6,0.55
9971,handcrafted,random_forest,0.19999999999999998,0.1,0.2
9976,handcrafted,random_forest,0.19999999999999998,0.1,0.3
9977,handcrafted,random_forest,0.19999999999999998,0.2,0.3
9978,handcrafted,random_forest,0.39999999999999997,0.3,0.4
9981,handcrafted,random_forest,0.19999999999999998,0.3,0.4
9985,handcrafted,random_forest,0.19999999999999998,0.2,0.55
10093,handcrafted,random_forest,0.19999999999999998,0.1,0.5
10101,handcrafted,random_forest,0.39999999999999997,0.4,0.5
14952,handcrafted,random_forest,0.39999999999999997,0.2,0.35
14954,handcrafted,random_forest,0.19999999999999998,0.2,0.45
14965,handcrafted,random_forest,0.19999999999999998,0.1,0.3
14969,handcrafted,random_forest,0.5999999999999999,0.4,0.45
14970,handcrafted,random_forest,0.39999999999999997,0.5,0.7
125920,handcrafted,random_forest,0.19999999999999998,0.3,0.45
125922,handcrafted,random_forest,0.39999999999999997,0.4,0.5
146195,handcrafted,random_forest,0.19999999999999998,0.4,0.5
146800,handcrafted,random_forest,0.19999999999999998,0.1,0.2
146817,handcrafted,random_forest,0.19999999999999998,0.4,0.5
146819,handcrafted,random_forest,0.19999999999999998,0.3,0.4
146820,handcrafted,random_forest,0.19999999999999998,0.3,0.45
146821,handcrafted,random_forest,0.39999999999999997,0.3,0.45
146824,handcrafted,random_forest,0.39999999999999997,0.3,0.65
167125,handcrafted,random_forest,0.19999999999999998,0.2,0.45
3,metafeatx,libsvm_svc,0.19999999999999998,0.4,0.65
6,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.45
11,metafeatx,libsvm_svc,0.39999999999999997,0.4,0.6
12,metafeatx,libsvm_svc,0.19999999999999998,0.4,0.6
14,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.35
15,metafeatx,libsvm_svc,0.39999999999999997,0.2,0.4
16,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.5
18,metafeatx,libsvm_svc,0.39999999999999997,0.2,0.4
22,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.55
23,metafeatx,libsvm_svc,0.39999999999999997,0.6,0.65
28,metafeatx,libsvm_svc,0.39999999999999997,0.6,0.75
29,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.4
31,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.45
32,metafeatx,libsvm_svc,0.19999999999999998,0.4,0.75
37,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.55
43,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.6
45,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.55
49,metafeatx,libsvm_svc,0.39999999999999997,0.4,0.45
53,metafeatx,libsvm_svc,0.5999999999999999,0.3,0.8
219,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.25
2074,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.35
2079,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.3
3021,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.35
3022,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.35
3481,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.15
3549,metafeatx,libsvm_svc,0.19999999999999998,0.4,0.45
3560,metafeatx,libsvm_svc,0.39999999999999997,0.3,0.6
3573,metafeatx,libsvm_svc,0.5999999999999999,0.4,0.4
3902,metafeatx,libsvm_svc,0.19999999999999998,0.4,0.6
3903,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.35
3904,metafeatx,libsvm_svc,0.39999999999999997,0.8,0.75
3913,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.35
3917,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.4
3918,metafeatx,libsvm_svc,0.39999999999999997,0.4,0.55
7592,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.2
9910,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.7
9946,metafeatx,libsvm_svc,0.39999999999999997,0.4,0.6
9952,metafeatx,libsvm_svc,0.19999999999999998,0.5,0.7
9957,metafeatx,libsvm_svc,0.19999999999999998,0.6,0.7
9960,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.45
9964,metafeatx,libsvm_svc,0.5999999999999999,0.5,0.65
9971,metafeatx,libsvm_svc,0.39999999999999997,0.4,0.35
9976,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.4
9977,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.2
9978,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.25
9981,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.4
9985,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.6
10093,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.4
10101,metafeatx,libsvm_svc,0.19999999999999998,0.3,0.5
14952,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.5
14954,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.25
14965,metafeatx,libsvm_svc,0.5999999999999999,0.6,0.6
14969,metafeatx,libsvm_svc,0.19999999999999998,0.6,0.65
14970,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.15
125920,metafeatx,libsvm_svc,0.39999999999999997,0.4,0.55
125922,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.3
146195,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.35
146800,metafeatx,libsvm_svc,0.39999999999999997,0.2,0.4
146817,metafeatx,libsvm_svc,0.19999999999999998,0.1,0.25
146819,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.45
146820,metafeatx,libsvm_svc,0.19999999999999998,0.4,0.45
146821,metafeatx,libsvm_svc,0.19999999999999998,0.2,0.5
146824,metafeatx,libsvm_svc,0.5999999999999999,0.8,0.7
167125,metafeatx,libsvm_svc,0.7999999999999999,0.7,0.7
3,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.45
6,handcrafted,libsvm_svc,0.5999999999999999,0.4,0.45
11,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.35
12,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.55
14,handcrafted,libsvm_svc,0.19999999999999998,0.1,0.25
15,handcrafted,libsvm_svc,0.39999999999999997,0.4,0.4
16,handcrafted,libsvm_svc,0.19999999999999998,0.4,0.7
18,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.25
22,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.55
23,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.4
28,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.55
29,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.35
31,handcrafted,libsvm_svc,0.19999999999999998,0.1,0.4
32,handcrafted,libsvm_svc,0.39999999999999997,0.3,0.5
37,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.4
43,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.25
45,handcrafted,libsvm_svc,0.39999999999999997,0.3,0.35
49,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.35
53,handcrafted,libsvm_svc,0.39999999999999997,0.3,0.4
219,handcrafted,libsvm_svc,0.39999999999999997,0.4,0.5
2074,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.4
2079,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.25
3021,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.4
3022,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.5
3481,handcrafted,libsvm_svc,0.39999999999999997,0.5,0.55
3549,handcrafted,libsvm_svc,0.19999999999999998,0.4,0.35
3560,handcrafted,libsvm_svc,0.39999999999999997,0.3,0.3
3573,handcrafted,libsvm_svc,0.39999999999999997,0.3,0.25
3902,handcrafted,libsvm_svc,0.19999999999999998,0.4,0.45
3903,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.4
3904,handcrafted,libsvm_svc,0.19999999999999998,0.4,0.5
3913,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.45
3917,handcrafted,libsvm_svc,0.19999999999999998,0.4,0.5
3918,handcrafted,libsvm_svc,0.39999999999999997,0.2,0.4
7592,handcrafted,libsvm_svc,0.19999999999999998,0.4,0.45
9910,handcrafted,libsvm_svc,0.39999999999999997,0.5,0.4
9946,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.3
9952,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.5
9957,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.3
9960,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.45
9964,handcrafted,libsvm_svc,0.39999999999999997,0.4,0.6
9971,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.2
9976,handcrafted,libsvm_svc,0.19999999999999998,0.4,0.35
9977,handcrafted,libsvm_svc,0.5999999999999999,0.4,0.35
9978,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.35
9981,handcrafted,libsvm_svc,0.19999999999999998,0.1,0.35
9985,handcrafted,libsvm_svc,0.5999999999999999,0.3,0.4
10093,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.35
10101,handcrafted,libsvm_svc,0.19999999999999998,0.1,0.4
14952,handcrafted,libsvm_svc,0.19999999999999998,0.1,0.25
14954,handcrafted,libsvm_svc,0.19999999999999998,0.1,0.35
14965,handcrafted,libsvm_svc,0.39999999999999997,0.3,0.35
14969,handcrafted,libsvm_svc,0.5999999999999999,0.5,0.4
14970,handcrafted,libsvm_svc,0.39999999999999997,0.3,0.5
125920,handcrafted,libsvm_svc,0.39999999999999997,0.4,0.35
125922,handcrafted,libsvm_svc,0.19999999999999998,0.1,0.45
146195,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.45
146800,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.35
146817,handcrafted,libsvm_svc,0.19999999999999998,0.2,0.4
146819,handcrafted,libsvm_svc,0.39999999999999997,0.3,0.2
146820,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.35
146821,handcrafted,libsvm_svc,0.39999999999999997,0.3,0.45
146824,handcrafted,libsvm_svc,0.19999999999999998,0.3,0.3
167125,handcrafted,libsvm_svc,0.39999999999999997,0.4,0.45
