task_id,predictive_accuracy,classifier__algorithm,classifier__base_estimator__max_depth,classifier__learning_rate,classifier__n_estimators,imputation__strategy
3.0,0.9974968710888611,SAMME.R,7,1.5940294909769086,159,most_frequent
3.0,0.9974968710888611,SAMME,4,1.5341118149137931,282,median
3.0,0.9974968710888611,SAMME.R,4,1.6259895347105222,312,median
3.0,0.9971839799749687,SAMME,9,0.2855226647033973,111,most_frequent
3.0,0.9971839799749687,SAMME,10,0.135145320514768,317,most_frequent
3.0,0.9971839799749687,SAMME,10,0.031146945054746016,313,median
3.0,0.9971839799749687,SAMME,10,0.040263443407232924,342,most_frequent
3.0,0.9971839799749687,SAMME,10,0.07295505609473144,490,median
3.0,0.9971839799749687,SAMME,8,0.3208057699106632,229,most_frequent
3.0,0.9971839799749687,SAMME,10,0.030672454475205422,383,median
3.0,0.9971839799749687,SAMME.R,8,1.4003485961262099,129,mean
3.0,0.9971839799749687,SAMME,10,0.07271099728975693,135,mean
3.0,0.9971839799749687,SAMME.R,5,1.1148989258239625,199,mean
3.0,0.9971839799749687,SAMME,10,1.6841065187031592,89,most_frequent
3.0,0.9971839799749687,SAMME.R,3,1.153676956647103,494,mean
3.0,0.9971839799749687,SAMME.R,4,0.5171132771912355,132,mean
3.0,0.9971839799749687,SAMME.R,4,1.059449925388973,425,median
3.0,0.9971839799749687,SAMME,9,0.13121968082045643,102,mean
3.0,0.9971839799749687,SAMME.R,3,1.3508885625848155,482,most_frequent
3.0,0.9971839799749687,SAMME,4,1.1614674975155594,388,mean
6.0,0.97485,SAMME,10,0.6312454996783836,333,mean
6.0,0.9748,SAMME,10,0.8897250401148711,500,most_frequent
6.0,0.9748,SAMME,9,0.6778553719817492,381,mean
6.0,0.9747499999999999,SAMME,10,0.5298959982434117,358,most_frequent
6.0,0.9747,SAMME,10,0.6986630100830794,303,most_frequent
6.0,0.97465,SAMME,10,0.3954771005828339,376,mean
6.0,0.97465,SAMME,10,0.659804608236122,469,most_frequent
6.0,0.9745999999999999,SAMME,10,0.4292849698033646,434,most_frequent
6.0,0.97455,SAMME,10,0.41017077331341495,394,median
6.0,0.97455,SAMME,9,0.6629228865889945,442,median
6.0,0.97455,SAMME,10,0.3928985352061182,484,mean
6.0,0.9745,SAMME,10,0.5182087359154484,332,most_frequent
6.0,0.9744499999999999,SAMME,10,0.72413144677151,377,mean
6.0,0.9744499999999999,SAMME,10,0.4466832116605176,497,most_frequent
6.0,0.9743999999999999,SAMME,10,0.3900317904077056,439,median
6.0,0.97435,SAMME,10,0.43388126047667824,335,most_frequent
6.0,0.9743,SAMME,10,0.3859415993026168,264,median
6.0,0.9743,SAMME,10,0.3995784637611569,356,most_frequent
6.0,0.9743,SAMME,10,0.5095240906512972,364,most_frequent
6.0,0.97425,SAMME,10,1.181339932178934,492,most_frequent
11.0,0.9216,SAMME.R,1,0.658772906151692,322,mean
11.0,0.9216,SAMME.R,1,0.17996424980462522,368,most_frequent
11.0,0.9216,SAMME.R,1,0.1017411786538027,253,most_frequent
11.0,0.9216,SAMME.R,1,0.9743265592961255,169,most_frequent
11.0,0.92,SAMME.R,1,0.6373246621761313,344,most_frequent
11.0,0.9184,SAMME.R,1,0.40455963664331873,162,most_frequent
11.0,0.9184,SAMME.R,1,0.43557494142820363,496,median
11.0,0.9168000000000001,SAMME.R,1,0.07807939303494413,251,mean
11.0,0.9168000000000001,SAMME.R,1,0.23911438239721303,464,median
11.0,0.9136,SAMME.R,1,0.07699371993575578,264,median
11.0,0.8992,SAMME.R,2,0.02608180579313698,343,most_frequent
11.0,0.8992,SAMME.R,1,0.19623427978819938,66,mean
11.0,0.8976000000000001,SAMME.R,2,0.7706037294577842,430,mean
11.0,0.8944,SAMME.R,2,0.0660491287842873,202,most_frequent
11.0,0.8928,SAMME.R,2,1.0430103588206605,209,median
11.0,0.8896,SAMME,2,0.2420856654676239,151,median
11.0,0.8896,SAMME.R,2,0.674091722138049,240,median
11.0,0.888,SAMME,2,1.2736674782657946,389,mean
11.0,0.8864,SAMME,1,0.4117197384671029,96,most_frequent
11.0,0.8848,SAMME.R,2,1.1332111570405359,160,most_frequent
12.0,0.978,SAMME.R,10,0.8085437849084398,421,mean
12.0,0.978,SAMME,10,1.4396765675565537,410,most_frequent
12.0,0.9775,SAMME,8,0.700505000785958,442,mean
12.0,0.9775,SAMME.R,6,0.6194791188487068,343,median
12.0,0.9775,SAMME,9,0.38423262322142115,401,most_frequent
12.0,0.9775,SAMME,5,0.7738836908473291,433,most_frequent
12.0,0.977,SAMME,10,0.40512751782867173,292,mean
12.0,0.977,SAMME,9,0.4574985138546725,357,mean
12.0,0.977,SAMME.R,7,0.6856614577869724,456,median
12.0,0.977,SAMME,10,0.48410721738023416,239,mean
12.0,0.977,SAMME,8,0.3592040526760456,293,median
12.0,0.977,SAMME,7,1.6923321792722243,461,most_frequent
12.0,0.977,SAMME,8,0.41856163436880306,357,mean
12.0,0.9765,SAMME,8,0.5833565725677029,237,most_frequent
12.0,0.9765,SAMME,6,0.5989185239578865,401,median
12.0,0.9765,SAMME.R,8,0.8712271797951923,248,most_frequent
12.0,0.976,SAMME.R,7,0.7774958356520323,478,mean
12.0,0.976,SAMME,9,1.3886316154328286,116,most_frequent
12.0,0.976,SAMME.R,9,1.2242923860705455,277,median
12.0,0.9754999999999999,SAMME,5,0.7796185161108767,357,mean
14.0,0.846,SAMME,9,0.45554295865956207,81,mean
14.0,0.8454999999999999,SAMME,8,0.25162760141482127,243,median
14.0,0.8454999999999999,SAMME,8,0.22139630106657948,456,most_frequent
14.0,0.845,SAMME,8,0.04108061974263999,288,most_frequent
14.0,0.845,SAMME,9,0.21671367229064847,232,mean
14.0,0.8445,SAMME,7,0.35281156876546915,381,most_frequent
14.0,0.8445,SAMME,9,0.16022167314799707,404,mean
14.0,0.8440000000000001,SAMME,6,0.18724766923186512,310,median
14.0,0.8440000000000001,SAMME,10,0.16347015317563876,445,most_frequent
14.0,0.8434999999999999,SAMME,10,0.15583878513580768,460,median
14.0,0.8434999999999999,SAMME,6,0.45787529201281446,431,median
14.0,0.843,SAMME,7,0.13153809476477196,199,median
14.0,0.843,SAMME,10,0.09804254551896967,496,most_frequent
14.0,0.843,SAMME,7,0.16891444917820309,349,median
14.0,0.843,SAMME,9,0.5725519766219104,350,mean
14.0,0.843,SAMME,7,0.08096206553999802,317,mean
14.0,0.843,SAMME,7,0.17240873590478162,205,median
14.0,0.8425,SAMME,7,0.06372546736295662,358,most_frequent
14.0,0.8425,SAMME,5,0.8370897248038129,401,median
14.0,0.8425,SAMME,9,0.18743671892377067,277,most_frequent
15.0,0.9656652360515021,SAMME.R,5,1.106324527157148,139,most_frequent
15.0,0.9656652360515021,SAMME,6,0.07388318849670511,305,mean
15.0,0.9656652360515021,SAMME.R,4,0.055816153628749005,204,most_frequent
15.0,0.9656652360515021,SAMME,4,0.9174514820038993,456,median
15.0,0.9656652360515021,SAMME,5,1.3325878110809972,364,mean
15.0,0.9656652360515021,SAMME,4,0.3381780140699998,217,median
15.0,0.9642346208869814,SAMME,3,0.37135435537153305,313,mean
15.0,0.9642346208869814,SAMME,7,1.166971398987607,459,median
15.0,0.9642346208869814,SAMME.R,6,0.012946760656436773,248,most_frequent
15.0,0.9642346208869814,SAMME.R,4,1.3069994374143248,270,most_frequent
15.0,0.9642346208869814,SAMME,6,0.529061319101713,142,mean
15.0,0.9642346208869814,SAMME.R,3,0.9036846697537531,220,most_frequent
15.0,0.9642346208869814,SAMME.R,1,0.6594093081077713,430,most_frequent
15.0,0.9642346208869814,SAMME,5,0.3944825865387677,253,most_frequent
15.0,0.9642346208869814,SAMME.R,5,0.842712929382235,386,mean
15.0,0.9642346208869814,SAMME,4,1.6944504077690243,306,mean
15.0,0.9642346208869814,SAMME,6,0.5525555016775174,483,most_frequent
15.0,0.9642346208869814,SAMME,6,0.046467236342088915,438,most_frequent
15.0,0.9642346208869814,SAMME.R,5,0.0101893138436967,79,median
15.0,0.9642346208869814,SAMME,6,0.38480028484023693,242,mean
16.0,0.9704999999999999,SAMME,9,0.6819538795504309,164,mean
16.0,0.97,SAMME,7,1.3251805513245434,193,most_frequent
16.0,0.97,SAMME,7,0.9725766561490735,448,most_frequent
16.0,0.97,SAMME.R,9,1.2431060524552986,271,mean
16.0,0.97,SAMME,7,0.9821312068208394,398,most_frequent
16.0,0.9695,SAMME,5,1.1062772239054153,369,median
16.0,0.9695,SAMME,7,1.9784130977393335,305,most_frequent
16.0,0.9695,SAMME,7,0.9042942428132364,315,most_frequent
16.0,0.9695,SAMME,10,0.5253769001634362,316,mean
16.0,0.9690000000000001,SAMME,8,0.5923669501569594,228,median
16.0,0.9690000000000001,SAMME,9,0.5701884615600528,370,most_frequent
16.0,0.9690000000000001,SAMME.R,10,0.8290215510639779,446,mean
16.0,0.9684999999999999,SAMME,9,0.48689173031931426,186,mean
16.0,0.9684999999999999,SAMME,6,0.9658029993084444,278,median
16.0,0.9684999999999999,SAMME,10,1.4859631114202492,295,median
16.0,0.9684999999999999,SAMME.R,7,0.5744881750102044,278,most_frequent
16.0,0.9684999999999999,SAMME,8,0.3506845958902976,285,mean
16.0,0.968,SAMME,10,1.6679459095949283,263,mean
16.0,0.968,SAMME.R,9,1.0913887869837295,382,mean
16.0,0.968,SAMME,10,0.386626543362605,323,mean
18.0,0.718,SAMME,6,0.024627905519784953,134,mean
18.0,0.718,SAMME.R,5,0.9796376303113002,456,mean
18.0,0.7175,SAMME,4,0.08847997188154906,76,median
18.0,0.7175,SAMME,7,0.01091073453944594,50,most_frequent
18.0,0.7170000000000001,SAMME,6,0.015353680880406435,120,most_frequent
18.0,0.7165,SAMME,4,0.15617907556790983,152,most_frequent
18.0,0.7165,SAMME.R,7,1.3818096649602476,376,most_frequent
18.0,0.7165,SAMME.R,9,1.9036754518458963,134,mean
18.0,0.716,SAMME.R,8,1.713307557549251,482,mean
18.0,0.7155,SAMME.R,6,0.8653993666355088,381,most_frequent
18.0,0.715,SAMME,4,0.011221267498501901,233,mean
18.0,0.715,SAMME,4,0.04637350215973177,53,most_frequent
18.0,0.715,SAMME,5,0.04684886847425965,376,mean
18.0,0.7145,SAMME.R,10,1.9903549480734384,464,most_frequent
18.0,0.7145,SAMME.R,8,1.8334922151719932,319,median
18.0,0.7140000000000001,SAMME,5,0.07768369034091681,365,mean
18.0,0.7134999999999999,SAMME.R,9,1.0407594359406942,98,median
18.0,0.7134999999999999,SAMME,4,0.06468188311957444,489,mean
18.0,0.713,SAMME,4,0.025121094897880253,141,median
18.0,0.713,SAMME,4,0.0358506739229234,285,median
22.0,0.7995,SAMME.R,10,1.8152709868379677,144,mean
22.0,0.7995,SAMME,5,0.24641763189833732,418,mean
22.0,0.7995,SAMME,10,0.772548885971076,191,median
22.0,0.799,SAMME,5,0.6516598816326757,321,median
22.0,0.7985,SAMME,10,0.47634614370229017,452,most_frequent
22.0,0.7985,SAMME,3,0.945018910571315,386,mean
22.0,0.7979999999999999,SAMME,4,0.7449549442893028,133,median
22.0,0.7979999999999999,SAMME,5,0.4624967215146771,146,most_frequent
22.0,0.7979999999999999,SAMME,7,0.8351647160847738,206,median
22.0,0.7979999999999999,SAMME,10,1.2633260298744227,441,most_frequent
22.0,0.7975,SAMME,5,1.6308089943628392,351,median
22.0,0.7975,SAMME.R,10,1.9703822619494382,383,most_frequent
22.0,0.7975,SAMME,4,0.2762318939779034,292,median
22.0,0.7965000000000001,SAMME,6,1.0709088445682842,434,most_frequent
22.0,0.7965000000000001,SAMME,4,1.7427185450494402,433,mean
22.0,0.7965000000000001,SAMME,3,1.9666903555895323,343,median
22.0,0.7959999999999999,SAMME,9,1.5959664653070151,296,mean
22.0,0.7955,SAMME,4,1.6655602691110165,137,median
22.0,0.795,SAMME,5,0.38985721857995076,200,most_frequent
22.0,0.795,SAMME,6,1.0981040629564658,423,median
23.0,0.5621181262729125,SAMME,5,0.015764077975515656,128,most_frequent
23.0,0.5621181262729125,SAMME.R,1,0.029290408246212454,337,most_frequent
23.0,0.5621181262729125,SAMME.R,1,0.07034675140748978,103,mean
23.0,0.5607603530210455,SAMME,5,0.01600941198955073,313,most_frequent
23.0,0.5607603530210455,SAMME,4,0.1689461804829682,146,median
23.0,0.5607603530210455,SAMME,5,0.05383644987800712,78,most_frequent
23.0,0.5607603530210455,SAMME.R,3,0.022041711207662146,63,median
23.0,0.560081466395112,SAMME.R,1,0.023163826160062597,417,most_frequent
23.0,0.560081466395112,SAMME.R,1,0.05672641897546644,222,mean
23.0,0.560081466395112,SAMME,4,0.14156226677234476,174,median
23.0,0.560081466395112,SAMME,6,0.011030654310760717,253,median
23.0,0.5594025797691785,SAMME.R,3,0.011882606092298579,489,median
23.0,0.5587236931432451,SAMME,4,0.048369594604672876,247,mean
23.0,0.5587236931432451,SAMME,5,0.029943932483627304,498,median
23.0,0.5587236931432451,SAMME,5,0.015878583788511598,378,most_frequent
23.0,0.5587236931432451,SAMME.R,1,0.017831136173534105,436,median
23.0,0.5587236931432451,SAMME.R,1,0.04160321419072358,410,mean
23.0,0.5587236931432451,SAMME,4,0.17058864130810159,403,median
23.0,0.5580448065173116,SAMME,6,0.029677709520918496,60,median
23.0,0.5580448065173116,SAMME,6,0.015643373980409058,493,median
28.0,0.9871886120996441,SAMME,7,1.1329503105132326,293,median
28.0,0.9871886120996441,SAMME,9,1.0576666545387818,99,mean
28.0,0.9870106761565836,SAMME,8,1.883532787978551,477,most_frequent
28.0,0.9870106761565836,SAMME,9,0.5522079570162124,431,most_frequent
28.0,0.9870106761565836,SAMME,10,1.6380580449015183,490,most_frequent
28.0,0.9868327402135232,SAMME.R,9,1.298215966497948,462,median
28.0,0.9868327402135232,SAMME,7,1.8150669523370913,322,mean
28.0,0.9868327402135232,SAMME,7,0.8079700713079262,166,mean
28.0,0.9868327402135232,SAMME,10,0.9260501857342699,125,most_frequent
28.0,0.9868327402135232,SAMME.R,10,1.1207480548479625,230,median
28.0,0.9866548042704626,SAMME,8,1.0003106998976792,249,median
28.0,0.9866548042704626,SAMME,9,0.4831161034256997,174,median
28.0,0.9866548042704626,SAMME.R,9,0.7879046248916832,212,mean
28.0,0.9866548042704626,SAMME,7,0.8116110358439161,178,most_frequent
28.0,0.9864768683274022,SAMME.R,9,1.560261330731141,386,mean
28.0,0.9862989323843416,SAMME,10,0.7124382982976809,210,median
28.0,0.9862989323843416,SAMME,8,1.7904716450742966,286,most_frequent
28.0,0.986120996441281,SAMME,10,1.416844370599829,210,most_frequent
28.0,0.986120996441281,SAMME,7,0.5547146253170626,416,median
28.0,0.9859430604982207,SAMME,9,0.37140974469966115,454,median
29.0,0.8739130434782609,SAMME,10,0.7060286310143894,264,most_frequent
29.0,0.8739130434782609,SAMME.R,6,1.3592435229283015,496,median
29.0,0.8724637681159421,SAMME,4,0.03606257180373448,345,median
29.0,0.8724637681159421,SAMME,6,1.4322876123567871,499,most_frequent
29.0,0.8710144927536231,SAMME,5,0.27171179653459476,349,most_frequent
29.0,0.8710144927536231,SAMME,6,0.48102961551524204,101,mean
29.0,0.8710144927536231,SAMME,8,0.3553468847130816,482,median
29.0,0.8710144927536231,SAMME.R,5,1.3548667981467717,345,most_frequent
29.0,0.8710144927536231,SAMME,6,0.8545303002922062,486,median
29.0,0.8695652173913043,SAMME.R,7,0.9904363257862772,113,most_frequent
29.0,0.8695652173913043,SAMME,7,0.25047410644540813,249,mean
29.0,0.8695652173913043,SAMME.R,9,0.9488753921964429,416,most_frequent
29.0,0.8695652173913043,SAMME.R,4,1.638523566933029,500,most_frequent
29.0,0.8695652173913043,SAMME,4,0.16151681964921197,438,mean
29.0,0.8695652173913043,SAMME,3,0.020087390817962406,341,mean
29.0,0.8695652173913043,SAMME,7,0.4014146871649775,238,median
29.0,0.8695652173913043,SAMME,6,1.6730681477785447,262,mean
29.0,0.8695652173913043,SAMME,9,1.1650709726110042,276,most_frequent
29.0,0.8695652173913043,SAMME,6,1.2104865292025013,491,median
29.0,0.8695652173913043,SAMME,6,0.3378428391534893,488,mean
31.0,0.7609999999999999,SAMME,9,1.1290079374155542,424,most_frequent
31.0,0.76,SAMME.R,3,0.17452699598809743,53,median
31.0,0.759,SAMME.R,2,0.0625990538246436,246,median
31.0,0.759,SAMME.R,8,0.9418893368719385,91,median
31.0,0.759,SAMME,6,0.02236045652080478,363,median
31.0,0.758,SAMME,9,0.6014843427284854,289,mean
31.0,0.757,SAMME.R,2,0.050326001994752775,496,mean
31.0,0.757,SAMME.R,7,0.7251032879562899,422,median
31.0,0.757,SAMME.R,7,1.4772608177882698,375,mean
31.0,0.757,SAMME,5,0.020584989947814696,420,mean
31.0,0.7559999999999999,SAMME,7,1.2254241325328836,97,median
31.0,0.7559999999999999,SAMME,6,0.0121143078370457,439,median
31.0,0.7559999999999999,SAMME,5,0.22142844247382212,239,median
31.0,0.7559999999999999,SAMME.R,10,0.9588715639298991,378,most_frequent
31.0,0.755,SAMME.R,1,0.1436746801142147,183,most_frequent
31.0,0.755,SAMME.R,3,0.03910386118165808,108,mean
31.0,0.755,SAMME,5,1.1992144180268318,292,median
31.0,0.754,SAMME,3,0.20988850269946885,441,most_frequent
31.0,0.754,SAMME,5,0.09883168795029441,56,mean
31.0,0.754,SAMME,4,0.1501138547630965,364,most_frequent
32.0,0.9948144104803494,SAMME,9,1.7244147437874406,349,mean
32.0,0.9948144104803494,SAMME.R,9,1.0505586722151357,234,mean
32.0,0.9947234352256186,SAMME,7,0.38181295239665725,348,median
32.0,0.9946324599708879,SAMME.R,9,0.724140049684554,446,mean
32.0,0.9946324599708879,SAMME,9,0.28110706835038796,417,mean
32.0,0.9946324599708879,SAMME.R,8,0.6506922792229659,429,median
32.0,0.9946324599708879,SAMME.R,10,1.030052640307697,399,most_frequent
32.0,0.9946324599708879,SAMME.R,8,0.9948117981708413,329,mean
32.0,0.9946324599708879,SAMME,10,0.7052641773434145,281,mean
32.0,0.9945414847161572,SAMME,7,0.37862948448996053,117,mean
32.0,0.9945414847161572,SAMME,8,0.3639106530519364,433,mean
32.0,0.9945414847161572,SAMME,7,0.7534154818277075,388,median
32.0,0.9944505094614264,SAMME,8,1.2391068219174106,100,mean
32.0,0.9944505094614264,SAMME.R,9,0.9376858509967382,87,most_frequent
32.0,0.9944505094614264,SAMME,8,1.1185760277116763,160,mean
32.0,0.9944505094614264,SAMME,7,0.39656530093535164,209,median
32.0,0.9943595342066958,SAMME.R,8,0.6409591564322888,416,mean
32.0,0.9942685589519651,SAMME,8,0.32767293126880914,292,most_frequent
32.0,0.9942685589519651,SAMME,8,0.1420790187198872,267,most_frequent
32.0,0.9942685589519651,SAMME,7,0.2419854498508406,293,most_frequent
37.0,0.7747395833333333,SAMME,4,0.051409990513432445,380,median
37.0,0.7734375,SAMME,4,0.18359533564048253,342,mean
37.0,0.7734375,SAMME,5,0.15392313605478342,322,most_frequent
37.0,0.7734375,SAMME,4,0.07765751470530784,274,mean
37.0,0.7734375,SAMME,8,0.4084853624635436,111,median
37.0,0.7721354166666667,SAMME,4,0.022467648306925343,290,median
37.0,0.7708333333333333,SAMME,4,0.11171734029347263,436,most_frequent
37.0,0.7708333333333333,SAMME,4,0.015232891851357648,404,mean
37.0,0.7708333333333333,SAMME,3,0.6790965842388661,244,mean
37.0,0.76953125,SAMME,6,0.1135646928115743,476,most_frequent
37.0,0.76953125,SAMME,4,0.10162615059965276,168,mean
37.0,0.76953125,SAMME,3,0.3864913980529889,464,median
37.0,0.76953125,SAMME,4,0.011383965363308083,236,median
37.0,0.76953125,SAMME.R,3,0.010123260782011421,340,mean
37.0,0.7682291666666667,SAMME,5,0.02287485182070906,430,median
37.0,0.7682291666666667,SAMME,5,0.012135514808105688,356,mean
37.0,0.7682291666666667,SAMME,2,0.8292109649499149,196,median
37.0,0.7682291666666667,SAMME,5,0.29797340332628325,169,most_frequent
37.0,0.7669270833333333,SAMME,5,0.0749185106385581,359,most_frequent
37.0,0.7669270833333333,SAMME,5,0.04730761162566272,268,mean
43.0,0.9578352532058249,SAMME,7,0.5975841577698101,230,median
43.0,0.9578352532058249,SAMME,8,1.0045173016063769,446,mean
43.0,0.9578352532058249,SAMME.R,4,0.1563040897138342,207,median
43.0,0.9576179091501849,SAMME,8,0.5026180963427965,393,mean
43.0,0.9576179091501849,SAMME,7,0.6951611342766335,276,mean
43.0,0.9574005650945446,SAMME.R,6,0.18140590002888624,488,most_frequent
43.0,0.9574005650945446,SAMME,6,0.40997585852983387,442,median
43.0,0.9571832210389046,SAMME,10,0.40536943605399256,172,most_frequent
43.0,0.9571832210389046,SAMME,9,0.4167104978705059,195,mean
43.0,0.9571832210389046,SAMME,10,0.2898525597223146,259,most_frequent
43.0,0.9571832210389046,SAMME,8,0.7366124869305717,250,median
43.0,0.9571832210389046,SAMME,10,0.9428179052699159,89,median
43.0,0.9569658769832645,SAMME,7,0.1973506624211152,482,median
43.0,0.9569658769832645,SAMME,8,0.37005322265181323,153,mean
43.0,0.9569658769832645,SAMME,8,0.3243592683394011,478,median
43.0,0.9567485329276245,SAMME,10,0.30182474181820834,302,median
43.0,0.9563138448163443,SAMME,5,1.3565897099361106,235,median
43.0,0.9563138448163443,SAMME,7,0.2996834515981549,313,median
43.0,0.9563138448163443,SAMME,9,0.6019960606460545,431,most_frequent
43.0,0.9560965007607042,SAMME,6,0.6876751340674064,343,median
45.0,0.9639498432601882,SAMME.R,8,1.149312438258422,210,median
45.0,0.9639498432601882,SAMME.R,8,1.3403078745301196,153,mean
45.0,0.9639498432601882,SAMME,9,0.39313437826833597,394,median
45.0,0.9636363636363636,SAMME,7,1.1579321897468566,403,median
45.0,0.9633228840125392,SAMME,9,0.47474855493387474,208,most_frequent
45.0,0.9633228840125392,SAMME,9,1.1788144423396352,416,most_frequent
45.0,0.9633228840125392,SAMME,6,1.1324673059293282,286,mean
45.0,0.9633228840125392,SAMME,5,1.4129961812396392,199,most_frequent
45.0,0.9630094043887147,SAMME,6,1.7475854808273064,396,mean
45.0,0.9630094043887147,SAMME.R,6,1.3371171916431683,279,median
45.0,0.9630094043887147,SAMME.R,9,1.0910160691539965,197,most_frequent
45.0,0.9630094043887147,SAMME,8,0.8519763993410573,410,most_frequent
45.0,0.9630094043887147,SAMME,6,1.3619893406077834,286,median
45.0,0.9626959247648902,SAMME,7,0.4090438905617973,381,most_frequent
45.0,0.9626959247648902,SAMME.R,5,1.7029588855656057,495,most_frequent
45.0,0.9626959247648902,SAMME.R,8,1.3459272006713152,229,mean
45.0,0.9623824451410659,SAMME.R,6,0.6465387826363161,470,mean
45.0,0.9623824451410659,SAMME,8,1.8666759166180837,440,median
45.0,0.9623824451410659,SAMME,6,1.2967174545773505,365,most_frequent
45.0,0.9623824451410659,SAMME,10,1.325089643836308,374,most_frequent
49.0,1.0,SAMME,4,0.42442958492040056,427,mean
49.0,1.0,SAMME,4,0.5652691239660673,266,median
