task_id,predictive_accuracy,classifier__algorithm,classifier__base_estimator__max_depth,classifier__learning_rate,classifier__n_estimators,imputation__strategy
3917.0,0.8591749644381224,SAMME.R,1,0.05690117910670676,461,most_frequent
3917.0,0.8591749644381224,SAMME.R,8,0.10988280190369917,132,most_frequent
3917.0,0.8587008060692272,SAMME.R,2,0.07243629540857073,101,most_frequent
3917.0,0.8587008060692272,SAMME.R,1,0.0752717428658672,373,mean
3917.0,0.8587008060692272,SAMME,5,0.043842319376427664,388,median
3918.0,0.9386834986474301,SAMME.R,8,0.022178288787444086,151,median
3918.0,0.9386834986474301,SAMME.R,5,0.03577816019182798,121,most_frequent
3918.0,0.9386834986474301,SAMME.R,10,0.2548616593763758,189,most_frequent
3918.0,0.9386834986474301,SAMME.R,10,0.39234952419926367,236,median
3918.0,0.9386834986474301,SAMME.R,9,0.1915738988605939,130,median
3918.0,0.9386834986474301,SAMME,3,0.1013572010528035,78,mean
3918.0,0.9386834986474301,SAMME.R,7,0.08008330968387493,371,most_frequent
3918.0,0.9377817853922452,SAMME.R,8,0.010753978890815282,360,median
3918.0,0.9377817853922452,SAMME.R,7,1.8353174818753768,142,most_frequent
3918.0,0.9377817853922452,SAMME.R,4,0.028776776236189596,75,mean
3918.0,0.9377817853922452,SAMME,5,0.8477091544847365,443,median
3918.0,0.9377817853922452,SAMME.R,4,0.2822361996462059,435,most_frequent
3918.0,0.9377817853922452,SAMME.R,5,0.18026290059840752,355,median
3918.0,0.9377817853922452,SAMME,3,0.03696909488412639,338,median
3918.0,0.9377817853922452,SAMME,3,0.05497840605371611,135,median
3918.0,0.9377817853922452,SAMME.R,10,0.1677261808577554,292,most_frequent
3918.0,0.9377817853922452,SAMME.R,5,0.16601353550026515,374,most_frequent
3918.0,0.9377817853922452,SAMME.R,7,0.5850441448379113,411,most_frequent
3918.0,0.9377817853922452,SAMME.R,3,0.9915959218241751,198,most_frequent
3918.0,0.9377817853922452,SAMME.R,5,0.761671443328664,305,most_frequent
7592.0,0.8727939068834201,SAMME.R,3,0.045836609113073815,421,mean
7592.0,0.8727939068834201,SAMME.R,3,0.058468345406672416,280,most_frequent
7592.0,0.872650587609025,SAMME.R,4,0.28029935524187244,112,mean
7592.0,0.872650587609025,SAMME.R,5,0.04946754219081775,327,median
7592.0,0.8723025265140657,SAMME.R,2,0.518769319512383,145,mean
7592.0,0.8720363621473323,SAMME.R,3,0.053745202505093584,261,most_frequent
7592.0,0.8720158879652757,SAMME.R,3,0.24092791360403734,390,median
7592.0,0.8719749396011629,SAMME.R,2,0.11254250794507284,247,most_frequent
7592.0,0.8716678268703165,SAMME.R,4,0.0633395509857816,124,mean
7592.0,0.8715449817779779,SAMME.R,5,0.017769955896063935,354,most_frequent
7592.0,0.8714835592318088,SAMME.R,4,0.19502807720135562,176,most_frequent
7592.0,0.8714426108676959,SAMME.R,6,0.12155385316618718,57,median
7592.0,0.8709512304983416,SAMME.R,4,0.050065270194028164,149,mean
7592.0,0.8709512304983416,SAMME.R,6,0.053901517260036294,125,mean
7592.0,0.8709307563162852,SAMME.R,3,0.2569513515995521,377,mean
7592.0,0.8708898079521723,SAMME.R,5,0.012055156181407851,389,median
7592.0,0.8708079112239466,SAMME,10,0.062175720058040417,343,median
7592.0,0.8707874370418902,SAMME.R,5,0.016240979365201646,295,median
7592.0,0.870726014495721,SAMME.R,6,0.0587343257991899,137,most_frequent
7592.0,0.8705826952213259,SAMME.R,3,0.09715337307188329,104,most_frequent
9910.0,0.8021860837110104,SAMME,7,1.2623464033474945,195,mean
9910.0,0.8019194881364968,SAMME,8,0.5405651843723429,460,mean
9910.0,0.8016528925619835,SAMME,8,0.18308236665448144,75,mean
9910.0,0.80138629698747,SAMME,9,0.28945123353575064,418,median
9910.0,0.80138629698747,SAMME,10,0.11238113694812604,407,most_frequent
9910.0,0.8011197014129565,SAMME,8,0.1070664980303788,112,mean
9910.0,0.8011197014129565,SAMME,8,0.21830989478157564,173,mean
9910.0,0.800853105838443,SAMME,7,0.18308831108329118,368,mean
9910.0,0.800853105838443,SAMME,9,0.4710536680777317,478,most_frequent
9910.0,0.8005865102639297,SAMME,7,0.2131942285409424,349,most_frequent
9910.0,0.8005865102639297,SAMME,9,1.5473295375158578,496,most_frequent
9910.0,0.8003199146894161,SAMME,8,0.4148350562716664,369,mean
9910.0,0.8003199146894161,SAMME,7,0.06866332069077971,256,median
9910.0,0.8003199146894161,SAMME,10,1.185191289385824,158,most_frequent
9910.0,0.8000533191149027,SAMME,9,0.05609962903172057,321,most_frequent
9910.0,0.8000533191149027,SAMME,7,0.11249267219115709,433,most_frequent
9910.0,0.7997867235403892,SAMME,7,0.04330363051183891,309,mean
9910.0,0.7997867235403892,SAMME,8,0.08788981606694145,85,most_frequent
9910.0,0.7995201279658758,SAMME,6,0.19082582309095192,198,mean
9910.0,0.7995201279658758,SAMME,10,0.1914291003540468,96,most_frequent
9946.0,0.9753954305799648,SAMME,3,1.189665951958639,160,mean
9946.0,0.9753954305799648,SAMME.R,3,1.2047435970809215,107,median
9946.0,0.9753954305799648,SAMME.R,3,1.1384845303981503,286,mean
9946.0,0.9753954305799648,SAMME,4,0.052201879987298264,398,mean
9946.0,0.9736379613356766,SAMME.R,3,0.937113152173428,219,mean
9946.0,0.9736379613356766,SAMME,4,0.35650570801679876,425,mean
9946.0,0.9736379613356766,SAMME.R,3,0.8953690761775543,500,mean
9946.0,0.9736379613356766,SAMME,1,1.6515016673097545,450,mean
9946.0,0.9736379613356766,SAMME.R,3,1.3593577596286013,125,most_frequent
9946.0,0.9718804920913884,SAMME.R,5,1.3300323824658107,79,most_frequent
9946.0,0.9718804920913884,SAMME.R,1,0.3890841060622285,378,mean
9946.0,0.9718804920913884,SAMME,4,0.5004565593534525,180,mean
9946.0,0.9718804920913884,SAMME,1,1.4408616625114266,482,mean
9946.0,0.9718804920913884,SAMME,5,0.8098980618282161,491,most_frequent
9946.0,0.9718804920913884,SAMME,4,0.5171128550767972,219,most_frequent
9946.0,0.9718804920913884,SAMME,4,0.5199046725905686,225,mean
9946.0,0.9718804920913884,SAMME.R,4,0.7323827956554454,171,most_frequent
9946.0,0.9701230228471002,SAMME,3,0.8975760543102506,216,most_frequent
9946.0,0.9701230228471002,SAMME,4,0.1549102359259672,322,most_frequent
9946.0,0.9701230228471002,SAMME,4,1.7388624651416005,122,most_frequent
9952.0,0.9195040710584752,SAMME.R,9,0.32501553005408174,194,median
9952.0,0.9195040710584752,SAMME.R,10,0.9720901927556459,342,most_frequent
9952.0,0.9195040710584752,SAMME,8,1.0135171915399976,355,mean
9952.0,0.9191339748334567,SAMME,9,0.9590825828994997,285,mean
9952.0,0.9189489267209474,SAMME.R,7,0.5694851475217555,336,median
9952.0,0.9183937823834196,SAMME.R,10,0.197545355714473,163,mean
9952.0,0.9182087342709104,SAMME.R,10,0.11589881420191392,455,median
9952.0,0.9180236861584012,SAMME,10,0.7106560066337321,318,most_frequent
9952.0,0.9180236861584012,SAMME.R,9,0.9783009253505606,276,most_frequent
9952.0,0.9178386380458918,SAMME.R,9,0.7144957080194546,150,median
9952.0,0.9176535899333826,SAMME.R,7,0.3270530383443096,487,most_frequent
9952.0,0.9172834937083642,SAMME,10,1.0098274592411214,265,mean
9952.0,0.9172834937083642,SAMME.R,9,0.1675826333329651,332,mean
9952.0,0.9172834937083642,SAMME,7,1.5304772345998667,223,most_frequent
9952.0,0.917098445595855,SAMME.R,8,0.46079584416541436,109,mean
9952.0,0.9167283493708364,SAMME,10,0.8287018369085097,66,most_frequent
9952.0,0.9165433012583272,SAMME.R,9,0.8777601394198332,86,median
9952.0,0.9165433012583272,SAMME.R,10,0.5551562227712534,109,most_frequent
9952.0,0.9165433012583272,SAMME.R,9,0.21616898875521143,108,mean
9952.0,0.916358253145818,SAMME.R,6,0.27615201119598115,500,mean
9957.0,0.8710900473933649,SAMME.R,1,0.4143362592221254,172,most_frequent
9957.0,0.8701421800947867,SAMME.R,10,1.1618113455128156,170,most_frequent
9957.0,0.8701421800947867,SAMME.R,7,0.815306859434589,470,median
9957.0,0.8701421800947867,SAMME,4,0.024090643886598474,299,median
9957.0,0.8701421800947867,SAMME,4,0.049590480297974256,232,median
9957.0,0.8691943127962085,SAMME.R,1,0.1155532094334447,382,mean
9957.0,0.8691943127962085,SAMME,9,0.5163442740977092,330,most_frequent
9957.0,0.8691943127962085,SAMME,6,0.010752882594594813,411,mean
9957.0,0.8691943127962085,SAMME,3,0.43485705200880825,159,median
9957.0,0.8691943127962085,SAMME,9,0.1461788403520171,289,median
9957.0,0.8682464454976304,SAMME,7,0.9243408801132977,244,median
9957.0,0.8682464454976304,SAMME,8,0.49105261893843544,319,mean
9957.0,0.8682464454976304,SAMME.R,8,0.9219151564799654,70,most_frequent
9957.0,0.8682464454976304,SAMME,10,0.9693329236399038,356,median
9957.0,0.8682464454976304,SAMME,6,0.1291347236451436,90,most_frequent
9957.0,0.8682464454976304,SAMME,9,1.5063133928042447,384,mean
9957.0,0.8672985781990522,SAMME,4,0.029801196402770336,375,mean
9957.0,0.8672985781990522,SAMME,7,0.025798003084092993,469,mean
9957.0,0.8672985781990522,SAMME,9,1.5518723012729108,170,mean
9957.0,0.8672985781990522,SAMME,6,0.44302182525362566,220,median
9960.0,0.9983504398826979,SAMME,5,0.10126384823267083,289,median
9960.0,0.9983504398826979,SAMME.R,7,0.14410161900997298,234,median
9960.0,0.9983504398826979,SAMME,4,0.778932887696558,238,mean
9960.0,0.9983504398826979,SAMME,4,0.32498577715021437,345,most_frequent
9960.0,0.9983504398826979,SAMME.R,5,0.09920934483194309,289,median
9960.0,0.9983504398826979,SAMME.R,6,0.03229122165552985,455,mean
9960.0,0.9983504398826979,SAMME,5,0.0822258412470983,89,mean
9960.0,0.9983504398826979,SAMME,3,0.5902021066947982,325,most_frequent
9960.0,0.9983504398826979,SAMME,4,0.33230845508046125,186,most_frequent
9960.0,0.9983504398826979,SAMME,6,0.3749829630403288,330,mean
9960.0,0.9983504398826979,SAMME,5,0.03145807780577617,279,median
9960.0,0.9983504398826979,SAMME,4,0.38128721905251334,459,mean
9960.0,0.9983504398826979,SAMME,4,0.6488141870484078,351,most_frequent
9960.0,0.9981671554252199,SAMME,6,0.053011657293929274,484,median
9960.0,0.9981671554252199,SAMME,6,0.02193462111814264,460,mean
9960.0,0.9981671554252199,SAMME,4,0.41742128100713854,181,mean
9960.0,0.9981671554252199,SAMME,3,0.2749795797470278,456,mean
9960.0,0.9981671554252199,SAMME,6,0.2993514514941934,499,mean
9960.0,0.9981671554252199,SAMME,5,0.013331861541196904,417,mean
9960.0,0.9981671554252199,SAMME,6,0.40983291566315727,465,median
9964.0,0.9529190207156308,SAMME,7,0.9877776860973216,259,most_frequent
9964.0,0.9522912743251726,SAMME,7,0.19568990215475282,438,median
9964.0,0.9522912743251726,SAMME,8,1.0017463475075912,387,mean
9964.0,0.9522912743251726,SAMME,8,0.4696746254637118,448,mean
9964.0,0.9522912743251726,SAMME,9,1.3645762727430244,436,median
9964.0,0.9522912743251726,SAMME,10,0.9468338949329793,210,most_frequent
9964.0,0.9516635279347143,SAMME.R,10,1.0964449770868299,311,most_frequent
9964.0,0.9516635279347143,SAMME.R,9,1.510123072215367,438,median
9964.0,0.951035781544256,SAMME,8,0.8465076726096276,379,mean
9964.0,0.951035781544256,SAMME,7,0.13235726232028633,436,mean
9964.0,0.9504080351537979,SAMME,8,1.3692765990370919,428,median
9964.0,0.9504080351537979,SAMME,8,0.4777100488768835,432,mean
9964.0,0.9497802887633396,SAMME,10,0.40968650409755414,185,median
9964.0,0.9497802887633396,SAMME,6,0.611118289321043,285,mean
9964.0,0.9497802887633396,SAMME,7,0.19340228650693855,400,most_frequent
9964.0,0.9491525423728814,SAMME,9,1.8594052816199522,172,most_frequent
9964.0,0.9491525423728814,SAMME,9,0.1808628315487994,397,median
9964.0,0.9491525423728814,SAMME.R,9,0.7165014789080814,236,median
9964.0,0.9485247959824231,SAMME,10,1.9399897108730386,380,median
9964.0,0.9485247959824231,SAMME,7,0.14172491761522174,273,median
9971.0,0.7221269296740995,SAMME.R,1,0.19543871427390683,416,most_frequent
9971.0,0.7221269296740995,SAMME,7,0.31570068858663963,298,most_frequent
9971.0,0.7221269296740995,SAMME.R,7,0.015695769767661977,175,most_frequent
9971.0,0.7221269296740995,SAMME.R,3,0.22906581774202792,201,median
9971.0,0.7204116638078902,SAMME.R,5,0.20130653174892682,378,median
9971.0,0.7204116638078902,SAMME,6,0.4065035665058834,210,median
9971.0,0.7204116638078902,SAMME.R,1,0.4139693546787974,136,mean
9971.0,0.7204116638078902,SAMME,1,0.3183550982019718,374,mean
9971.0,0.7204116638078902,SAMME.R,1,0.0409789372465526,96,most_frequent
9971.0,0.7204116638078902,SAMME.R,9,1.3305140181925996,68,most_frequent
9971.0,0.7204116638078902,SAMME,8,0.604001726074238,129,most_frequent
9971.0,0.7186963979416809,SAMME.R,1,0.41703484655465467,235,most_frequent
9971.0,0.7186963979416809,SAMME.R,1,0.016168933404569936,320,most_frequent
9971.0,0.7169811320754716,SAMME.R,5,0.6746512510150934,327,most_frequent
9971.0,0.7169811320754716,SAMME,7,0.47899914842290564,352,mean
9971.0,0.7169811320754716,SAMME,2,0.2070979026747429,257,most_frequent
9971.0,0.7169811320754716,SAMME,2,0.06302120033135242,255,most_frequent
9971.0,0.7169811320754716,SAMME,2,0.10607300682854096,318,mean
9971.0,0.7169811320754716,SAMME.R,10,0.3257932627253508,337,median
9971.0,0.7152658662092624,SAMME,7,0.6458266042476347,272,most_frequent
9976.0,0.8492307692307692,SAMME,9,0.09707879790485875,274,mean
9976.0,0.8488461538461539,SAMME,10,0.3711894466323163,490,mean
9976.0,0.8480769230769231,SAMME,10,0.191498831829061,269,mean
9976.0,0.8476923076923077,SAMME,7,0.02966981659559282,326,most_frequent
9976.0,0.8473076923076923,SAMME,7,0.02157098523840171,167,mean
9976.0,0.8473076923076923,SAMME,7,0.09156090994243068,104,mean
9976.0,0.8473076923076923,SAMME,7,0.11846418365866851,375,median
9976.0,0.8469230769230769,SAMME,10,0.13493141756211097,397,mean
9976.0,0.8461538461538461,SAMME,9,0.06608637607227631,232,median
9976.0,0.8461538461538461,SAMME,7,0.2501665596740849,450,mean
9976.0,0.8461538461538461,SAMME,10,0.3951382271779758,474,median
9976.0,0.8461538461538461,SAMME,8,0.034200038184809475,401,median
9976.0,0.8461538461538461,SAMME,7,0.1640376228408635,172,most_frequent
9976.0,0.845,SAMME,6,0.07619413776878581,242,mean
9976.0,0.845,SAMME,7,0.5175215743155721,500,most_frequent
9976.0,0.845,SAMME,7,0.09336870039608401,232,median
9976.0,0.8446153846153847,SAMME,9,0.3114574627953474,318,most_frequent
9976.0,0.8442307692307692,SAMME,7,0.3434871870697601,452,most_frequent
9976.0,0.8430769230769231,SAMME,7,0.1438963409648994,68,mean
9976.0,0.8426923076923077,SAMME,8,0.016521732191737158,429,mean
9977.0,0.9736834469751922,SAMME.R,5,0.1631057254020523,439,mean
9977.0,0.9736834469751922,SAMME,9,0.751719074162251,356,most_frequent
9977.0,0.9736544320324967,SAMME,9,0.5653856355170027,111,most_frequent
9977.0,0.9736254170898013,SAMME,10,0.5001961464970899,114,mean
9977.0,0.9735964021471059,SAMME.R,8,0.14328648691792067,483,median
9977.0,0.9735964021471059,SAMME.R,10,0.23625105898279503,393,median
9977.0,0.9735383722617148,SAMME,9,0.21339819682898917,477,median
9977.0,0.9734513274336283,SAMME.R,8,0.1104421287324216,459,mean
9977.0,0.9733642826055419,SAMME,8,0.7767837355071439,149,mean
9977.0,0.9733352676628464,SAMME,10,0.6188717762336274,230,median
9977.0,0.97324822283476,SAMME.R,6,0.23752909876118722,290,most_frequent
9977.0,0.9731901929493689,SAMME,6,0.8190168888996191,457,mean
9977.0,0.9731611780066735,SAMME.R,9,0.7332921480713158,289,most_frequent
9977.0,0.973074133178587,SAMME.R,6,0.34155163443051917,276,most_frequent
9977.0,0.9730451182358916,SAMME.R,9,0.5737577176730165,489,mean
9977.0,0.973016103293196,SAMME.R,6,0.18893234871904246,328,most_frequent
9977.0,0.973016103293196,SAMME,7,0.5226742011840728,348,most_frequent
9977.0,0.973016103293196,SAMME,9,0.7731677813570943,85,most_frequent
9977.0,0.9729580734078049,SAMME.R,9,0.28946971712556335,355,mean
9977.0,0.9729000435224141,SAMME,10,0.4725345645798414,218,median
9978.0,0.9447513812154696,SAMME.R,4,0.7013834832698719,226,median
9978.0,0.9447513812154696,SAMME,3,1.340677619749416,316,mean
9978.0,0.9443567482241515,SAMME,3,1.0309330311155966,492,most_frequent
9978.0,0.9443567482241515,SAMME,8,0.28510684101138956,60,median
9978.0,0.9443567482241515,SAMME,4,0.7574049726216171,350,most_frequent
9978.0,0.9443567482241515,SAMME,7,0.25305418641573324,93,median
9978.0,0.9443567482241515,SAMME.R,4,0.7501144471127813,178,most_frequent
9978.0,0.9439621152328335,SAMME.R,4,0.8043107710875671,481,most_frequent
9978.0,0.9439621152328335,SAMME.R,4,0.45465078567106576,315,most_frequent
9978.0,0.9439621152328335,SAMME,6,1.4610260941191744,210,mean
9978.0,0.9439621152328335,SAMME,5,0.8517814356213959,362,median
9978.0,0.9439621152328335,SAMME.R,9,1.5945337626012954,407,mean
9978.0,0.9439621152328335,SAMME.R,10,0.6967844667787573,293,most_frequent
9978.0,0.9439621152328335,SAMME,5,0.9687295924434652,396,median
9978.0,0.9439621152328335,SAMME,7,0.11823630937325151,225,mean
9978.0,0.9435674822415154,SAMME,8,0.7071368259765419,172,most_frequent
9978.0,0.9435674822415154,SAMME,9,0.327734098210656,123,mean
9978.0,0.9435674822415154,SAMME.R,3,0.2255509639051602,389,mean
9978.0,0.9435674822415154,SAMME,7,0.2731845151938006,474,median
9978.0,0.9435674822415154,SAMME,6,0.3241001606935479,146,median
9981.0,0.9009259259259259,SAMME.R,6,0.043004669779672516,63,most_frequent
9981.0,0.9009259259259259,SAMME,8,0.13871570113703446,417,median
9981.0,0.9009259259259259,SAMME,8,0.058100737924366874,400,mean
9981.0,0.9009259259259259,SAMME.R,5,0.011691250021474241,60,median
9981.0,0.9009259259259259,SAMME.R,3,0.013247805607807372,111,median
9981.0,0.9009259259259259,SAMME,8,0.1302272782273579,158,median
9981.0,0.9,SAMME,9,0.0531937545389505,252,most_frequent
9981.0,0.9,SAMME,7,0.27712954243300525,195,median
9981.0,0.899074074074074,SAMME,8,0.132830121628033,194,median
9981.0,0.8981481481481481,SAMME.R,7,0.024433042749733618,88,most_frequent
9981.0,0.8981481481481481,SAMME,9,0.11072291432717876,429,mean
9981.0,0.8981481481481481,SAMME.R,10,0.014589673583325297,75,most_frequent
9981.0,0.8981481481481481,SAMME,8,0.11552386206210663,489,most_frequent
9981.0,0.8972222222222223,SAMME,7,0.13437716341409026,277,most_frequent
9981.0,0.8972222222222223,SAMME,8,0.0436407117610283,256,median
9981.0,0.8962962962962964,SAMME,10,0.10961807813123198,471,median
9981.0,0.8962962962962964,SAMME,9,0.07331318253502925,460,most_frequent
9981.0,0.8962962962962964,SAMME.R,3,0.013585322653783925,283,most_frequent
9981.0,0.8962962962962964,SAMME,10,0.2818657022764054,101,mean
9981.0,0.8953703703703704,SAMME,6,0.24850903365504873,273,most_frequent
9985.0,0.625040863027133,SAMME.R,8,0.25429600424937465,456,most_frequent
9985.0,0.625040863027133,SAMME,10,0.07433784862691925,125,median
9985.0,0.6248774109186008,SAMME.R,9,0.797547588228485,423,most_frequent
9985.0,0.6247139588100686,SAMME.R,9,0.49860557236954733,243,most_frequent
9985.0,0.6243870545930043,SAMME.R,10,0.5424106107142117,335,most_frequent
9985.0,0.6243870545930043,SAMME.R,9,0.6129392537452713,423,mean
9985.0,0.6242236024844721,SAMME.R,8,0.34746266621872823,366,most_frequent
9985.0,0.6242236024844721,SAMME.R,9,0.4241955662761005,150,most_frequent
9985.0,0.6240601503759399,SAMME.R,8,0.08695956057898353,397,median
9985.0,0.6240601503759399,SAMME,9,0.08018800235198482,277,most_frequent
9985.0,0.6240601503759399,SAMME.R,9,0.42151520614373367,147,most_frequent
9985.0,0.6235697940503432,SAMME,10,0.7409778146540931,399,mean
9985.0,0.6235697940503432,SAMME.R,8,0.058117201423493615,349,most_frequent
9985.0,0.6235697940503432,SAMME.R,8,0.0198757031619104,196,most_frequent
9985.0,0.6235697940503432,SAMME.R,8,0.9661831345601706,363,most_frequent
9985.0,0.6230794377247466,SAMME.R,9,0.20720142267027866,434,most_frequent
9985.0,0.6229159856162144,SAMME,10,0.10897790112627974,99,mean
9985.0,0.6229159856162144,SAMME,9,0.09896811870888114,155,median
9985.0,0.6229159856162144,SAMME.R,7,0.10912671465062844,278,mean
9985.0,0.6227525335076822,SAMME,10,0.024153186591398625,239,median
10093.0,0.9992711370262392,SAMME,5,1.7359927368486598,346,mean
10093.0,0.9992711370262392,SAMME.R,5,1.4142786827235367,299,mean
10093.0,0.9992711370262392,SAMME,2,1.564267636645832,223,mean
10093.0,0.9992711370262392,SAMME.R,4,1.3323371215924364,80,mean
10093.0,0.9992711370262392,SAMME.R,4,0.6764281043311955,493,mean
10093.0,0.9992711370262392,SAMME.R,3,0.6864665013759239,400,mean
10093.0,0.9992711370262392,SAMME.R,2,1.5967237224484963,335,most_frequent
10093.0,0.9992711370262392,SAMME,5,1.4192145422668418,62,median
10093.0,0.9992711370262392,SAMME,2,1.6059735966243145,387,most_frequent
10093.0,0.9992711370262392,SAMME.R,3,1.29372514868315,384,median
10093.0,0.9992711370262392,SAMME.R,5,1.3049625107164018,170,most_frequent
10093.0,0.9992711370262392,SAMME.R,5,0.984576888679843,396,median
10093.0,0.9992711370262392,SAMME.R,2,1.4033718744650732,176,most_frequent
10093.0,0.9992711370262392,SAMME,3,1.779739825715328,195,median
10093.0,0.9992711370262392,SAMME.R,2,1.2040521139283957,439,most_frequent
10093.0,0.9992711370262392,SAMME.R,1,1.3657826711239442,270,most_frequent
10093.0,0.9992711370262392,SAMME.R,3,1.0997342156492134,91,median
10093.0,0.9992711370262392,SAMME.R,2,0.9693680490149728,289,mean
10093.0,0.9992711370262392,SAMME.R,3,0.8674548349324874,235,median
10093.0,0.9992711370262392,SAMME.R,3,1.1349981822669768,477,median
10101.0,0.7941176470588235,SAMME.R,1,0.45019147352246175,140,mean
10101.0,0.7901069518716578,SAMME,3,0.17670754577394407,81,median
10101.0,0.7887700534759358,SAMME.R,1,0.4208266441602111,492,most_frequent
