task_id,predictive_accuracy,classifier__algorithm,classifier__base_estimator__max_depth,classifier__learning_rate,classifier__n_estimators,imputation__strategy
10101.0,0.7887700534759358,SAMME.R,1,0.25112937161207305,65,most_frequent
10101.0,0.7874331550802139,SAMME,3,0.5060254149664571,58,mean
10101.0,0.7874331550802139,SAMME,2,0.31489971805577344,115,most_frequent
10101.0,0.7874331550802139,SAMME,2,0.4384158137831843,83,median
10101.0,0.786096256684492,SAMME,4,0.043929075895942506,59,median
10101.0,0.786096256684492,SAMME,3,0.05813933477956369,380,most_frequent
10101.0,0.786096256684492,SAMME,3,0.06313922961865362,417,most_frequent
10101.0,0.786096256684492,SAMME,3,0.012485035150866169,437,mean
10101.0,0.786096256684492,SAMME,3,0.1776817063480251,450,most_frequent
10101.0,0.786096256684492,SAMME,4,0.013788412085443794,116,mean
10101.0,0.78475935828877,SAMME,3,0.06294861341926791,131,mean
10101.0,0.78475935828877,SAMME,4,0.18335142438007948,245,median
10101.0,0.78475935828877,SAMME,3,0.262560461801948,267,most_frequent
10101.0,0.78475935828877,SAMME,3,0.038485775219392795,241,median
10101.0,0.78475935828877,SAMME,4,0.016825785548915274,154,median
10101.0,0.78475935828877,SAMME,3,0.04348385878716404,458,median
10101.0,0.78475935828877,SAMME,4,0.011295177824992605,239,median
14952.0,0.9742198100407056,SAMME.R,9,0.21604308925656873,338,mean
14952.0,0.9742198100407056,SAMME.R,5,0.0637092336224174,480,median
14952.0,0.9742198100407056,SAMME.R,5,0.24622387343176952,172,median
14952.0,0.9741293532338308,SAMME.R,7,0.062447843437625924,337,mean
14952.0,0.9741293532338308,SAMME.R,5,0.07836932324076999,363,mean
14952.0,0.9741293532338308,SAMME.R,7,0.09625772983952448,83,most_frequent
14952.0,0.9740388964269562,SAMME.R,5,0.1115063073517235,322,most_frequent
14952.0,0.9740388964269562,SAMME.R,6,0.04991909101373323,335,median
14952.0,0.9740388964269562,SAMME.R,7,0.5069297111000767,335,most_frequent
14952.0,0.9738579828132068,SAMME.R,7,0.6826696780083342,152,mean
14952.0,0.9738579828132068,SAMME.R,4,0.45434369484073645,403,most_frequent
14952.0,0.9738579828132068,SAMME.R,4,0.6256414453724733,152,median
14952.0,0.9738579828132068,SAMME,9,0.5749466776023696,245,mean
14952.0,0.973767526006332,SAMME.R,7,0.049320186708341984,436,mean
14952.0,0.973767526006332,SAMME.R,4,0.4468349667694585,372,median
14952.0,0.9736770691994573,SAMME.R,6,0.1589859298558743,301,mean
14952.0,0.9736770691994573,SAMME.R,4,0.29677893856679066,430,mean
14952.0,0.9736770691994573,SAMME,10,0.6150875798235391,207,most_frequent
14952.0,0.9736770691994573,SAMME.R,7,0.13309938481285083,174,median
14952.0,0.9736770691994573,SAMME.R,4,0.25208115318065316,335,most_frequent
14954.0,0.8481481481481481,SAMME.R,5,1.2019900056432633,476,mean
14954.0,0.8481481481481481,SAMME,6,0.5496225867945346,363,most_frequent
14954.0,0.8481481481481481,SAMME,8,0.7320330558589921,406,median
14954.0,0.8462962962962963,SAMME,9,0.6712072966058517,393,median
14954.0,0.8462962962962963,SAMME,4,0.6898189477036555,449,median
14954.0,0.8462962962962963,SAMME,7,0.6561470997770427,179,median
14954.0,0.8462962962962963,SAMME.R,4,0.5136061063479217,422,mean
14954.0,0.8444444444444444,SAMME,7,0.6174856178173057,494,most_frequent
14954.0,0.8444444444444444,SAMME,3,1.7346354025459647,411,median
14954.0,0.8444444444444444,SAMME,7,0.25139243880897666,201,most_frequent
14954.0,0.8444444444444444,SAMME,6,1.2789062473698092,461,mean
14954.0,0.8425925925925926,SAMME.R,5,0.663448541754949,466,most_frequent
14954.0,0.8425925925925926,SAMME,7,0.5400137602010047,306,median
14954.0,0.8425925925925926,SAMME.R,4,1.691205152524212,472,most_frequent
14954.0,0.8425925925925926,SAMME,7,0.6503459311981614,68,most_frequent
14954.0,0.8425925925925926,SAMME.R,10,0.9429897886414598,401,most_frequent
14954.0,0.8425925925925926,SAMME,9,0.8526794351149796,266,median
14954.0,0.8425925925925926,SAMME,5,0.3471685372861762,498,median
14954.0,0.8407407407407408,SAMME.R,6,1.4946580040082382,143,most_frequent
14954.0,0.8407407407407408,SAMME,8,1.2647888289330855,168,median
14965.0,0.9070580168543054,SAMME.R,4,0.11050494916126954,180,most_frequent
14965.0,0.9069916613213599,SAMME.R,3,0.056471820675775324,497,most_frequent
14965.0,0.9069916613213599,SAMME,7,0.0645458942882868,321,median
14965.0,0.9068810687664507,SAMME.R,3,0.06094726042903206,438,median
14965.0,0.906814713233505,SAMME.R,3,0.0496956875250878,496,most_frequent
14965.0,0.906814713233505,SAMME.R,4,0.04984554519599426,209,median
14965.0,0.9067925947225233,SAMME.R,2,0.5427942921481922,397,median
14965.0,0.9067704762115415,SAMME.R,6,0.01295565521476717,400,mean
14965.0,0.9067704762115415,SAMME.R,4,0.02470744599126947,415,mean
14965.0,0.9067262391895778,SAMME.R,4,0.11701651075475138,273,most_frequent
14965.0,0.9067041206785958,SAMME.R,3,0.16864470103316268,427,median
14965.0,0.9063944615248503,SAMME.R,3,0.18761413383385706,59,median
14965.0,0.9063723430138683,SAMME.R,6,0.011936449857194572,392,mean
14965.0,0.9062838689699411,SAMME.R,5,0.053345678544159204,151,median
14965.0,0.9062175134369954,SAMME,6,0.043229856071948534,446,mean
14965.0,0.9061953949260136,SAMME.R,6,0.10333872010552976,65,median
14965.0,0.9061953949260136,SAMME.R,5,0.09005052124247423,65,most_frequent
14965.0,0.906129039393068,SAMME,7,0.11601536694697867,393,median
14965.0,0.9060848023711044,SAMME.R,3,0.03126819855819183,493,mean
14965.0,0.9060848023711044,SAMME.R,5,0.08236512057428293,197,median
14969.0,0.7044464701711739,SAMME,9,0.1310631205082062,413,mean
14969.0,0.7042438974982275,SAMME,10,0.13317494429762086,318,most_frequent
14969.0,0.7034336068064418,SAMME,8,0.5249244915388414,372,most_frequent
14969.0,0.7014078800769776,SAMME,10,0.5584706224380781,108,median
14969.0,0.7010027347310848,SAMME,8,0.9085673775224181,427,median
14969.0,0.6998885850298795,SAMME,10,1.115848670002365,325,median
14969.0,0.6983692899827812,SAMME,8,0.27471072128754465,495,median
14969.0,0.6976602856274688,SAMME,9,0.9528053494282509,197,most_frequent
14969.0,0.6933049731591209,SAMME,9,0.07499082541534748,337,median
14969.0,0.6913805327661298,SAMME,9,0.062094889958023106,377,mean
14969.0,0.6910766737567102,SAMME,10,0.04493502390382773,281,most_frequent
14969.0,0.6907728147472906,SAMME,8,1.2185461503145498,397,mean
14969.0,0.6893548060366657,SAMME,8,0.17185479680554264,350,most_frequent
14969.0,0.6886458016813531,SAMME,10,1.3981504573356514,422,most_frequent
14969.0,0.6885445153448799,SAMME,10,0.09175021921139298,118,mean
14969.0,0.6875316519801479,SAMME,8,0.16948524628065956,364,most_frequent
14969.0,0.6869239339613087,SAMME,8,0.09676945490850954,483,most_frequent
14969.0,0.6864175022789426,SAMME,10,0.04940673862846564,217,median
14969.0,0.6862149296059961,SAMME,10,1.4812562476838904,395,mean
14969.0,0.6858097842601033,SAMME,9,1.3471029647658386,295,most_frequent
14970.0,0.995145159724245,SAMME,5,0.1408343313714696,462,median
14970.0,0.995145159724245,SAMME,4,0.6512423480128786,360,mean
14970.0,0.9950480629187299,SAMME,4,0.33486580021778023,481,most_frequent
14970.0,0.9950480629187299,SAMME,5,0.13649687483338635,409,median
14970.0,0.9949509661132149,SAMME,8,0.4129913057564713,213,median
14970.0,0.9948538693076998,SAMME,7,0.24216200923799974,399,mean
14970.0,0.9948538693076998,SAMME,6,0.4582999689094082,204,median
14970.0,0.9946596756966696,SAMME,8,0.26087192700620676,477,most_frequent
14970.0,0.9946596756966696,SAMME,5,0.12964106189578242,402,most_frequent
14970.0,0.9945625788911545,SAMME,8,0.9896081284593246,293,median
14970.0,0.9945625788911545,SAMME,4,0.14289425959898328,493,mean
14970.0,0.9945625788911545,SAMME,5,0.17569462118049942,294,median
14970.0,0.9943683852801243,SAMME,7,0.16960715815243926,246,most_frequent
14970.0,0.9943683852801243,SAMME,8,0.22053193496309514,261,median
14970.0,0.9942712884746092,SAMME,6,0.06346755859471655,447,most_frequent
14970.0,0.9941741916690942,SAMME,8,0.25031919641662775,393,median
14970.0,0.9941741916690942,SAMME,7,0.0837370644837279,487,mean
14970.0,0.9941741916690942,SAMME,9,0.8119290674243106,417,most_frequent
14970.0,0.994077094863579,SAMME,9,0.3863031476590509,421,median
14970.0,0.994077094863579,SAMME,9,0.8865118436261856,462,median
125920.0,0.612,SAMME.R,4,0.01608677577557213,60,mean
125920.0,0.612,SAMME.R,1,0.02875842657089691,65,mean
125920.0,0.612,SAMME.R,2,0.018232426588886252,202,most_frequent
125920.0,0.61,SAMME,2,0.3021903588340949,167,median
125920.0,0.61,SAMME.R,3,0.013816871266460369,82,most_frequent
125920.0,0.61,SAMME,1,0.037307698826546845,492,median
125920.0,0.61,SAMME,1,0.13753754847811703,95,mean
125920.0,0.61,SAMME,2,0.2976387202618212,444,mean
125920.0,0.608,SAMME,3,0.34287176148743875,202,mean
125920.0,0.608,SAMME.R,6,0.022663054226462875,169,most_frequent
125920.0,0.608,SAMME,5,0.011906806080546235,319,most_frequent
125920.0,0.608,SAMME,1,0.20615248512780776,326,median
125920.0,0.606,SAMME.R,1,0.015383872152229453,209,most_frequent
125920.0,0.606,SAMME,1,0.12542815885757377,117,median
125920.0,0.606,SAMME,1,0.04892102016541143,239,median
125920.0,0.606,SAMME.R,5,0.12808968509689336,209,most_frequent
125920.0,0.606,SAMME,1,0.028994128601454516,447,most_frequent
125920.0,0.606,SAMME.R,2,0.019302421414185245,161,median
125920.0,0.604,SAMME,2,0.12773418612257076,338,most_frequent
125920.0,0.604,SAMME,1,0.5574180409469714,423,mean
125922.0,0.9894545454545455,SAMME,8,1.1081269284312785,307,median
125922.0,0.9892727272727272,SAMME,8,0.8970033783842626,251,mean
125922.0,0.9892727272727272,SAMME,9,0.2846071426058343,161,most_frequent
125922.0,0.989090909090909,SAMME,5,1.0486236261315434,353,median
125922.0,0.989090909090909,SAMME,8,0.7095084010841213,110,mean
125922.0,0.989090909090909,SAMME,8,0.25312190845900767,272,mean
125922.0,0.989090909090909,SAMME,6,0.3440282391862469,242,most_frequent
125922.0,0.989090909090909,SAMME,9,0.855008384665554,70,mean
125922.0,0.988909090909091,SAMME.R,8,1.115707900489549,310,most_frequent
125922.0,0.988909090909091,SAMME,8,0.19853470603473158,316,mean
125922.0,0.988909090909091,SAMME,7,0.7303048382339938,457,most_frequent
125922.0,0.988909090909091,SAMME,6,1.097808981468802,404,most_frequent
125922.0,0.988909090909091,SAMME,8,0.18527122753524797,471,median
125922.0,0.988909090909091,SAMME,8,1.4874169488662567,322,median
125922.0,0.988909090909091,SAMME,9,1.5266787884857491,455,mean
125922.0,0.9887272727272728,SAMME,8,0.3792000401332399,496,mean
125922.0,0.9887272727272728,SAMME,9,0.5199964001389118,305,most_frequent
125922.0,0.9887272727272728,SAMME,10,0.4759247474806893,351,mean
125922.0,0.9887272727272728,SAMME,8,0.9279347575833437,278,most_frequent
125922.0,0.9887272727272728,SAMME,9,1.7154796886245838,240,median
146195.0,0.8403718341548618,SAMME,9,1.0122019962541835,219,median
146195.0,0.8401053924833844,SAMME,8,0.5156727274580175,445,median
146195.0,0.8383735216187812,SAMME.R,10,0.10589859668069945,283,median
146195.0,0.8380478706869755,SAMME,8,1.0798690686957264,309,most_frequent
146195.0,0.8372337433574611,SAMME.R,8,0.032042320305321524,479,median
146195.0,0.83701170863123,SAMME,10,1.6123305675166721,352,mean
146195.0,0.8369524993709017,SAMME,10,0.36409102258269577,79,median
146195.0,0.8366120461240137,SAMME.R,7,0.02966128409188748,413,mean
146195.0,0.8364492206581109,SAMME.R,7,0.044931556777934055,300,most_frequent
146195.0,0.8363752090827005,SAMME.R,7,0.03920486459058464,440,median
146195.0,0.8363308021374543,SAMME,10,1.593208099673319,258,median
146195.0,0.8361383720413873,SAMME.R,9,0.06635996065681447,413,most_frequent
146195.0,0.8359903488905666,SAMME.R,8,0.021112900956911953,499,mean
146195.0,0.8355610817531861,SAMME.R,7,0.02441366151593953,432,median
146195.0,0.8354722678626938,SAMME.R,9,0.4961382962056812,396,most_frequent
146195.0,0.8354722678626938,SAMME.R,7,0.04153661695643387,404,most_frequent
146195.0,0.8350578030403955,SAMME.R,7,0.051625378392996364,380,median
146195.0,0.8349097798895747,SAMME.R,7,0.04424766894532142,372,median
146195.0,0.8346729428482615,SAMME,9,1.3065493410412967,192,mean
146195.0,0.8342584780259632,SAMME.R,9,0.029252993970484215,376,most_frequent
146800.0,1.0,SAMME,8,0.09415122260210829,178,median
146800.0,1.0,SAMME.R,5,0.28650076820163045,137,most_frequent
146800.0,1.0,SAMME.R,3,0.014974572022073189,471,mean
146800.0,1.0,SAMME,5,0.05052331866652265,263,mean
146800.0,1.0,SAMME.R,9,0.13602690858643554,92,mean
146800.0,1.0,SAMME,8,1.2931489835186039,452,most_frequent
146800.0,1.0,SAMME,5,0.8833695064922421,122,most_frequent
146800.0,1.0,SAMME,7,0.2637172241498631,105,mean
146800.0,1.0,SAMME,7,0.015863314328159656,287,mean
146800.0,1.0,SAMME.R,6,0.01959451123699379,270,most_frequent
146800.0,1.0,SAMME,8,0.017931447364699312,172,mean
146800.0,1.0,SAMME,8,0.48172665948721743,489,median
146800.0,1.0,SAMME,9,0.055620551718643656,483,mean
146800.0,1.0,SAMME,9,0.05135099503103857,126,most_frequent
146800.0,1.0,SAMME,4,0.9244829794427818,152,mean
146800.0,1.0,SAMME.R,6,0.010252702167264113,141,median
146800.0,1.0,SAMME.R,6,0.014419947888401657,489,median
146800.0,1.0,SAMME.R,9,0.09065661818362611,207,mean
146800.0,1.0,SAMME,10,0.10440520802189528,208,mean
146800.0,1.0,SAMME.R,10,1.212587462510056,137,most_frequent
146817.0,1.0,SAMME.R,2,0.389454015320561,478,most_frequent
146817.0,1.0,SAMME.R,1,0.06977261137934888,439,most_frequent
146817.0,1.0,SAMME.R,10,0.15756899177106115,439,mean
146817.0,1.0,SAMME,9,0.519926893738384,335,most_frequent
146817.0,1.0,SAMME,9,0.06142177622430328,118,most_frequent
146817.0,1.0,SAMME,6,0.032011248117342274,285,mean
146817.0,1.0,SAMME.R,8,0.016473740227896595,305,median
146817.0,1.0,SAMME.R,9,0.3520846105641145,448,most_frequent
146817.0,1.0,SAMME,4,0.02929088826526533,113,median
146817.0,1.0,SAMME.R,8,1.0111566421323754,386,mean
146817.0,1.0,SAMME.R,4,0.6357556221502889,402,median
146817.0,1.0,SAMME.R,2,1.0787732665891705,394,most_frequent
146817.0,1.0,SAMME.R,8,0.02647931372313898,333,median
146817.0,1.0,SAMME,6,0.020719656339985352,93,most_frequent
146817.0,1.0,SAMME,10,0.24096826815524527,186,median
146817.0,1.0,SAMME,9,0.08043619909330385,278,median
146817.0,1.0,SAMME.R,4,0.011459103999232398,429,median
146817.0,1.0,SAMME.R,9,0.9355013048075633,144,most_frequent
146817.0,1.0,SAMME,4,1.5095398612225879,139,median
146817.0,1.0,SAMME,6,0.11493229071026774,142,most_frequent
146819.0,0.9166666666666667,SAMME,4,0.31101552341654864,429,most_frequent
146819.0,0.9166666666666667,SAMME,6,0.20446805461478137,321,most_frequent
146819.0,0.9148148148148149,SAMME,6,0.5413280689371536,249,median
146819.0,0.9148148148148149,SAMME,1,0.05700144782267777,342,most_frequent
146819.0,0.9148148148148149,SAMME.R,8,0.9692244845564265,165,mean
146819.0,0.9148148148148149,SAMME,2,0.330056577074956,357,mean
146819.0,0.9148148148148149,SAMME.R,2,0.019099260720698126,482,median
146819.0,0.9148148148148149,SAMME,1,0.07249861959312459,357,most_frequent
146819.0,0.9148148148148149,SAMME,6,0.2798219599712365,301,most_frequent
146819.0,0.9148148148148149,SAMME,3,0.19112749099774717,270,mean
146819.0,0.9148148148148149,SAMME.R,1,0.016612654183958405,76,median
146819.0,0.9148148148148149,SAMME.R,2,0.035434923962573875,59,median
146819.0,0.9148148148148149,SAMME,6,0.7762705375621579,277,most_frequent
146819.0,0.9148148148148149,SAMME,6,1.1987339565332125,226,mean
146819.0,0.9148148148148149,SAMME,3,1.5092002974748038,76,most_frequent
146819.0,0.9148148148148149,SAMME.R,2,0.15486078508813492,261,mean
146819.0,0.9148148148148149,SAMME,3,1.2196087502970685,421,most_frequent
146819.0,0.9148148148148149,SAMME,6,0.27782276658784993,332,most_frequent
146819.0,0.9148148148148149,SAMME,4,0.39125680062858903,418,median
146819.0,0.9148148148148149,SAMME,1,0.03956117436636999,346,mean
146820.0,0.9857408555486671,SAMME.R,4,0.5580058705649865,399,mean
146820.0,0.9857408555486671,SAMME.R,3,0.9901869839319094,392,mean
146820.0,0.9857408555486671,SAMME.R,9,0.9392239377177327,262,mean
146820.0,0.9857408555486671,SAMME,7,0.22178840681520895,371,median
146820.0,0.9857408555486671,SAMME.R,3,0.6066964335290482,200,median
146820.0,0.9857408555486671,SAMME.R,6,1.0489612601865999,357,most_frequent
146820.0,0.9855342012812565,SAMME,8,1.4701742935172604,240,median
146820.0,0.9855342012812565,SAMME,7,0.02051899844986098,367,mean
146820.0,0.9855342012812565,SAMME,7,0.07998027361463055,483,most_frequent
146820.0,0.9855342012812565,SAMME,5,0.3641674344450521,261,most_frequent
146820.0,0.9855342012812565,SAMME.R,9,0.6095526773996821,282,mean
146820.0,0.9855342012812565,SAMME,6,0.4059276196490306,351,median
146820.0,0.9855342012812565,SAMME.R,5,1.1425063437059815,256,mean
146820.0,0.9855342012812565,SAMME.R,9,0.6483446449950301,299,mean
146820.0,0.9855342012812565,SAMME,7,0.27828749991623386,492,most_frequent
146820.0,0.9855342012812565,SAMME.R,8,0.6791445048631664,203,most_frequent
146820.0,0.985327547013846,SAMME.R,6,0.05343008723400905,239,median
146820.0,0.985327547013846,SAMME.R,9,1.4666897918276431,366,mean
146820.0,0.985327547013846,SAMME,7,1.801431598977432,466,mean
146820.0,0.985327547013846,SAMME.R,4,1.779969967678543,407,most_frequent
146821.0,0.9872685185185185,SAMME.R,10,0.570775223658568,262,most_frequent
146821.0,0.9872685185185185,SAMME.R,9,0.7178383599264989,64,median
146821.0,0.9872685185185185,SAMME,5,0.7619683984100188,172,most_frequent
146821.0,0.9872685185185185,SAMME,5,0.461581447668108,303,most_frequent
146821.0,0.9872685185185185,SAMME,6,1.302172259078056,185,mean
146821.0,0.9866898148148148,SAMME.R,7,0.9099617959779007,318,mean
146821.0,0.9866898148148148,SAMME,9,0.81417908900851,462,most_frequent
146821.0,0.9866898148148148,SAMME,5,0.44690754105161856,463,mean
146821.0,0.9866898148148148,SAMME.R,8,0.6589822556304338,114,most_frequent
146821.0,0.9866898148148148,SAMME,6,0.30437656049936884,382,median
146821.0,0.9866898148148148,SAMME,6,0.27266531802969207,495,mean
146821.0,0.9866898148148148,SAMME.R,7,0.5364526206507496,195,most_frequent
146821.0,0.9861111111111112,SAMME,6,0.4121305251584946,359,mean
146821.0,0.9861111111111112,SAMME,10,0.7625721901969289,267,median
146821.0,0.9855324074074074,SAMME,8,0.6926186305590535,457,most_frequent
146821.0,0.9855324074074074,SAMME.R,7,0.5800451483586754,59,most_frequent
146821.0,0.9855324074074074,SAMME,7,1.1794051177270453,382,most_frequent
146821.0,0.9855324074074074,SAMME,7,1.0027049711478733,126,mean
146821.0,0.9849537037037037,SAMME,5,0.6384394145474251,163,median
146821.0,0.9849537037037037,SAMME,8,1.5991169776019547,406,most_frequent
146824.0,0.9795,SAMME,9,0.2728365297566189,401,most_frequent
146824.0,0.9795,SAMME,10,0.5993553421299525,429,median
146824.0,0.9795,SAMME,9,0.7204319313672921,416,median
146824.0,0.9795,SAMME,7,1.375566414545144,476,mean
146824.0,0.9795,SAMME,7,0.22491088526071054,202,mean
146824.0,0.9790000000000001,SAMME,10,0.7472103713547141,407,median
146824.0,0.9790000000000001,SAMME,8,0.4358754609629644,381,mean
146824.0,0.9790000000000001,SAMME,8,0.7421753831192512,354,most_frequent
146824.0,0.9790000000000001,SAMME,7,0.552701619314731,340,mean
146824.0,0.9790000000000001,SAMME,6,1.0039621268296237,308,mean
146824.0,0.9790000000000001,SAMME,10,0.6362386816116417,385,mean
146824.0,0.9790000000000001,SAMME,6,0.2585219686524683,210,most_frequent
146824.0,0.9784999999999999,SAMME,7,0.21377065224713,467,mean
146824.0,0.9784999999999999,SAMME,10,1.3245164910968137,348,most_frequent
146824.0,0.9784999999999999,SAMME,8,0.8652536420285686,305,most_frequent
146824.0,0.978,SAMME,6,0.6007321243564928,69,most_frequent
146824.0,0.978,SAMME,8,0.28280740646137564,349,median
146824.0,0.978,SAMME,10,0.5782258987136125,215,most_frequent
146824.0,0.978,SAMME,5,0.548071886202242,380,median
146824.0,0.978,SAMME,9,1.5159777184531795,176,most_frequent
167125.0,0.9759072888075633,SAMME,10,0.14195595185915003,339,most_frequent
167125.0,0.9759072888075633,SAMME,9,0.05558043296089324,275,mean
167125.0,0.9759072888075633,SAMME,7,0.9150526482493987,390,median
167125.0,0.9756023177798109,SAMME,6,0.27086826787043217,455,median
167125.0,0.9756023177798109,SAMME,6,0.3015227906101995,311,mean
167125.0,0.9756023177798109,SAMME,8,0.08373795501275018,191,most_frequent
167125.0,0.9752973467520586,SAMME.R,1,0.39757041166475743,351,most_frequent
167125.0,0.9752973467520586,SAMME,8,0.7776350706977296,149,most_frequent
167125.0,0.9752973467520586,SAMME,9,0.6163086219704393,459,median
167125.0,0.9752973467520586,SAMME,10,0.16304615790705085,259,mean
167125.0,0.9749923757243062,SAMME,4,1.1833194523991217,446,median
167125.0,0.9743824336688014,SAMME,6,0.5229329081491368,359,most_frequent
167125.0,0.9740774626410491,SAMME.R,2,0.08941484778103331,407,mean
167125.0,0.9740774626410491,SAMME.R,3,1.660374251266664,475,median
167125.0,0.9740774626410491,SAMME,5,0.6586436388998942,487,most_frequent
167125.0,0.9740774626410491,SAMME,6,0.08250503669051357,327,mean
167125.0,0.9740774626410491,SAMME,7,0.04627873722720734,473,mean
167125.0,0.9737724916132967,SAMME,4,0.1242401579505568,406,most_frequent
167125.0,0.9737724916132967,SAMME,8,0.02042126029893263,399,mean
167125.0,0.9737724916132967,SAMME,8,1.1386222605163525,253,median
