task_id,predictive_accuracy,classifier__bootstrap,classifier__criterion,classifier__max_features,classifier__min_samples_leaf,classifier__min_samples_split,imputation__strategy
3.0,0.9965581977471839,False,entropy,0.3271241431655659,1,2,mean
3.0,0.9965581977471839,False,entropy,0.46957940638124585,1,2,mean
3.0,0.9962453066332917,True,entropy,0.5241837223334499,1,4,median
3.0,0.9962453066332917,False,gini,0.3741504110298347,1,19,most_frequent
3.0,0.9962453066332917,False,gini,0.8904267970730987,1,2,mean
3.0,0.9962453066332917,True,gini,0.5300443036424823,1,7,mean
3.0,0.9962453066332917,False,gini,0.3328524122071349,1,11,most_frequent
3.0,0.9962453066332917,False,gini,0.32951517165572375,1,13,most_frequent
3.0,0.9959324155193993,True,entropy,0.45369329148302284,1,3,mean
3.0,0.9959324155193993,True,entropy,0.4749311679171846,1,5,mean
3.0,0.9959324155193993,False,gini,0.3906231910839968,1,20,median
3.0,0.9959324155193993,False,entropy,0.4263001972148842,1,4,median
3.0,0.9959324155193993,False,gini,0.5827146670517016,1,11,mean
3.0,0.9959324155193993,True,entropy,0.41989995662781854,1,4,mean
3.0,0.9959324155193993,False,gini,0.8488713454353126,1,5,most_frequent
3.0,0.9959324155193993,True,gini,0.6542063535226531,1,8,median
3.0,0.9959324155193993,False,entropy,0.44976049205053636,1,5,median
3.0,0.9959324155193993,False,gini,0.35373113073787665,1,4,mean
3.0,0.9959324155193993,True,entropy,0.7650723669004748,1,11,median
3.0,0.9959324155193993,False,entropy,0.34886657809367816,1,8,mean
6.0,0.9679000000000001,False,gini,0.31333556910736127,1,3,most_frequent
6.0,0.9678,False,gini,0.3041569342865074,1,3,most_frequent
6.0,0.96765,False,entropy,0.16302459597833163,1,3,mean
6.0,0.96745,False,entropy,0.18712610040064456,1,4,median
6.0,0.9673,False,gini,0.19015818189266778,1,7,mean
6.0,0.9671,False,entropy,0.4151912331294789,1,3,mean
6.0,0.96705,False,gini,0.21837882082818574,1,6,median
6.0,0.96695,False,gini,0.38732154990957113,1,2,median
6.0,0.96695,False,gini,0.227060020030385,2,3,most_frequent
6.0,0.9667,True,gini,0.23520258612164,1,3,median
6.0,0.96665,False,gini,0.31525068615279334,1,3,median
6.0,0.96655,True,gini,0.20197101505242454,1,2,mean
6.0,0.9664499999999999,False,entropy,0.16496261231127118,1,6,most_frequent
6.0,0.9664499999999999,False,gini,0.2481112562376062,2,5,mean
6.0,0.9664,False,entropy,0.16273673726143123,1,5,median
6.0,0.96635,False,gini,0.3044809595015504,2,5,most_frequent
6.0,0.9662999999999999,False,entropy,0.36031770888165016,1,4,median
6.0,0.9662999999999999,False,entropy,0.4529576780071045,1,2,median
6.0,0.9662000000000001,False,entropy,0.19565009564594427,2,5,median
6.0,0.96595,False,entropy,0.22793605797957728,2,2,mean
11.0,0.8912,True,gini,0.18163659174162758,4,4,most_frequent
11.0,0.8912,True,gini,0.3274496545946032,4,15,most_frequent
11.0,0.8912,True,entropy,0.18028832436438702,4,9,most_frequent
11.0,0.8912,True,gini,0.22113233823947437,11,9,most_frequent
11.0,0.8912,True,gini,0.12547737735230424,4,16,mean
11.0,0.8912,True,gini,0.3066210491227846,2,19,most_frequent
11.0,0.8912,True,gini,0.4321975089015987,7,19,most_frequent
11.0,0.8896,True,entropy,0.14742454063890362,10,13,most_frequent
11.0,0.8896,True,gini,0.14420609692407044,2,15,most_frequent
11.0,0.8896,True,gini,0.1585678303831311,5,11,mean
11.0,0.8896,True,gini,0.19678972387066596,9,19,mean
11.0,0.8896,True,entropy,0.4483505506761357,7,13,median
11.0,0.8896,True,entropy,0.46117091789975917,6,12,most_frequent
11.0,0.8896,True,gini,0.42807370909168285,4,17,mean
11.0,0.8896,True,entropy,0.46041022369028706,8,11,most_frequent
11.0,0.8896,True,gini,0.3664583841519111,5,17,mean
11.0,0.8896,True,gini,0.35809860326371357,7,3,median
11.0,0.8896,True,gini,0.2117714185784939,11,13,mean
11.0,0.8896,True,entropy,0.1656635877185514,1,19,mean
11.0,0.8896,True,gini,0.43056893773406635,12,2,median
12.0,0.966,True,entropy,0.24674486176121002,2,5,median
12.0,0.9655,False,entropy,0.206404406962702,6,2,mean
12.0,0.9655,True,entropy,0.31694692141648384,4,2,median
12.0,0.9655,True,entropy,0.2715622099972748,1,19,most_frequent
12.0,0.9655,False,entropy,0.3444755613979784,1,9,most_frequent
12.0,0.965,True,entropy,0.503782966511247,1,4,median
12.0,0.965,False,entropy,0.21370946074312291,6,5,median
12.0,0.965,True,entropy,0.28857197734473206,1,9,mean
12.0,0.965,True,entropy,0.5657421681292848,1,5,mean
12.0,0.9645,False,gini,0.12795224845563535,4,8,most_frequent
12.0,0.9645,False,entropy,0.30735485077388114,1,18,most_frequent
12.0,0.9640000000000001,False,entropy,0.17050377344033985,4,4,mean
12.0,0.9640000000000001,True,entropy,0.24166859490536582,2,3,median
12.0,0.9640000000000001,False,gini,0.14569566040849297,2,9,most_frequent
12.0,0.9640000000000001,True,entropy,0.15344929340893368,1,5,most_frequent
12.0,0.9640000000000001,False,entropy,0.18819171077048039,5,8,median
12.0,0.9640000000000001,False,entropy,0.12483086697502604,3,18,median
12.0,0.9640000000000001,False,entropy,0.18468217059061331,5,7,median
12.0,0.9634999999999999,True,entropy,0.4517457045332661,3,11,mean
12.0,0.9634999999999999,True,entropy,0.2875620391875424,3,8,mean
14.0,0.8434999999999999,True,entropy,0.218440904154203,2,6,median
14.0,0.8434999999999999,False,entropy,0.3956161892105994,2,8,most_frequent
14.0,0.843,False,gini,0.11717275387548992,2,12,mean
14.0,0.8425,False,gini,0.19116746319167258,3,9,median
14.0,0.8425,False,entropy,0.17890870879860232,3,16,most_frequent
14.0,0.8420000000000001,False,entropy,0.38889954158496554,5,2,mean
14.0,0.8420000000000001,False,entropy,0.19485593131371248,2,18,mean
14.0,0.8415,True,entropy,0.410834538924977,1,3,mean
14.0,0.8415,True,entropy,0.22577268278533877,1,9,most_frequent
14.0,0.841,False,entropy,0.1604211742786455,3,14,mean
14.0,0.8405,False,gini,0.3290719386778439,1,6,mean
14.0,0.8405,False,entropy,0.4315760150516019,4,18,mean
14.0,0.8405,False,gini,0.1339936106088323,2,13,median
14.0,0.84,False,entropy,0.11253396729237802,1,13,mean
14.0,0.8395,False,gini,0.13241021845151046,1,2,most_frequent
14.0,0.8395,False,gini,0.36381216451152254,1,12,most_frequent
14.0,0.8395,False,entropy,0.2197323400135522,7,10,mean
14.0,0.8395,True,entropy,0.3013436274620308,2,9,most_frequent
14.0,0.8395,False,entropy,0.36325630472030335,4,2,mean
14.0,0.8384999999999999,False,gini,0.4227289481788866,1,4,mean
15.0,0.9742489270386266,True,entropy,0.12281886794286434,5,8,mean
15.0,0.9742489270386266,False,entropy,0.15600478228097858,10,7,most_frequent
15.0,0.9742489270386266,True,entropy,0.20843439366202807,20,3,most_frequent
15.0,0.9742489270386266,True,entropy,0.16629623054623527,9,19,median
15.0,0.9742489270386266,True,entropy,0.20957956121489918,2,7,most_frequent
15.0,0.9742489270386266,False,gini,0.20432378421888775,8,7,most_frequent
15.0,0.9742489270386266,True,entropy,0.2056104091610318,4,16,median
15.0,0.9742489270386266,False,gini,0.1610329277932052,7,20,median
15.0,0.9742489270386266,False,gini,0.24556752081864702,6,13,median
15.0,0.9742489270386266,True,gini,0.20565971541976494,11,18,median
15.0,0.9742489270386266,False,entropy,0.215218920681858,13,5,most_frequent
15.0,0.9742489270386266,False,entropy,0.13955751565163005,15,6,most_frequent
15.0,0.9742489270386266,True,gini,0.29874778513113376,7,19,most_frequent
15.0,0.9742489270386266,True,entropy,0.20961496652423534,3,18,mean
15.0,0.9742489270386266,False,gini,0.20560836225502543,6,16,most_frequent
15.0,0.9742489270386266,True,gini,0.14840555205911068,7,14,mean
15.0,0.9742489270386266,True,gini,0.13093396425089604,4,16,most_frequent
15.0,0.9742489270386266,False,gini,0.12992949942652088,7,13,mean
15.0,0.9742489270386266,False,gini,0.11590209520805672,12,15,mean
15.0,0.9742489270386266,False,gini,0.1976335356163994,7,15,median
16.0,0.9570000000000001,True,gini,0.21200292375987706,2,6,median
16.0,0.9570000000000001,False,gini,0.15573984113762301,3,11,median
16.0,0.9570000000000001,True,gini,0.30776446590547946,3,7,median
16.0,0.9565,True,entropy,0.11628215525110619,4,9,most_frequent
16.0,0.956,False,gini,0.20988436653976575,6,9,median
16.0,0.956,True,entropy,0.1581751934725607,2,11,most_frequent
16.0,0.9555,False,gini,0.3273001329422927,1,2,median
16.0,0.9555,False,gini,0.23364824490563302,8,8,most_frequent
16.0,0.9555,False,gini,0.1215008062123621,6,15,median
16.0,0.9555,False,entropy,0.20880096320393832,2,10,mean
16.0,0.955,False,entropy,0.12261485557135021,3,18,most_frequent
16.0,0.955,True,gini,0.12801914379359208,6,8,mean
16.0,0.9545,True,gini,0.11956501409474579,2,10,mean
16.0,0.9545,True,entropy,0.22634120948210124,2,5,median
16.0,0.9545,False,entropy,0.2690906288141679,3,3,most_frequent
16.0,0.9545,False,entropy,0.13026733107176655,4,11,median
16.0,0.9540000000000001,False,gini,0.11184417759082699,7,5,median
16.0,0.9540000000000001,True,entropy,0.17129276096252494,3,11,most_frequent
16.0,0.9540000000000001,False,entropy,0.11312699907599777,7,14,most_frequent
16.0,0.9534999999999999,True,gini,0.22509389984723047,3,13,mean
18.0,0.7190000000000001,True,entropy,0.7383149109266958,2,19,median
18.0,0.7190000000000001,False,gini,0.3836241172895988,12,2,mean
18.0,0.7190000000000001,True,entropy,0.348057267880727,4,2,most_frequent
18.0,0.7190000000000001,True,entropy,0.6761234668151236,6,20,most_frequent
18.0,0.7190000000000001,True,gini,0.2686400595023984,2,10,most_frequent
18.0,0.7184999999999999,False,entropy,0.3458493631647702,8,6,most_frequent
18.0,0.7184999999999999,False,gini,0.6334310620994157,16,2,mean
18.0,0.7184999999999999,True,gini,0.8278298022114474,11,18,median
18.0,0.7184999999999999,True,entropy,0.4129905263830247,8,8,median
18.0,0.7184999999999999,False,gini,0.4419635936128754,7,14,most_frequent
18.0,0.7184999999999999,True,entropy,0.871503028203046,11,8,mean
18.0,0.7184999999999999,False,gini,0.44219168320542923,11,2,most_frequent
18.0,0.718,True,entropy,0.3402891747296348,7,9,mean
18.0,0.718,False,entropy,0.5683414294760122,13,8,most_frequent
18.0,0.718,False,gini,0.6392355587060742,17,8,most_frequent
18.0,0.718,True,gini,0.7842581800756221,10,14,most_frequent
18.0,0.718,True,gini,0.40789417079145807,5,8,mean
18.0,0.718,True,entropy,0.8982960922187473,7,10,most_frequent
18.0,0.718,False,gini,0.6360766643106837,15,17,median
18.0,0.718,True,gini,0.8527762209929107,14,2,mean
22.0,0.7715000000000001,True,entropy,0.20395440199524356,1,4,mean
22.0,0.7709999999999999,False,entropy,0.42166567829652024,1,6,most_frequent
22.0,0.77,False,gini,0.4026958808800145,3,8,most_frequent
22.0,0.77,False,gini,0.3737004268014714,2,13,most_frequent
22.0,0.7695000000000001,True,gini,0.2577540605726297,1,13,median
22.0,0.7695000000000001,False,gini,0.2168497275463798,4,6,median
22.0,0.769,False,gini,0.13471391585576226,4,10,mean
22.0,0.769,False,gini,0.11899110510261748,1,19,median
22.0,0.769,False,gini,0.14214977948257668,5,6,median
22.0,0.769,False,gini,0.19084248763438874,4,8,most_frequent
22.0,0.7685,True,gini,0.3904266107711515,1,9,mean
22.0,0.7685,True,gini,0.17641800592381252,1,15,most_frequent
22.0,0.7685,True,entropy,0.14728557410779342,3,3,most_frequent
22.0,0.768,False,gini,0.392736506840071,4,7,median
22.0,0.7675,False,entropy,0.36409679731056843,3,9,median
22.0,0.7675,True,entropy,0.20345955561969423,2,8,most_frequent
22.0,0.767,False,entropy,0.11010493496518628,7,10,mean
22.0,0.767,False,gini,0.3031101461573359,5,6,most_frequent
22.0,0.7659999999999999,False,entropy,0.1320869750841296,6,14,mean
22.0,0.7659999999999999,False,entropy,0.2365627197317447,4,15,most_frequent
23.0,0.5668703326544466,False,entropy,0.7345763385309506,20,14,most_frequent
23.0,0.5668703326544466,False,entropy,0.7303600093177205,18,20,mean
23.0,0.5668703326544466,False,entropy,0.7629785805800389,18,8,most_frequent
23.0,0.5668703326544466,True,gini,0.7194459436491212,16,16,median
23.0,0.5668703326544466,True,entropy,0.59085827825234,16,18,mean
23.0,0.5668703326544466,False,entropy,0.7311116368425358,18,11,median
23.0,0.5668703326544466,False,gini,0.40530467025705663,17,18,median
23.0,0.5668703326544466,True,entropy,0.6381892269778308,18,7,most_frequent
23.0,0.5668703326544466,True,entropy,0.6637379191205351,8,11,most_frequent
23.0,0.5668703326544466,True,entropy,0.4782882335339752,9,9,median
23.0,0.5661914460285132,False,entropy,0.5584821497008106,19,6,mean
23.0,0.5655125594025797,False,entropy,0.3723422618127824,17,15,most_frequent
23.0,0.5655125594025797,True,gini,0.7239008752401028,16,15,median
23.0,0.5655125594025797,True,gini,0.8571806376218009,20,18,most_frequent
23.0,0.5655125594025797,True,gini,0.41089140517938416,12,16,median
23.0,0.5648336727766463,False,entropy,0.7411608455259454,12,17,median
23.0,0.5648336727766463,False,gini,0.4420859924743492,19,17,mean
23.0,0.5648336727766463,True,entropy,0.7978102763195992,19,3,mean
23.0,0.5648336727766463,True,entropy,0.5801861578415689,13,9,most_frequent
23.0,0.5648336727766463,False,entropy,0.7004758400290172,13,15,most_frequent
28.0,0.9814946619217082,False,entropy,0.32687706641868786,3,3,median
28.0,0.9811387900355872,False,gini,0.1482824501671418,3,13,median
28.0,0.9807829181494663,True,entropy,0.18426324099515767,3,8,most_frequent
28.0,0.9807829181494663,False,gini,0.14487346535541168,5,11,median
28.0,0.9806049822064057,False,gini,0.11627173190591532,6,10,most_frequent
28.0,0.9804270462633453,False,entropy,0.27146321795510514,3,4,mean
28.0,0.9802491103202847,False,entropy,0.19889968307540498,4,15,mean
28.0,0.9800711743772241,False,gini,0.22045918826332767,3,17,mean
28.0,0.9800711743772241,True,entropy,0.1681128413567044,2,12,mean
28.0,0.9800711743772241,True,entropy,0.29817795875059205,2,8,most_frequent
28.0,0.9798932384341638,True,gini,0.2197957853508041,3,3,most_frequent
28.0,0.9793594306049822,False,entropy,0.172765940750499,6,13,median
28.0,0.9793594306049822,False,entropy,0.445272913414435,3,4,median
28.0,0.9793594306049822,False,entropy,0.13475506051367409,4,14,median
28.0,0.9793594306049822,True,entropy,0.1725425087050148,1,12,most_frequent
28.0,0.9793594306049822,False,gini,0.15871730017355923,7,10,mean
28.0,0.9791814946619217,False,entropy,0.38409484868688903,1,14,median
28.0,0.9791814946619217,False,gini,0.29762240180471256,5,10,most_frequent
28.0,0.9791814946619217,False,entropy,0.12141555735276528,7,2,mean
28.0,0.9791814946619217,False,entropy,0.2033111596064437,5,7,mean
29.0,0.8782608695652173,True,entropy,0.4605428467228261,3,5,mean
29.0,0.8782608695652173,True,entropy,0.7306338379508238,4,2,mean
29.0,0.8782608695652173,True,gini,0.7760744709607249,3,11,mean
29.0,0.8782608695652173,True,entropy,0.8291020217011263,5,9,mean
29.0,0.8782608695652173,True,gini,0.6233033156202046,5,9,median
29.0,0.8782608695652173,True,entropy,0.3784959282992232,2,6,mean
29.0,0.8782608695652173,True,gini,0.529913560582229,3,7,median
29.0,0.8782608695652173,True,gini,0.6200578644365714,1,16,mean
29.0,0.8782608695652173,True,gini,0.6703109402232056,3,2,mean
29.0,0.8782608695652173,True,gini,0.3394654560629752,6,7,median
29.0,0.8768115942028986,True,gini,0.8198579765329613,6,3,mean
29.0,0.8768115942028986,True,gini,0.5390827731459225,2,11,mean
29.0,0.8768115942028986,True,entropy,0.726333657928713,6,13,mean
29.0,0.8768115942028986,True,entropy,0.6224126955930909,3,6,mean
29.0,0.8768115942028986,False,gini,0.35859927912768286,4,7,mean
29.0,0.8768115942028986,True,gini,0.405046899854834,3,9,mean
29.0,0.8768115942028986,True,gini,0.489115514572079,2,6,mean
29.0,0.8768115942028986,True,gini,0.5878955583600741,4,8,median
29.0,0.8768115942028986,True,entropy,0.6492548985592171,3,4,mean
29.0,0.8768115942028986,True,entropy,0.6504808139572582,4,5,mean
31.0,0.774,True,entropy,0.4462470295808715,1,4,most_frequent
31.0,0.774,True,entropy,0.2697628608368222,1,16,median
31.0,0.774,True,gini,0.7094063292394396,1,14,median
31.0,0.774,True,entropy,0.5678405964422021,3,15,mean
31.0,0.773,False,entropy,0.18151571907323236,7,14,mean
31.0,0.773,True,entropy,0.39600565662741294,2,7,most_frequent
31.0,0.773,True,gini,0.4331195644125939,6,4,median
31.0,0.773,True,entropy,0.45024185811678685,2,18,mean
31.0,0.773,False,gini,0.21277348781429417,3,13,median
31.0,0.773,True,gini,0.23786797561012235,2,4,most_frequent
31.0,0.773,False,gini,0.23934600088584138,7,6,most_frequent
31.0,0.773,True,entropy,0.542919316680544,4,14,mean
31.0,0.773,True,entropy,0.6895522289127677,1,10,median
31.0,0.773,True,entropy,0.3265453327439072,5,14,mean
31.0,0.772,False,gini,0.20450505546339262,6,18,median
31.0,0.772,True,entropy,0.6843595775483963,1,20,median
31.0,0.772,True,gini,0.33080050090305746,6,18,most_frequent
31.0,0.772,True,entropy,0.46461516315032436,6,9,median
31.0,0.772,True,entropy,0.556106213130174,3,12,mean
31.0,0.772,True,entropy,0.1942764359894815,2,11,most_frequent
32.0,0.9911754002911208,False,entropy,0.2504297995494562,2,9,median
32.0,0.9909024745269286,False,entropy,0.2670820074286462,3,12,median
32.0,0.990811499272198,False,entropy,0.3166714677428798,2,12,mean
32.0,0.9907205240174674,False,entropy,0.26747737093406,4,5,median
32.0,0.9906295487627365,False,gini,0.44130998395065013,1,10,median
32.0,0.9904475982532752,True,gini,0.26085960206731623,2,9,median
32.0,0.9904475982532752,True,gini,0.19252749129924204,1,4,mean
32.0,0.9903566229985443,False,gini,0.31229647407419026,2,17,most_frequent
32.0,0.9903566229985443,False,gini,0.5544964517685379,1,6,median
32.0,0.9903566229985443,False,gini,0.19986764708325344,3,16,most_frequent
32.0,0.9902656477438136,False,gini,0.21747344369910915,4,11,median
32.0,0.9902656477438136,False,entropy,0.28852632430139097,6,3,mean
32.0,0.9902656477438136,False,gini,0.2317767990118716,4,10,most_frequent
32.0,0.9901746724890831,False,entropy,0.16204138654313383,3,4,median
32.0,0.9901746724890831,False,gini,0.33169353920234795,3,9,mean
32.0,0.9900836972343522,False,entropy,0.41927183171908455,5,6,most_frequent
32.0,0.9899927219796215,True,entropy,0.8391418416034149,1,4,mean
32.0,0.9899927219796215,True,entropy,0.33609565640540984,1,10,most_frequent
32.0,0.9899927219796215,True,entropy,0.7885346941261705,1,8,most_frequent
32.0,0.989901746724891,False,gini,0.47171720237771975,4,7,most_frequent
37.0,0.7799479166666667,False,gini,0.4668442343105498,2,20,most_frequent
37.0,0.7799479166666667,False,gini,0.5706513420940119,16,3,median
37.0,0.7799479166666667,True,gini,0.7607048940053546,2,5,median
37.0,0.7799479166666667,True,gini,0.47392887713820075,7,17,most_frequent
37.0,0.7799479166666667,False,gini,0.42763308566183356,13,3,median
37.0,0.7799479166666667,False,gini,0.4778139418137456,6,15,median
37.0,0.7799479166666667,True,gini,0.3335010740771649,3,7,median
37.0,0.7799479166666667,False,gini,0.38732994477454996,12,12,median
37.0,0.7799479166666667,True,entropy,0.5070872562761594,2,18,median
37.0,0.7799479166666667,False,gini,0.2617229904507534,4,6,median
37.0,0.7799479166666667,False,gini,0.44200575703391864,13,10,most_frequent
37.0,0.7799479166666667,False,gini,0.3688453358560778,8,9,median
37.0,0.7799479166666667,True,entropy,0.862710104665634,1,10,median
37.0,0.7799479166666667,True,gini,0.868868744212218,1,5,mean
37.0,0.7786458333333333,True,gini,0.8744663081187813,3,10,most_frequent
37.0,0.7786458333333333,True,entropy,0.8478092955642108,6,13,mean
37.0,0.7786458333333333,False,gini,0.49226023410887887,6,4,median
37.0,0.7786458333333333,False,gini,0.3027150618957999,15,17,most_frequent
37.0,0.7786458333333333,True,entropy,0.40147718556498047,2,11,median
37.0,0.7786458333333333,True,gini,0.6861518588066875,6,12,most_frequent
43.0,0.9528363399261031,False,entropy,0.275326367524676,2,20,median
43.0,0.9521843077591828,False,entropy,0.28141902304617905,3,12,most_frequent
43.0,0.9519669637035427,False,entropy,0.466732381689681,1,15,most_frequent
43.0,0.9519669637035427,True,entropy,0.22544509349075936,1,6,mean
43.0,0.9515322755922625,False,entropy,0.16121367715723098,5,11,mean
43.0,0.9513149315366225,False,gini,0.45176454857729276,1,4,mean
43.0,0.9513149315366225,True,entropy,0.29362827663508284,2,2,mean
43.0,0.9510975874809824,False,entropy,0.2023705364824264,5,6,median
43.0,0.9510975874809824,False,gini,0.20519047566994902,1,12,median
43.0,0.9508802434253423,True,gini,0.2189487077230739,1,8,median
43.0,0.9508802434253423,False,entropy,0.4474445117433836,1,16,mean
43.0,0.9508802434253423,False,entropy,0.1410438354028,4,8,most_frequent
43.0,0.9508802434253423,False,gini,0.28186969430382885,1,6,mean
43.0,0.9506628993697022,True,entropy,0.7882174005378482,1,7,mean
43.0,0.9506628993697022,False,gini,0.3642096258314872,1,5,most_frequent
43.0,0.9506628993697022,False,entropy,0.44154632382101977,3,10,median
43.0,0.9506628993697022,False,gini,0.3679961651833512,1,7,mean
43.0,0.9504455553140622,False,entropy,0.12122301175547952,5,11,most_frequent
43.0,0.9504455553140622,True,entropy,0.3551597020416496,1,9,mean
43.0,0.9502282112584222,True,entropy,0.44363375921298753,2,3,mean
45.0,0.9605015673981191,False,entropy,0.36232482773533337,3,7,mean
45.0,0.9601880877742947,False,gini,0.33599398360760535,1,13,mean
45.0,0.9601880877742947,True,entropy,0.17655203005724296,6,20,mean
45.0,0.9601880877742947,False,entropy,0.17787207770276334,6,20,most_frequent
45.0,0.9601880877742947,False,gini,0.1210260782314852,14,14,mean
45.0,0.9601880877742947,False,entropy,0.12612463707353447,11,13,median
45.0,0.9598746081504701,False,entropy,0.16904496218490764,11,3,mean
45.0,0.9598746081504701,True,entropy,0.22262132817963956,1,13,mean
45.0,0.9598746081504701,True,gini,0.1701926213753665,3,6,mean
45.0,0.9598746081504701,True,entropy,0.2787811513455088,1,3,mean
45.0,0.9598746081504701,False,entropy,0.363192903976134,3,9,most_frequent
45.0,0.9598746081504701,False,gini,0.25950856052234483,5,5,median
45.0,0.9598746081504701,False,gini,0.11179821083513036,10,18,most_frequent
45.0,0.9598746081504701,True,entropy,0.14836470727722945,3,16,most_frequent
45.0,0.9598746081504701,True,entropy,0.1733698020225079,6,8,mean
45.0,0.9595611285266458,False,entropy,0.12660621378217396,17,19,mean
45.0,0.9595611285266458,True,gini,0.2365426180260909,1,18,median
45.0,0.9595611285266458,False,entropy,0.38813745176602055,3,2,mean
