task_id,predictive_accuracy,classifier__bootstrap,classifier__criterion,classifier__max_features,classifier__min_samples_leaf,classifier__min_samples_split,imputation__strategy
3917.0,0.8648648648648648,True,entropy,0.5670894086436199,1,6,most_frequent
3917.0,0.8648648648648648,True,entropy,0.3022550068652564,3,17,mean
3917.0,0.8643907064959697,False,gini,0.15752916245571846,4,7,most_frequent
3917.0,0.8643907064959697,True,gini,0.5359599201830371,2,11,most_frequent
3917.0,0.8643907064959697,True,gini,0.43067225326608594,5,14,mean
3917.0,0.8643907064959697,True,entropy,0.26442354305316584,2,14,mean
3917.0,0.8643907064959697,True,gini,0.6193508148583142,7,7,mean
3917.0,0.8643907064959697,True,gini,0.8842401114364937,4,8,mean
3917.0,0.8643907064959697,True,gini,0.6779740599909416,1,6,median
3917.0,0.8643907064959697,True,gini,0.7944294298498077,2,10,mean
3917.0,0.8643907064959697,True,gini,0.6459322078823334,3,5,mean
3917.0,0.8643907064959697,True,gini,0.4143901672019825,3,14,median
3918.0,0.9395852119026149,True,gini,0.2525801952442011,1,17,most_frequent
3918.0,0.9395852119026149,True,entropy,0.563467854856953,8,13,median
3918.0,0.9386834986474301,True,gini,0.5371031688595006,4,17,median
3918.0,0.9386834986474301,True,gini,0.429357443478271,3,16,mean
3918.0,0.9386834986474301,False,gini,0.6431647765018804,8,13,median
3918.0,0.9386834986474301,True,gini,0.8802298954841971,6,17,mean
3918.0,0.9386834986474301,True,gini,0.49085817789006647,2,20,most_frequent
3918.0,0.9386834986474301,True,gini,0.7578165682579436,4,15,median
3918.0,0.9386834986474301,True,gini,0.823102901614149,8,14,most_frequent
3918.0,0.9386834986474301,True,entropy,0.5450674304316748,4,19,median
3918.0,0.9386834986474301,True,gini,0.8353433594414518,3,6,most_frequent
3918.0,0.9386834986474301,False,gini,0.6340460516237013,7,2,most_frequent
3918.0,0.9386834986474301,True,gini,0.6102653931405932,6,14,mean
3918.0,0.9386834986474301,True,gini,0.20180058748204655,7,12,median
3918.0,0.9386834986474301,True,entropy,0.8137362507902486,4,20,most_frequent
3918.0,0.9377817853922452,True,gini,0.44577478972392404,1,8,mean
3918.0,0.9377817853922452,False,entropy,0.5145777652630169,5,17,mean
3918.0,0.9377817853922452,True,entropy,0.5373722271007386,2,18,most_frequent
3918.0,0.9377817853922452,True,entropy,0.25525910811720887,5,5,median
3918.0,0.9377817853922452,True,entropy,0.596122228576857,4,16,mean
7592.0,0.8660374268047991,True,gini,0.21587463126802195,5,8,most_frequent
7592.0,0.8660169526227428,True,gini,0.31314871073730843,8,6,median
7592.0,0.8659964784406863,True,gini,0.3292168948411405,10,7,most_frequent
7592.0,0.86597600425863,True,entropy,0.24368940436962286,3,6,most_frequent
7592.0,0.86597600425863,False,gini,0.1467976845620217,6,6,mean
7592.0,0.86597600425863,True,gini,0.25041074510423833,7,15,mean
7592.0,0.8659555300765734,False,gini,0.26645112390665404,8,15,median
7592.0,0.8659555300765734,True,gini,0.2866467810900929,10,15,mean
7592.0,0.8659555300765734,True,entropy,0.3151952231405015,5,17,mean
7592.0,0.8659555300765734,True,gini,0.26097694446264574,7,11,most_frequent
7592.0,0.8659350558945169,True,entropy,0.31478804651057246,7,2,median
7592.0,0.8658736333483478,True,gini,0.7242686832382698,4,20,most_frequent
7592.0,0.8658531591662912,True,entropy,0.34809676017224234,5,13,median
7592.0,0.8658326849842349,False,gini,0.19910002370497032,4,2,most_frequent
7592.0,0.8657917366201221,False,gini,0.2073116860308371,4,2,mean
7592.0,0.8657712624380656,True,gini,0.20733113850199336,1,13,most_frequent
7592.0,0.8657507882560092,True,entropy,0.4976937047859482,5,17,mean
7592.0,0.8657507882560092,False,entropy,0.24887402804905812,10,15,median
7592.0,0.8657507882560092,False,gini,0.25853882744840273,9,20,median
7592.0,0.8657507882560092,True,gini,0.30547496868385815,10,10,median
9910.0,0.8109837376699547,True,gini,0.18579663754054077,2,5,most_frequent
9910.0,0.8104505465209277,False,gini,0.18242700640049414,9,9,median
9910.0,0.8104505465209277,False,gini,0.25229741091984936,6,10,most_frequent
9910.0,0.8104505465209277,False,entropy,0.177278116419443,7,19,most_frequent
9910.0,0.8101839509464144,False,entropy,0.2809148831704594,4,20,median
9910.0,0.8101839509464144,False,gini,0.17132764520655286,8,4,median
9910.0,0.8101839509464144,True,gini,0.2097098862176636,2,4,most_frequent
9910.0,0.8101839509464144,False,entropy,0.15734096921794496,5,18,mean
9910.0,0.8101839509464144,False,gini,0.18413916610432324,2,19,most_frequent
9910.0,0.8099173553719008,False,entropy,0.238796523232486,11,4,median
9910.0,0.8093841642228738,False,gini,0.18390259625176075,3,19,mean
9910.0,0.8093841642228738,True,entropy,0.28136340528039283,4,6,most_frequent
9910.0,0.8093841642228738,True,gini,0.2294004164087153,2,11,most_frequent
9910.0,0.8093841642228738,False,gini,0.12497983533866322,1,11,most_frequent
9910.0,0.8091175686483605,False,entropy,0.5635895188850945,1,11,mean
9910.0,0.8091175686483605,False,gini,0.2574113383419985,6,4,mean
9910.0,0.8091175686483605,False,entropy,0.1493742501127393,3,19,mean
9910.0,0.808850973073847,False,entropy,0.29162157673805833,5,15,most_frequent
9910.0,0.808850973073847,True,entropy,0.10151327340627887,1,4,median
9910.0,0.808850973073847,False,gini,0.38762576621196965,2,17,most_frequent
9946.0,0.968365553602812,False,gini,0.3530090665389366,1,4,median
9946.0,0.968365553602812,True,gini,0.5972110893913215,2,3,median
9946.0,0.968365553602812,False,gini,0.18261240472119633,2,10,mean
9946.0,0.968365553602812,False,entropy,0.1309417297340093,9,4,most_frequent
9946.0,0.968365553602812,False,gini,0.10768745908811211,1,2,most_frequent
9946.0,0.968365553602812,False,gini,0.20269077042142758,2,5,most_frequent
9946.0,0.9666080843585237,False,entropy,0.3223600622403766,4,12,median
9946.0,0.9666080843585237,False,entropy,0.2852132368534005,8,2,median
9946.0,0.9666080843585237,False,gini,0.33129268420737845,3,4,most_frequent
9946.0,0.9666080843585237,False,entropy,0.23246290487454715,6,8,mean
9946.0,0.9666080843585237,True,entropy,0.14188429578208234,3,6,median
9946.0,0.9666080843585237,True,entropy,0.4270167854509771,2,6,median
9946.0,0.9666080843585237,False,entropy,0.15531100443167345,5,5,most_frequent
9946.0,0.9666080843585237,False,gini,0.25787226092429605,2,19,mean
9946.0,0.9666080843585237,True,entropy,0.6351329222632152,2,2,median
9946.0,0.9666080843585237,True,entropy,0.3773643305159503,1,9,median
9946.0,0.9666080843585237,True,entropy,0.650130493119518,1,6,most_frequent
9946.0,0.9666080843585237,False,entropy,0.1414001706408536,1,2,most_frequent
9946.0,0.9666080843585237,False,entropy,0.21090239650605824,1,4,median
9946.0,0.9666080843585237,False,entropy,0.30669768743688036,5,4,median
9952.0,0.9115470022205774,True,gini,0.7900359225881777,1,4,most_frequent
9952.0,0.9111769059955589,False,gini,0.7019824457309308,2,9,mean
9952.0,0.9109918578830496,False,entropy,0.4804733710649437,2,8,median
9952.0,0.9109918578830496,False,gini,0.36348159378699174,2,3,most_frequent
9952.0,0.9109918578830496,False,gini,0.45563936860884946,1,9,mean
9952.0,0.9109918578830496,False,entropy,0.7922310649242112,4,3,median
9952.0,0.9109918578830496,True,entropy,0.7774900784419846,1,2,median
9952.0,0.9102516654330125,False,entropy,0.25437837887023573,1,7,mean
9952.0,0.9098815692079941,False,entropy,0.6285557526913953,1,11,mean
9952.0,0.9098815692079941,False,entropy,0.6638369699647978,1,5,median
9952.0,0.9096965210954848,False,entropy,0.7593322104367515,3,10,most_frequent
9952.0,0.9095114729829755,False,gini,0.7906744687213998,1,9,median
9952.0,0.909141376757957,False,entropy,0.19778321431477447,2,5,median
9952.0,0.9089563286454478,True,gini,0.43092738087909,1,4,most_frequent
9952.0,0.9085862324204292,False,entropy,0.5027267163797406,4,2,mean
9952.0,0.9085862324204292,False,gini,0.5032464492124844,4,7,most_frequent
9952.0,0.90840118430792,False,gini,0.3534905735328612,2,9,median
9952.0,0.90840118430792,False,entropy,0.3164042004260542,3,3,median
9952.0,0.9080310880829017,False,entropy,0.642350644046245,4,4,mean
9952.0,0.9080310880829017,False,gini,0.5360099010153822,1,11,most_frequent
9957.0,0.8691943127962085,False,entropy,0.5574677357444191,2,7,median
9957.0,0.8691943127962085,True,entropy,0.11494846518662004,1,7,median
9957.0,0.8682464454976304,False,entropy,0.10432225429738971,2,14,mean
9957.0,0.8682464454976304,True,entropy,0.3728702962264666,2,10,median
9957.0,0.8682464454976304,True,entropy,0.7542856865290214,2,9,most_frequent
9957.0,0.8682464454976304,False,entropy,0.601625393716787,1,4,median
9957.0,0.8682464454976304,False,entropy,0.5761539284183916,3,16,most_frequent
9957.0,0.8682464454976304,True,entropy,0.7388924974431091,2,14,most_frequent
9957.0,0.8682464454976304,False,entropy,0.566396398489846,1,13,median
9957.0,0.8682464454976304,True,entropy,0.5340935519679563,1,13,mean
9957.0,0.8682464454976304,False,entropy,0.34604285651702754,1,2,median
9957.0,0.8672985781990522,True,gini,0.43978373318216823,1,6,median
9957.0,0.8663507109004739,True,entropy,0.5080915564500367,2,3,mean
9957.0,0.8663507109004739,True,entropy,0.6303915349930771,1,6,most_frequent
9957.0,0.8663507109004739,False,entropy,0.49923070635549605,7,2,median
9957.0,0.8663507109004739,True,entropy,0.16245534608888904,1,2,mean
9957.0,0.8663507109004739,False,entropy,0.6094526810179653,2,14,median
9957.0,0.8663507109004739,True,gini,0.7436397944159522,3,3,most_frequent
9957.0,0.8663507109004739,True,entropy,0.8786983811984336,4,3,median
9957.0,0.8663507109004739,False,gini,0.2805406944793748,2,5,mean
9960.0,0.9967008797653959,False,gini,0.6430201702443197,1,14,most_frequent
9960.0,0.9967008797653959,False,entropy,0.7556458662140274,3,11,median
9960.0,0.9967008797653959,False,gini,0.5312405386841504,5,12,mean
9960.0,0.9967008797653959,False,entropy,0.7639494889708772,1,11,most_frequent
9960.0,0.9967008797653959,False,entropy,0.8977745191324991,1,7,most_frequent
9960.0,0.9967008797653959,False,entropy,0.46736133839458904,6,13,median
9960.0,0.9967008797653959,False,entropy,0.45378898138660595,4,20,median
9960.0,0.9967008797653959,False,entropy,0.8588567459767602,1,6,median
9960.0,0.996517595307918,False,gini,0.5198972930996072,2,2,median
9960.0,0.996517595307918,False,entropy,0.7073536790442113,4,7,most_frequent
9960.0,0.996517595307918,True,gini,0.7422189141210676,1,7,mean
9960.0,0.996517595307918,True,entropy,0.5346160325680528,3,13,median
9960.0,0.996517595307918,False,gini,0.40084335376979563,1,19,median
9960.0,0.996517595307918,False,gini,0.517754526213423,2,2,most_frequent
9960.0,0.996517595307918,True,entropy,0.4477848874104825,3,2,median
9960.0,0.996517595307918,False,entropy,0.6741542058005007,2,13,most_frequent
9960.0,0.996517595307918,False,gini,0.6993158306595302,4,15,mean
9960.0,0.996517595307918,True,gini,0.5700889104664506,1,3,mean
9960.0,0.996517595307918,False,gini,0.3062776381072868,2,5,mean
9960.0,0.996517595307918,False,gini,0.6672131868920881,2,6,median
9964.0,0.9246704331450094,False,entropy,0.11807591178280248,4,13,mean
9964.0,0.9234149403640929,True,entropy,0.11924673365688099,3,8,mean
9964.0,0.9227871939736346,False,entropy,0.22444337033583991,1,11,median
9964.0,0.9227871939736346,False,entropy,0.23122186186017252,3,11,median
9964.0,0.9221594475831764,True,entropy,0.10055981162723482,3,5,median
9964.0,0.9221594475831764,False,entropy,0.18122001809654542,3,13,median
9964.0,0.9221594475831764,False,entropy,0.25938206155021604,2,10,mean
9964.0,0.9215317011927182,False,gini,0.14455611621751202,2,20,median
9964.0,0.9215317011927182,False,gini,0.12892979007945132,4,17,median
9964.0,0.92090395480226,False,gini,0.2557937766453658,3,8,median
9964.0,0.9190207156308852,False,entropy,0.19387226785613354,6,5,mean
9964.0,0.9190207156308852,False,gini,0.3942924371100749,2,2,median
9964.0,0.9190207156308852,False,entropy,0.2262308870367063,1,20,median
9964.0,0.9177652228499685,False,gini,0.17680456415200851,4,13,median
9964.0,0.9177652228499685,True,gini,0.22265931791860316,3,3,mean
9964.0,0.9171374764595103,True,gini,0.2412310479946659,2,9,mean
9964.0,0.9171374764595103,True,entropy,0.11351007577241178,4,14,mean
9964.0,0.916509730069052,False,gini,0.41133631227248146,1,3,most_frequent
9964.0,0.9152542372881356,False,entropy,0.2095909326580399,5,10,median
9964.0,0.9152542372881356,False,gini,0.24515066523769813,4,8,most_frequent
9971.0,0.7272727272727273,True,gini,0.13407377353137964,5,12,median
9971.0,0.7272727272727273,False,gini,0.10175775290970046,5,9,mean
9971.0,0.7272727272727273,False,entropy,0.1380386191393672,9,5,most_frequent
9971.0,0.7272727272727273,False,entropy,0.11660638995796502,2,7,most_frequent
9971.0,0.7272727272727273,True,entropy,0.12601925034187147,5,2,median
9971.0,0.7272727272727273,True,gini,0.11123517225908036,9,7,mean
9971.0,0.7255574614065181,True,gini,0.1615551359322832,5,10,most_frequent
9971.0,0.7255574614065181,False,entropy,0.12178086318668023,2,14,median
9971.0,0.7255574614065181,False,entropy,0.15853786360126262,13,8,median
9971.0,0.7255574614065181,False,entropy,0.14378551040256315,10,14,mean
9971.0,0.7255574614065181,True,gini,0.12506349168034198,2,19,mean
9971.0,0.7255574614065181,True,entropy,0.1026543574750689,5,15,most_frequent
9971.0,0.7255574614065181,False,gini,0.1817823436072848,6,2,median
9971.0,0.7238421955403088,True,entropy,0.18219050131994363,2,15,mean
9971.0,0.7238421955403088,False,entropy,0.15793397560234812,5,16,median
9971.0,0.7238421955403088,False,gini,0.16002264131572988,3,15,mean
9971.0,0.7238421955403088,False,entropy,0.1539699925240365,17,15,mean
9971.0,0.7238421955403088,True,gini,0.1567375728488905,2,12,median
9971.0,0.7238421955403088,False,entropy,0.17606360004151542,16,4,median
9971.0,0.7238421955403088,False,entropy,0.18115433790703303,1,9,most_frequent
9976.0,0.8673076923076922,False,entropy,0.3003497313846071,4,14,most_frequent
9976.0,0.8669230769230769,False,gini,0.3156320708634881,2,16,mean
9976.0,0.8669230769230769,False,entropy,0.2952411990281991,1,7,mean
9976.0,0.8665384615384616,False,entropy,0.4432093984904454,5,15,mean
9976.0,0.8661538461538462,False,gini,0.3666560170133967,2,3,mean
9976.0,0.8661538461538462,False,gini,0.33505798182523777,9,8,median
9976.0,0.8661538461538462,False,entropy,0.23960229267573468,1,10,most_frequent
9976.0,0.8657692307692308,False,gini,0.2112176298965027,3,10,most_frequent
9976.0,0.8653846153846153,False,gini,0.2852822206352641,3,11,median
9976.0,0.8653846153846153,False,entropy,0.3142878289420469,8,12,median
9976.0,0.865,False,entropy,0.21093148876138398,12,10,mean
9976.0,0.865,False,gini,0.37365232177546026,4,19,median
9976.0,0.865,False,entropy,0.25367054951192325,12,10,median
9976.0,0.8646153846153847,False,entropy,0.22635119915311075,4,3,most_frequent
9976.0,0.8646153846153847,False,entropy,0.30755712428605364,12,20,median
9976.0,0.8646153846153847,False,gini,0.25602697396933616,10,15,most_frequent
9976.0,0.8646153846153847,False,entropy,0.34753335305480515,4,19,median
9976.0,0.8646153846153847,False,gini,0.30699352766640986,6,2,median
9976.0,0.8646153846153847,False,gini,0.36344431961579904,9,13,most_frequent
9976.0,0.8642307692307692,False,entropy,0.2234853514642576,6,2,most_frequent
9977.0,0.9690120412012186,False,gini,0.3408403857680796,2,9,median
9977.0,0.9688669664877412,False,entropy,0.3798527748878453,2,13,median
9977.0,0.9688669664877412,False,entropy,0.10532613411170111,4,6,median
9977.0,0.9687799216596547,False,entropy,0.11707219699765813,1,13,most_frequent
9977.0,0.9687799216596547,False,entropy,0.33563086272765297,4,6,median
9977.0,0.9686928768315682,False,entropy,0.48417169184148057,1,10,mean
9977.0,0.9686058320034817,True,entropy,0.49084120498413775,1,3,mean
9977.0,0.9684607572900044,False,entropy,0.3247078931338989,5,14,median
9977.0,0.9684317423473088,False,gini,0.4718683582519527,4,4,mean
9977.0,0.9684317423473088,True,entropy,0.5700397650265462,1,2,mean
9977.0,0.9684027274046134,False,entropy,0.4549795836300713,3,11,median
9977.0,0.968373712461918,False,gini,0.2169385483273108,3,10,most_frequent
9977.0,0.9683446975192225,True,entropy,0.8643637668447429,1,4,mean
9977.0,0.9683446975192225,False,gini,0.27761269646100295,4,7,mean
9977.0,0.9682866676338314,False,gini,0.3336136012641421,4,11,most_frequent
9977.0,0.9682866676338314,True,entropy,0.3222142417039159,3,7,mean
9977.0,0.9682576526911358,True,entropy,0.6471125612058216,1,3,mean
9977.0,0.968199622805745,False,gini,0.5365862355387695,2,11,most_frequent
9977.0,0.9681706078630495,False,entropy,0.17137247472862355,1,18,mean
9977.0,0.968141592920354,False,gini,0.3848336708032182,5,5,median
9978.0,0.9455406471981058,True,gini,0.3629220557939573,1,7,mean
9978.0,0.9451460142067877,False,entropy,0.319330109317831,1,12,mean
9978.0,0.9451460142067877,True,entropy,0.47328070824700497,3,5,median
9978.0,0.9447513812154696,False,entropy,0.31312106376287485,2,4,median
9978.0,0.9447513812154696,False,entropy,0.3268848068843722,3,14,mean
9978.0,0.9447513812154696,False,gini,0.25389286855066295,1,18,mean
9978.0,0.9447513812154696,True,entropy,0.6553947509550657,1,18,most_frequent
9978.0,0.9447513812154696,False,entropy,0.3130885867616769,5,6,most_frequent
9978.0,0.9447513812154696,True,gini,0.31921811054217814,2,9,most_frequent
9978.0,0.9447513812154696,False,entropy,0.5412419578260991,4,19,mean
9978.0,0.9447513812154696,True,gini,0.7633784293692065,1,16,mean
9978.0,0.9443567482241515,True,entropy,0.567873266858716,9,9,most_frequent
9978.0,0.9443567482241515,True,entropy,0.8353268448047048,8,13,most_frequent
9978.0,0.9443567482241515,False,entropy,0.11705823024262996,4,7,mean
9978.0,0.9443567482241515,True,gini,0.6344551939422163,3,11,mean
9978.0,0.9443567482241515,False,entropy,0.5321462341305172,3,10,mean
9978.0,0.9443567482241515,True,entropy,0.26858580540225385,2,11,median
9978.0,0.9443567482241515,True,entropy,0.641865038433534,3,8,mean
9978.0,0.9443567482241515,True,entropy,0.13627580394358996,3,2,most_frequent
9978.0,0.9443567482241515,True,entropy,0.8411906385955692,2,12,median
9981.0,0.8925925925925925,True,gini,0.530252926020905,1,9,mean
9981.0,0.8916666666666667,True,entropy,0.17110939578231193,1,5,mean
9981.0,0.8907407407407407,True,gini,0.4349129093465631,1,3,mean
9981.0,0.8907407407407407,False,entropy,0.16476721961465846,1,19,mean
9981.0,0.8898148148148148,True,gini,0.20453318401432058,3,13,most_frequent
9981.0,0.8898148148148148,True,gini,0.44825960762425243,2,14,most_frequent
9981.0,0.8898148148148148,True,gini,0.4752247130812569,2,18,mean
9981.0,0.8898148148148148,True,gini,0.740824853521328,2,7,most_frequent
9981.0,0.8888888888888888,True,gini,0.8692391177698356,2,11,most_frequent
9981.0,0.887962962962963,False,gini,0.3642361146710047,2,13,median
9981.0,0.887962962962963,False,gini,0.511818834337208,1,8,mean
9981.0,0.887962962962963,False,entropy,0.1274456717595081,1,2,median
9981.0,0.8870370370370371,False,entropy,0.21431747934037465,1,20,most_frequent
9981.0,0.8861111111111112,True,entropy,0.34051129216104725,1,5,mean
9981.0,0.8861111111111112,True,entropy,0.39076874890537616,1,3,most_frequent
9981.0,0.8842592592592592,True,entropy,0.20371208003319366,1,20,mean
9981.0,0.8842592592592592,True,gini,0.47131601981228377,2,10,median
9981.0,0.8842592592592592,False,entropy,0.1600368223690108,3,19,median
9981.0,0.8842592592592592,False,gini,0.2481989716798296,4,14,most_frequent
9981.0,0.8842592592592592,True,entropy,0.2156179888548384,2,19,median
9985.0,0.6325596600196143,True,gini,0.8943101433975232,2,6,median
9985.0,0.6323962079110821,False,gini,0.30006423607410393,2,6,median
9985.0,0.6322327558025499,False,gini,0.5744336327966008,2,11,most_frequent
9985.0,0.6319058515854854,True,entropy,0.7026391755082829,2,7,mean
9985.0,0.6314154952598888,False,gini,0.43834243962724184,1,16,mean
9985.0,0.6312520431513566,False,gini,0.21449296203218068,1,11,mean
9985.0,0.6310885910428244,False,gini,0.22835226215758536,1,10,mean
9985.0,0.6307616868257601,False,gini,0.48631234540756274,2,11,mean
9985.0,0.6307616868257601,False,gini,0.14018229633512816,1,6,mean
9985.0,0.6305982347172279,False,entropy,0.5402644628070227,4,5,mean
9985.0,0.6301078783916312,False,entropy,0.47938242643790385,1,13,median
9985.0,0.6299444262830991,False,gini,0.2555009019469211,2,8,median
9985.0,0.6299444262830991,True,entropy,0.5791381153137789,1,6,mean
9985.0,0.6296175220660346,False,gini,0.2644531568658406,4,7,median
9985.0,0.6294540699575024,False,entropy,0.31631412572703854,2,14,median
9985.0,0.6292906178489702,True,gini,0.8943615136042805,1,10,mean
9985.0,0.6289637136319058,False,gini,0.3660813965426264,3,13,mean
9985.0,0.6289637136319058,False,gini,0.3678574916129921,3,19,median
9985.0,0.6288002615233736,True,gini,0.45989791010146586,3,5,median
9985.0,0.6288002615233736,True,gini,0.6487556174865455,3,7,mean
10093.0,0.9934402332361516,True,gini,0.3867687546291071,2,4,mean
10093.0,0.9934402332361516,True,gini,0.4564159222827058,1,4,median
10093.0,0.9934402332361516,False,gini,0.6045635337574603,4,7,mean
10093.0,0.9934402332361516,False,gini,0.46722746778182145,1,4,most_frequent
10093.0,0.9934402332361516,False,gini,0.8789990226082919,2,18,most_frequent
10093.0,0.9934402332361516,True,entropy,0.6335430264212498,2,5,mean
10093.0,0.9934402332361516,False,gini,0.660190502107102,1,9,mean
10093.0,0.9934402332361516,False,gini,0.12837455829343122,2,13,median
10093.0,0.9934402332361516,True,entropy,0.10100630052137644,2,10,mean
10093.0,0.9934402332361516,True,entropy,0.7804582464168646,1,5,mean
10093.0,0.9934402332361516,False,gini,0.6463973109545649,1,7,most_frequent
10093.0,0.9927113702623906,True,entropy,0.6980118873035899,2,6,mean
10093.0,0.9927113702623906,False,gini,0.41726852825895766,2,10,mean
10093.0,0.9927113702623906,False,gini,0.8839474229154878,7,2,most_frequent
10093.0,0.9927113702623906,False,gini,0.7310126717660993,2,9,most_frequent
10093.0,0.9927113702623906,True,gini,0.7071757554680032,1,18,most_frequent
10093.0,0.9927113702623906,True,gini,0.5799732502290217,3,3,most_frequent
10093.0,0.9927113702623906,True,gini,0.5505334893503764,4,10,mean
10093.0,0.9927113702623906,False,gini,0.1117644545871312,2,3,mean
10093.0,0.9927113702623906,False,gini,0.8331494855159444,4,14,most_frequent
10101.0,0.7927807486631017,False,entropy,0.7797552855905793,17,7,median
