task_id,predictive_accuracy,classifier__bootstrap,classifier__criterion,classifier__max_features,classifier__min_samples_leaf,classifier__min_samples_split,imputation__strategy
10101.0,0.7927807486631017,False,entropy,0.8564639342763184,17,11,most_frequent
10101.0,0.7927807486631017,False,entropy,0.7583775889869452,16,11,most_frequent
10101.0,0.7927807486631017,False,entropy,0.5129594861363538,14,18,mean
10101.0,0.7927807486631017,False,entropy,0.789005756877658,16,15,most_frequent
10101.0,0.7927807486631017,False,entropy,0.5676265914655048,14,9,median
10101.0,0.7914438502673796,False,entropy,0.7720494250160772,16,17,median
10101.0,0.7914438502673796,False,entropy,0.8157281102161419,17,14,mean
10101.0,0.7914438502673796,False,entropy,0.781252995452863,17,5,mean
10101.0,0.7914438502673796,False,gini,0.8859980314714136,20,14,most_frequent
10101.0,0.7914438502673796,False,entropy,0.8275832179495655,15,15,mean
10101.0,0.7914438502673796,False,entropy,0.7747954134950271,15,8,most_frequent
10101.0,0.7914438502673796,False,entropy,0.5224074885780761,13,14,median
10101.0,0.7914438502673796,False,entropy,0.6129531329824185,13,3,mean
10101.0,0.7914438502673796,False,entropy,0.7223849298661066,12,20,median
10101.0,0.7914438502673796,False,gini,0.8750644813603278,10,7,most_frequent
10101.0,0.7914438502673796,False,entropy,0.8493070485522294,16,16,mean
10101.0,0.7914438502673796,False,entropy,0.6076518866568656,14,5,median
10101.0,0.7914438502673796,False,gini,0.5113982570413687,8,20,median
10101.0,0.7914438502673796,False,entropy,0.7970443974497936,14,6,median
14952.0,0.9697874265038444,False,gini,0.5882194393385819,2,7,median
14952.0,0.9697874265038444,False,entropy,0.340721598682211,2,10,mean
14952.0,0.9695160560832202,True,entropy,0.3496996048087742,2,5,most_frequent
14952.0,0.9694255992763455,False,gini,0.2946404283783365,3,4,mean
14952.0,0.9693351424694708,True,entropy,0.89999035443779,1,7,mean
14952.0,0.969244685662596,False,entropy,0.37060115693630324,3,4,most_frequent
14952.0,0.9686114880144732,False,gini,0.40357883918680526,2,11,mean
14952.0,0.9685210312075984,False,gini,0.6544751636287529,2,4,median
14952.0,0.9684305744007237,False,entropy,0.45467838700005536,3,7,mean
14952.0,0.9681592039800995,True,gini,0.4963085868268047,2,5,median
14952.0,0.9680687471732248,True,entropy,0.18016530588058838,1,10,most_frequent
14952.0,0.9679782903663501,False,gini,0.8157297867803375,1,5,mean
14952.0,0.9679782903663501,False,gini,0.3685452154882982,2,13,most_frequent
14952.0,0.9678878335594753,False,entropy,0.192001564922571,3,7,median
14952.0,0.9678878335594753,False,gini,0.41202296591015575,2,13,mean
14952.0,0.9674355495251018,False,entropy,0.6865628651825251,2,3,median
14952.0,0.967345092718227,False,gini,0.5232370901848612,2,11,most_frequent
14952.0,0.967345092718227,False,entropy,0.3925883776296455,1,17,mean
14952.0,0.9672546359113524,False,gini,0.5608980286778013,2,13,most_frequent
14952.0,0.9671641791044776,False,entropy,0.516205229122863,1,18,mean
14954.0,0.8314814814814815,False,gini,0.15956460131354389,2,8,most_frequent
14954.0,0.8296296296296296,False,entropy,0.3344401709096718,1,16,mean
14954.0,0.8296296296296296,False,gini,0.12913063042959128,1,20,median
14954.0,0.8296296296296296,False,gini,0.3563047237894835,2,6,mean
14954.0,0.8296296296296296,False,entropy,0.1538093510693389,3,12,most_frequent
14954.0,0.8296296296296296,True,entropy,0.40235158112387637,1,4,mean
14954.0,0.8296296296296296,False,gini,0.43380606174304326,1,11,mean
14954.0,0.8296296296296296,False,gini,0.2371057983553053,1,12,mean
14954.0,0.8277777777777777,False,entropy,0.24277280403524237,2,4,median
14954.0,0.8277777777777777,False,gini,0.5559290391670818,1,5,mean
14954.0,0.8277777777777777,True,entropy,0.4303503316200471,2,2,mean
14954.0,0.825925925925926,True,entropy,0.750042944326814,2,3,mean
14954.0,0.825925925925926,True,entropy,0.19102520187792837,1,2,most_frequent
14954.0,0.825925925925926,False,entropy,0.4731294780009998,2,8,mean
14954.0,0.825925925925926,False,entropy,0.5273062014789885,1,3,mean
14954.0,0.8240740740740741,False,entropy,0.11505405207827168,4,7,mean
14954.0,0.8240740740740741,True,gini,0.2671806466873605,1,3,median
14954.0,0.8240740740740741,True,entropy,0.38590866274380065,2,3,median
14954.0,0.8240740740740741,False,gini,0.21437631908180574,1,10,mean
14954.0,0.8240740740740741,True,gini,0.49207081033650624,1,2,most_frequent
14965.0,0.9069916613213599,True,gini,0.6790530186923954,6,12,mean
14965.0,0.9069253057884142,True,entropy,0.6725654814206357,5,13,most_frequent
14965.0,0.9069031872774325,True,gini,0.41340268258875545,9,20,most_frequent
14965.0,0.9069031872774325,True,gini,0.32752659563011816,6,5,mean
14965.0,0.9068589502554688,True,gini,0.8609067530248636,5,13,median
14965.0,0.906836831744487,True,gini,0.7614372716101444,2,16,mean
14965.0,0.906836831744487,True,gini,0.29016925726232656,4,4,most_frequent
14965.0,0.906836831744487,True,gini,0.7979222907177883,14,11,median
14965.0,0.906836831744487,True,gini,0.765823592068615,2,13,mean
14965.0,0.906814713233505,True,gini,0.609748760361682,3,19,median
14965.0,0.9067925947225233,True,gini,0.7780792934014155,9,12,median
14965.0,0.9067704762115415,True,entropy,0.6024819709091058,11,4,mean
14965.0,0.9067704762115415,True,gini,0.3711448753342461,5,18,median
14965.0,0.9067704762115415,True,gini,0.22281590232473125,1,20,most_frequent
14965.0,0.9067704762115415,True,gini,0.28116297583283,7,19,most_frequent
14965.0,0.9067262391895778,True,gini,0.7900662940483115,10,14,mean
14965.0,0.9067262391895778,True,entropy,0.2459348093633679,5,8,most_frequent
14965.0,0.9067262391895778,True,gini,0.279304607972538,1,7,mean
14965.0,0.9067262391895778,True,gini,0.5424301068090739,3,8,most_frequent
14965.0,0.9067262391895778,True,entropy,0.5174746980252557,3,14,median
14969.0,0.6904689557378709,False,entropy,0.1949752013642356,1,9,median
14969.0,0.6881393699989872,False,entropy,0.27094493857228097,3,9,median
14969.0,0.6868226476248354,False,entropy,0.41908276726382243,1,10,mean
14969.0,0.6834801985212196,False,gini,0.6495925267048653,2,3,median
14969.0,0.6831763395117999,False,gini,0.2543606317252365,3,4,mean
14969.0,0.6819609034741214,False,gini,0.4311894488994883,1,9,most_frequent
14969.0,0.6814544717917553,True,entropy,0.5286063703852591,1,2,most_frequent
14969.0,0.6813531854552821,False,gini,0.3926026609228235,3,7,median
14969.0,0.6802390357540767,False,entropy,0.4006306775096834,5,11,most_frequent
14969.0,0.6799351767446572,False,gini,0.31298148960370686,4,4,most_frequent
14969.0,0.6793274587258179,False,gini,0.2761917636214267,2,10,mean
14969.0,0.6786184543705055,False,gini,0.12524506210358075,3,5,most_frequent
14969.0,0.678415881697559,False,gini,0.24255917234647095,4,5,mean
14969.0,0.6774030183328269,False,entropy,0.7089903195027983,3,6,mean
14969.0,0.6770991593234073,True,gini,0.6407289496124478,1,3,median
14969.0,0.676997872986934,False,entropy,0.7036063620520115,1,11,most_frequent
14969.0,0.6768965866504608,False,entropy,0.38040689912148273,5,13,most_frequent
14969.0,0.6758837232857288,False,gini,0.15255843445657355,3,9,mean
14969.0,0.6756811506127823,False,entropy,0.7473197769724628,3,3,mean
14969.0,0.6753772916033627,False,entropy,0.7128814274447757,2,10,mean
14970.0,0.981357413341101,False,entropy,0.5059976567467931,3,3,most_frequent
14970.0,0.981357413341101,False,entropy,0.4570813092483993,1,3,most_frequent
14970.0,0.981357413341101,False,entropy,0.14594510053001042,7,8,mean
14970.0,0.981260316535586,False,entropy,0.5226272685095099,2,2,median
14970.0,0.9811632197300709,False,entropy,0.33608981642727953,6,5,most_frequent
14970.0,0.9811632197300709,False,entropy,0.4871401183215668,1,9,median
14970.0,0.9808719293135256,True,entropy,0.23770006555402512,2,7,median
14970.0,0.9805806388969803,True,entropy,0.22213574681429504,3,8,mean
14970.0,0.980289348480435,False,entropy,0.41154187873493997,7,14,mean
14970.0,0.980289348480435,True,entropy,0.26508969095036006,1,6,mean
14970.0,0.98019225167492,False,entropy,0.24590254978598056,8,3,mean
14970.0,0.9799980580638896,True,entropy,0.3196388726731082,2,8,mean
14970.0,0.9799980580638896,True,entropy,0.5725478806585239,1,6,median
14970.0,0.9799980580638896,False,gini,0.2832428060731541,1,9,mean
14970.0,0.9799980580638896,False,gini,0.18876395796861623,5,12,mean
14970.0,0.9797067676473443,True,entropy,0.24725099161319344,2,11,mean
14970.0,0.9796096708418293,False,entropy,0.346731542734174,8,5,most_frequent
14970.0,0.9796096708418293,True,entropy,0.31208366237281104,2,14,most_frequent
14970.0,0.9795125740363142,False,entropy,0.30172287336302955,6,20,median
14970.0,0.9795125740363142,False,entropy,0.505573849170626,4,8,median
125920.0,0.64,True,entropy,0.43222289114212653,16,10,median
125920.0,0.638,True,gini,0.3676538522731342,19,10,median
125920.0,0.638,False,gini,0.23948580370453698,17,15,median
125920.0,0.638,True,entropy,0.4188861190317622,20,7,most_frequent
125920.0,0.638,False,entropy,0.11009438899856826,12,7,most_frequent
125920.0,0.638,True,gini,0.23017344300605852,11,15,median
125920.0,0.638,True,gini,0.5694861802034191,19,14,mean
125920.0,0.638,True,gini,0.28731612902979753,5,20,mean
125920.0,0.638,False,gini,0.1614445868831206,10,20,most_frequent
125920.0,0.638,False,gini,0.17988141294709808,13,3,most_frequent
125920.0,0.638,True,gini,0.3781315104390991,20,12,most_frequent
125920.0,0.638,True,gini,0.407829496089413,20,4,most_frequent
125920.0,0.636,True,gini,0.30540855491717667,17,7,mean
125920.0,0.636,False,gini,0.2081582294024484,19,20,median
125920.0,0.636,False,gini,0.14702732035334334,14,15,mean
125920.0,0.636,True,gini,0.704784447479108,20,19,most_frequent
125920.0,0.636,True,entropy,0.6733334064453702,15,7,median
125920.0,0.636,False,gini,0.162034306343939,20,10,mean
125920.0,0.636,False,gini,0.19021090800162926,11,14,mean
125920.0,0.636,True,entropy,0.15919830277614164,10,10,most_frequent
125922.0,0.978,False,entropy,0.5030656954561992,2,6,mean
125922.0,0.978,True,entropy,0.33185807835211034,2,3,most_frequent
125922.0,0.9778181818181818,True,gini,0.11644590337786297,1,5,most_frequent
125922.0,0.9778181818181818,False,gini,0.25866778743299457,2,8,most_frequent
125922.0,0.9776363636363636,False,gini,0.2879925406525937,2,5,mean
125922.0,0.9774545454545455,True,entropy,0.16909229556192268,2,6,most_frequent
125922.0,0.977090909090909,False,gini,0.30171885050530667,4,4,most_frequent
125922.0,0.977090909090909,False,gini,0.4909194319929868,1,3,most_frequent
125922.0,0.977090909090909,False,entropy,0.426083997479087,2,11,mean
125922.0,0.9769090909090908,False,entropy,0.44668267800541084,2,12,median
125922.0,0.9769090909090908,True,gini,0.1407945089935085,2,2,mean
125922.0,0.9767272727272727,False,entropy,0.4308448061846445,3,12,most_frequent
125922.0,0.9767272727272727,False,entropy,0.6237825508477199,3,4,median
125922.0,0.9767272727272727,True,gini,0.1111408859933552,1,8,median
125922.0,0.9765454545454546,False,entropy,0.1829191588638424,2,17,mean
125922.0,0.9763636363636364,True,entropy,0.24842335899992804,2,7,most_frequent
125922.0,0.9761818181818183,False,entropy,0.16690731937133718,1,20,most_frequent
125922.0,0.9761818181818183,True,entropy,0.1874543754567684,2,5,median
125922.0,0.9761818181818183,True,entropy,0.46057797468449013,1,5,median
125922.0,0.9761818181818183,False,gini,0.28336307454487414,1,13,median
146195.0,0.8259839838950812,False,entropy,0.7095979560558735,3,18,median
146195.0,0.8258063561140961,False,gini,0.2366498785276714,2,9,mean
146195.0,0.82576194916885,False,entropy,0.6344850646311743,4,18,mean
146195.0,0.8256879375934396,False,entropy,0.5789383220210264,1,16,median
146195.0,0.8248146010035969,False,gini,0.6118572260138464,1,11,most_frequent
146195.0,0.8243261246058884,False,entropy,0.4843222650771294,5,2,median
146195.0,0.8242077060852318,False,entropy,0.5931132975608177,3,8,mean
146195.0,0.8237932412629335,False,entropy,0.44367599941486735,4,9,most_frequent
146195.0,0.8237488343176872,False,gini,0.26012314640759177,3,11,median
146195.0,0.8236452181121128,False,entropy,0.6550633382334894,4,18,most_frequent
146195.0,0.8236452181121128,False,gini,0.42742691544670597,2,16,mean
146195.0,0.8233935787557174,True,entropy,0.6167122720991752,1,12,most_frequent
146195.0,0.82312713708424,False,gini,0.4525991261789918,6,12,mean
146195.0,0.8230827301389937,False,gini,0.25961010896597314,2,5,most_frequent
146195.0,0.8228162884675163,False,entropy,0.21026490428530176,3,10,mean
146195.0,0.822757079207188,False,gini,0.5020374859511246,6,13,most_frequent
146195.0,0.8226682653166955,False,entropy,0.44010082577482745,5,8,most_frequent
146195.0,0.8225498467960389,False,entropy,0.2500185693348983,3,18,median
146195.0,0.8224906375357106,False,entropy,0.2508249593700492,4,11,most_frequent
146195.0,0.822372219015054,False,entropy,0.59757349085268,3,11,most_frequent
146800.0,1.0,False,entropy,0.2894518706278094,8,8,median
146800.0,1.0,True,entropy,0.8323334568972176,3,13,most_frequent
146800.0,1.0,False,gini,0.32222115615118885,2,18,median
146800.0,1.0,True,entropy,0.3994681138536651,4,14,median
146800.0,1.0,True,entropy,0.1942534455977546,11,5,most_frequent
146800.0,1.0,True,entropy,0.7425560244593593,3,15,most_frequent
146800.0,1.0,True,gini,0.5907140245284919,19,4,mean
146800.0,1.0,False,entropy,0.609523901271346,7,9,most_frequent
146800.0,1.0,False,gini,0.7600034351917361,4,5,most_frequent
146800.0,1.0,False,entropy,0.6912787952875182,20,16,mean
146800.0,1.0,True,entropy,0.654540135166614,20,4,most_frequent
146800.0,1.0,True,gini,0.7938944549976391,16,16,median
146800.0,1.0,True,gini,0.19369960838260544,9,9,mean
146800.0,1.0,False,entropy,0.43516680701187793,1,10,median
146800.0,1.0,False,entropy,0.732418366994836,15,17,mean
146800.0,1.0,False,gini,0.16134831819713089,10,12,mean
146800.0,1.0,False,gini,0.3069018351146344,7,14,median
146800.0,1.0,True,entropy,0.11340003079844606,4,8,most_frequent
146800.0,1.0,False,entropy,0.38989753457623866,18,7,most_frequent
146800.0,1.0,False,gini,0.2489878532294652,3,5,most_frequent
146817.0,1.0,True,entropy,0.511573020087005,2,15,median
146817.0,1.0,True,entropy,0.6342808598536608,6,7,most_frequent
146817.0,1.0,True,entropy,0.4845102867406802,2,8,most_frequent
146817.0,1.0,False,gini,0.5705123529641563,14,10,most_frequent
146817.0,1.0,False,entropy,0.7889743692227396,15,7,most_frequent
146817.0,1.0,True,gini,0.8478643382070262,6,4,mean
146817.0,1.0,True,gini,0.8423553791476532,4,9,most_frequent
146817.0,1.0,True,entropy,0.7033507343941721,3,3,mean
146817.0,1.0,True,gini,0.7015484763082996,1,9,most_frequent
146817.0,1.0,False,gini,0.47867398980262343,11,17,mean
146817.0,1.0,True,entropy,0.6216921717075538,4,6,median
146817.0,1.0,False,gini,0.7586470087042371,2,5,median
146817.0,1.0,False,gini,0.738622927990697,2,15,median
146817.0,1.0,False,entropy,0.6052247756628564,16,3,mean
146817.0,1.0,False,gini,0.7936237877189529,19,3,median
146817.0,1.0,False,gini,0.6444429513704106,5,17,most_frequent
146817.0,1.0,True,gini,0.7454366665509261,2,15,most_frequent
146817.0,1.0,False,entropy,0.6351880027609756,6,17,median
146817.0,1.0,True,gini,0.6806225286308147,4,2,most_frequent
146817.0,1.0,False,entropy,0.5042010339601989,3,18,mean
146819.0,0.9203703703703704,True,gini,0.5048496847937236,1,2,median
146819.0,0.9203703703703704,True,entropy,0.6132417777064719,1,14,median
146819.0,0.9203703703703704,True,entropy,0.7285704716849775,1,8,mean
146819.0,0.9203703703703704,True,gini,0.8675018162621296,4,16,mean
146819.0,0.9203703703703704,False,gini,0.3887885207542259,10,7,median
146819.0,0.9203703703703704,True,entropy,0.4298124848308743,1,11,mean
146819.0,0.9203703703703704,False,gini,0.2724890522674288,7,2,mean
146819.0,0.9203703703703704,True,entropy,0.5429379325322429,4,13,median
146819.0,0.9203703703703704,True,gini,0.8376512801465265,9,3,median
146819.0,0.9185185185185185,True,gini,0.7337108263325506,8,13,most_frequent
146819.0,0.9185185185185185,True,gini,0.8640347720574455,4,3,most_frequent
146819.0,0.9185185185185185,True,entropy,0.7307621272304776,8,3,median
146819.0,0.9185185185185185,True,entropy,0.5841357015102527,2,11,mean
146819.0,0.9185185185185185,True,entropy,0.5574156662693207,1,13,most_frequent
146819.0,0.9185185185185185,True,gini,0.8894792414504779,10,5,most_frequent
146819.0,0.9185185185185185,True,gini,0.6924243729063134,7,3,most_frequent
146819.0,0.9185185185185185,False,gini,0.43153729088497483,11,16,most_frequent
146819.0,0.9185185185185185,True,entropy,0.706101916551137,7,12,mean
146819.0,0.9185185185185185,True,entropy,0.8431206449712441,2,15,most_frequent
146819.0,0.9185185185185185,True,entropy,0.6610008486030554,2,7,most_frequent
146820.0,0.984707584211614,True,entropy,0.8357458151796434,5,19,median
146820.0,0.984707584211614,False,entropy,0.7722604018019502,3,5,most_frequent
146820.0,0.984707584211614,False,gini,0.7951917626506505,2,15,median
146820.0,0.984707584211614,True,entropy,0.8728570936162375,4,8,mean
146820.0,0.984707584211614,True,entropy,0.81369086448161,6,19,most_frequent
146820.0,0.984707584211614,False,gini,0.729221854862542,4,15,mean
146820.0,0.9845009299442034,True,entropy,0.8865964007642629,4,4,mean
146820.0,0.9845009299442034,True,gini,0.8863458074986588,1,2,mean
146820.0,0.9845009299442034,False,entropy,0.7024203164821518,1,12,most_frequent
146820.0,0.9845009299442034,True,entropy,0.6074592777473975,3,10,mean
146820.0,0.9845009299442034,False,entropy,0.8935357693772471,10,9,most_frequent
146820.0,0.9845009299442034,False,entropy,0.6999981389747326,1,15,median
146820.0,0.9845009299442034,True,gini,0.6630384679957971,3,13,median
146820.0,0.9845009299442034,False,entropy,0.6253605725534056,3,18,mean
146820.0,0.9845009299442034,True,entropy,0.7974180601678457,1,7,most_frequent
146820.0,0.9845009299442034,True,gini,0.8436879955624456,5,10,most_frequent
146820.0,0.9842942756767927,False,entropy,0.6205572771043345,5,14,most_frequent
146820.0,0.9842942756767927,False,entropy,0.8959256805192838,14,4,mean
146820.0,0.9842942756767927,False,entropy,0.6375876051357035,2,5,mean
146820.0,0.9842942756767927,False,entropy,0.6450046944715162,2,9,mean
146821.0,0.9751157407407408,False,entropy,0.42013668405617144,1,5,mean
146821.0,0.9745370370370371,True,gini,0.5503946859270407,1,2,median
146821.0,0.9745370370370371,False,gini,0.7057483789779805,2,8,mean
146821.0,0.9745370370370371,False,gini,0.6958558083707392,3,6,mean
146821.0,0.9739583333333333,False,gini,0.7725557946765343,2,6,mean
146821.0,0.9733796296296297,False,entropy,0.8062823793494323,3,2,most_frequent
146821.0,0.9733796296296297,False,gini,0.3613430086239612,1,3,median
146821.0,0.9733796296296297,False,entropy,0.5918357103994327,1,12,median
146821.0,0.9733796296296297,False,gini,0.7597413898435995,3,4,mean
146821.0,0.9733796296296297,False,entropy,0.8153723047611001,1,10,mean
146821.0,0.9728009259259259,False,gini,0.7867902520793087,3,3,mean
146821.0,0.9728009259259259,False,entropy,0.6290513448932558,3,11,median
146821.0,0.9716435185185185,True,entropy,0.5732083234911779,1,7,median
146821.0,0.9716435185185185,True,entropy,0.6009294106646985,1,6,most_frequent
146821.0,0.9716435185185185,False,entropy,0.5935636882159682,3,12,median
146821.0,0.9704861111111112,True,entropy,0.741891076563504,1,9,median
146821.0,0.9704861111111112,False,entropy,0.42114563566655927,2,3,mean
146821.0,0.9693287037037037,False,entropy,0.6702260124055579,4,11,most_frequent
146821.0,0.96875,False,gini,0.8132331455818583,2,15,median
146821.0,0.9681712962962963,False,entropy,0.8062231716434464,4,3,mean
146824.0,0.971,False,entropy,0.33535507913701157,2,8,mean
146824.0,0.971,False,entropy,0.2081915564496054,4,4,mean
146824.0,0.971,False,gini,0.21524905730176408,1,9,median
146824.0,0.971,False,gini,0.14818433701212835,3,13,mean
146824.0,0.971,False,entropy,0.12283149039459369,6,12,most_frequent
146824.0,0.9704999999999999,True,entropy,0.13270092399254754,3,2,mean
146824.0,0.9704999999999999,False,entropy,0.3425331257035278,2,8,median
146824.0,0.9704999999999999,False,gini,0.2116744351325801,1,9,mean
146824.0,0.9704999999999999,False,gini,0.18483128709459618,4,10,most_frequent
146824.0,0.9704999999999999,False,gini,0.14302749519823596,1,15,median
146824.0,0.97,False,entropy,0.3086711054052843,4,8,mean
146824.0,0.97,False,entropy,0.12712313195741132,4,15,mean
146824.0,0.97,False,entropy,0.21086886074880493,3,11,most_frequent
146824.0,0.97,False,entropy,0.22043748820254117,5,12,median
146824.0,0.9695,False,entropy,0.49678143486863036,2,3,mean
146824.0,0.9695,True,entropy,0.20671561115711948,2,8,median
146824.0,0.9695,False,gini,0.23161029009968992,3,9,median
146824.0,0.9690000000000001,False,entropy,0.37072947139928336,3,9,most_frequent
146824.0,0.9684999999999999,True,gini,0.18797821176462604,3,9,mean
146824.0,0.968,False,entropy,0.13636080273164153,5,15,median
167125.0,0.9749923757243062,True,entropy,0.5445934293437563,3,9,median
167125.0,0.9749923757243062,False,gini,0.3837147224925789,4,5,mean
167125.0,0.9746874046965539,True,gini,0.8544866219766071,3,4,median
167125.0,0.9746874046965539,True,entropy,0.7859162500114807,2,4,most_frequent
167125.0,0.9746874046965539,True,entropy,0.18354887055680616,4,11,median
167125.0,0.9743824336688014,False,gini,0.27227377235171596,1,14,most_frequent
167125.0,0.9743824336688014,False,entropy,0.570791450521897,4,4,median
167125.0,0.9737724916132967,True,gini,0.36803697551448533,4,9,mean
167125.0,0.9737724916132967,False,entropy,0.3618478201721592,2,19,mean
167125.0,0.9737724916132967,True,gini,0.12029281473350428,4,6,most_frequent
167125.0,0.9734675205855444,True,entropy,0.5574988652481018,4,10,median
167125.0,0.9734675205855444,False,gini,0.33156995687588237,6,9,median
167125.0,0.9734675205855444,True,gini,0.11345617981060876,4,10,most_frequent
167125.0,0.9734675205855444,True,gini,0.24800570098272276,1,19,most_frequent
167125.0,0.9734675205855444,False,entropy,0.27196688843481254,7,12,mean
167125.0,0.973162549557792,False,entropy,0.5016795059647987,6,13,median
167125.0,0.973162549557792,True,entropy,0.4640652289756678,4,8,mean
167125.0,0.973162549557792,True,gini,0.12886404942166305,6,3,most_frequent
167125.0,0.973162549557792,False,gini,0.10899518607641374,9,19,median
167125.0,0.973162549557792,False,gini,0.11872697524650411,6,2,median
