training_size,method,repeat,ndcg_k,split,mean_ndcg
15,metafeatx,0,5,train,0.29619047619047617
15,metafeatx,0,5,test,0.2533333333333333
15,metafeatx,0,10,train,0.2752380952380952
15,metafeatx,0,10,test,0.24666666666666665
15,metafeatx,0,15,train,0.3460317460317462
15,metafeatx,0,15,test,0.31555555555555564
15,metafeatx,0,20,train,0.4216666666666667
15,metafeatx,0,20,test,0.39333333333333337
15,autosklearn,0,5,train,0.32
15,autosklearn,0,5,test,0.32000000000000006
15,autosklearn,0,10,train,0.29999999999999993
15,autosklearn,0,10,test,0.3
15,autosklearn,0,15,train,0.35111111111111115
15,autosklearn,0,15,test,0.35111111111111115
15,autosklearn,0,20,train,0.44333333333333336
15,autosklearn,0,20,test,0.4433333333333334
15,metafeatx,1,5,train,0.2980952380952381
15,metafeatx,1,5,test,0.29333333333333333
15,metafeatx,1,10,train,0.27428571428571424
15,metafeatx,1,10,test,0.2133333333333334
15,metafeatx,1,15,train,0.3641269841269842
15,metafeatx,1,15,test,0.3466666666666667
15,metafeatx,1,20,train,0.4373809523809525
15,metafeatx,1,20,test,0.42
15,autosklearn,1,5,train,0.4
15,autosklearn,1,5,test,0.39999999999999997
15,autosklearn,1,10,train,0.3666666666666666
15,autosklearn,1,10,test,0.36666666666666664
15,autosklearn,1,15,train,0.40444444444444455
15,autosklearn,1,15,test,0.40444444444444444
15,autosklearn,1,20,train,0.4666666666666667
15,autosklearn,1,20,test,0.46666666666666673
15,metafeatx,2,5,train,0.29904761904761906
15,metafeatx,2,5,test,0.28
15,metafeatx,2,10,train,0.30857142857142855
15,metafeatx,2,10,test,0.2733333333333334
15,metafeatx,2,15,train,0.3885714285714287
15,metafeatx,2,15,test,0.36
15,metafeatx,2,20,train,0.4628571428571428
15,metafeatx,2,20,test,0.45
15,autosklearn,2,5,train,0.2933333333333332
15,autosklearn,2,5,test,0.29333333333333333
15,autosklearn,2,10,train,0.3466666666666666
15,autosklearn,2,10,test,0.3466666666666666
15,autosklearn,2,15,train,0.40444444444444455
15,autosklearn,2,15,test,0.40444444444444444
15,autosklearn,2,20,train,0.4799999999999999
15,autosklearn,2,20,test,0.4800000000000001
20,metafeatx,0,5,train,0.28210526315789475
20,metafeatx,0,5,test,0.25000000000000006
20,metafeatx,0,10,train,0.2992105263157895
20,metafeatx,0,10,test,0.255
20,metafeatx,0,15,train,0.368421052631579
20,metafeatx,0,15,test,0.3533333333333334
20,metafeatx,0,20,train,0.42526315789473684
20,metafeatx,0,20,test,0.4025
20,autosklearn,0,5,train,0.33
20,autosklearn,0,5,test,0.33
20,autosklearn,0,10,train,0.26
20,autosklearn,0,10,test,0.25999999999999995
20,autosklearn,0,15,train,0.31999999999999995
20,autosklearn,0,15,test,0.32
20,autosklearn,0,20,train,0.3900000000000001
20,autosklearn,0,20,test,0.39000000000000007
20,metafeatx,1,5,train,0.2747368421052632
20,metafeatx,1,5,test,0.2700000000000001
20,metafeatx,1,10,train,0.2907894736842106
20,metafeatx,1,10,test,0.3
20,metafeatx,1,15,train,0.3470175438596491
20,metafeatx,1,15,test,0.34
20,metafeatx,1,20,train,0.4113157894736842
20,metafeatx,1,20,test,0.40750000000000003
20,autosklearn,1,5,train,0.33999999999999997
20,autosklearn,1,5,test,0.34
20,autosklearn,1,10,train,0.335
20,autosklearn,1,10,test,0.33499999999999996
20,autosklearn,1,15,train,0.37
20,autosklearn,1,15,test,0.37000000000000005
20,autosklearn,1,20,train,0.4375
20,autosklearn,1,20,test,0.4375
20,metafeatx,2,5,train,0.3
20,metafeatx,2,5,test,0.29
20,metafeatx,2,10,train,0.3018421052631579
20,metafeatx,2,10,test,0.29500000000000004
20,metafeatx,2,15,train,0.35385964912280704
20,metafeatx,2,15,test,0.34
20,metafeatx,2,20,train,0.41276315789473694
20,metafeatx,2,20,test,0.3975000000000001
20,autosklearn,2,5,train,0.3399999999999999
20,autosklearn,2,5,test,0.33999999999999997
20,autosklearn,2,10,train,0.32999999999999996
20,autosklearn,2,10,test,0.32999999999999996
20,autosklearn,2,15,train,0.3733333333333334
20,autosklearn,2,15,test,0.37333333333333335
20,autosklearn,2,20,train,0.42250000000000004
20,autosklearn,2,20,test,0.42250000000000004
30,metafeatx,0,5,train,0.4158620689655172
30,metafeatx,0,5,test,0.3199999999999999
30,metafeatx,0,10,train,0.4519540229885058
30,metafeatx,0,10,test,0.33666666666666667
30,metafeatx,0,15,train,0.5065900383141764
30,metafeatx,0,15,test,0.3733333333333333
30,metafeatx,0,20,train,0.5722413793103448
30,metafeatx,0,20,test,0.43666666666666665
30,autosklearn,0,5,train,0.34666666666666673
30,autosklearn,0,5,test,0.3466666666666667
30,autosklearn,0,10,train,0.3533333333333334
30,autosklearn,0,10,test,0.3533333333333334
30,autosklearn,0,15,train,0.3822222222222223
30,autosklearn,0,15,test,0.3822222222222223
30,autosklearn,0,20,train,0.4400000000000001
30,autosklearn,0,20,test,0.4400000000000001
30,metafeatx,1,5,train,0.3742528735632184
30,metafeatx,1,5,test,0.2733333333333333
30,metafeatx,1,10,train,0.45229885057471275
30,metafeatx,1,10,test,0.3133333333333334
30,metafeatx,1,15,train,0.5131034482758621
30,metafeatx,1,15,test,0.3777777777777778
30,metafeatx,1,20,train,0.5564942528735632
30,metafeatx,1,20,test,0.43666666666666665
30,autosklearn,1,5,train,0.34
30,autosklearn,1,5,test,0.33999999999999997
30,autosklearn,1,10,train,0.3233333333333333
30,autosklearn,1,10,test,0.3233333333333333
30,autosklearn,1,15,train,0.36
30,autosklearn,1,15,test,0.36000000000000004
30,autosklearn,1,20,train,0.4300000000000001
30,autosklearn,1,20,test,0.43000000000000005
30,metafeatx,2,5,train,0.4080459770114942
30,metafeatx,2,5,test,0.3333333333333332
30,metafeatx,2,10,train,0.42724137931034495
30,metafeatx,2,10,test,0.34333333333333343
30,metafeatx,2,15,train,0.5002298850574712
30,metafeatx,2,15,test,0.4155555555555556
30,metafeatx,2,20,train,0.5590804597701149
30,metafeatx,2,20,test,0.5116666666666666
30,autosklearn,2,5,train,0.36
30,autosklearn,2,5,test,0.36
30,autosklearn,2,10,train,0.3333333333333333
30,autosklearn,2,10,test,0.33333333333333337
30,autosklearn,2,15,train,0.38444444444444453
30,autosklearn,2,15,test,0.3844444444444445
30,autosklearn,2,20,train,0.4400000000000001
30,autosklearn,2,20,test,0.4400000000000001
40,metafeatx,0,5,train,0.4824358974358973
40,metafeatx,0,5,test,0.32499999999999996
40,metafeatx,0,10,train,0.4871153846153845
40,metafeatx,0,10,test,0.34500000000000003
40,metafeatx,0,15,train,0.5494444444444445
40,metafeatx,0,15,test,0.41500000000000004
40,metafeatx,0,20,train,0.5939423076923076
40,metafeatx,0,20,test,0.48624999999999996
40,autosklearn,0,5,train,0.32499999999999996
40,autosklearn,0,5,test,0.32499999999999996
40,autosklearn,0,10,train,0.3
40,autosklearn,0,10,test,0.3
40,autosklearn,0,15,train,0.35000000000000003
40,autosklearn,0,15,test,0.35
40,autosklearn,0,20,train,0.42125
40,autosklearn,0,20,test,0.42125
40,metafeatx,1,5,train,0.4424358974358974
40,metafeatx,1,5,test,0.295
40,metafeatx,1,10,train,0.48769230769230765
40,metafeatx,1,10,test,0.27
40,metafeatx,1,15,train,0.567905982905983
40,metafeatx,1,15,test,0.335
40,metafeatx,1,20,train,0.6200961538461538
40,metafeatx,1,20,test,0.41500000000000004
40,autosklearn,1,5,train,0.30999999999999994
40,autosklearn,1,5,test,0.30999999999999994
40,autosklearn,1,10,train,0.3125
40,autosklearn,1,10,test,0.3125
40,autosklearn,1,15,train,0.35166666666666674
40,autosklearn,1,15,test,0.3516666666666667
40,autosklearn,1,20,train,0.42625
40,autosklearn,1,20,test,0.4262499999999999
40,metafeatx,2,5,train,0.44871794871794857
40,metafeatx,2,5,test,0.2899999999999999
40,metafeatx,2,10,train,0.4946153846153846
40,metafeatx,2,10,test,0.30500000000000005
40,metafeatx,2,15,train,0.5767094017094018
40,metafeatx,2,15,test,0.3833333333333333
40,metafeatx,2,20,train,0.6307371794871794
40,metafeatx,2,20,test,0.4487500000000001
40,autosklearn,2,5,train,0.3449999999999999
40,autosklearn,2,5,test,0.3449999999999999
40,autosklearn,2,10,train,0.3275
40,autosklearn,2,10,test,0.3275
40,autosklearn,2,15,train,0.37333333333333335
40,autosklearn,2,15,test,0.37333333333333335
40,autosklearn,2,20,train,0.43375
40,autosklearn,2,20,test,0.43375
50,metafeatx,0,5,train,0.45510204081632644
50,metafeatx,0,5,test,0.31599999999999995
50,metafeatx,0,10,train,0.520326530612245
50,metafeatx,0,10,test,0.31200000000000006
50,metafeatx,0,15,train,0.5987755102040815
50,metafeatx,0,15,test,0.37599999999999995
50,metafeatx,0,20,train,0.6539999999999999
50,metafeatx,0,20,test,0.436
50,autosklearn,0,5,train,0.3439999999999999
50,autosklearn,0,5,test,0.3439999999999999
50,autosklearn,0,10,train,0.326
50,autosklearn,0,10,test,0.326
50,autosklearn,0,15,train,0.37333333333333335
50,autosklearn,0,15,test,0.37333333333333335
50,autosklearn,0,20,train,0.435
50,autosklearn,0,20,test,0.43500000000000005
50,metafeatx,1,5,train,0.4415510204081633
50,metafeatx,1,5,test,0.29599999999999993
50,metafeatx,1,10,train,0.4970204081632652
50,metafeatx,1,10,test,0.348
50,metafeatx,1,15,train,0.5681632653061225
50,metafeatx,1,15,test,0.41733333333333333
50,metafeatx,1,20,train,0.6261632653061224
50,metafeatx,1,20,test,0.484
50,autosklearn,1,5,train,0.3479999999999999
50,autosklearn,1,5,test,0.348
50,autosklearn,1,10,train,0.324
50,autosklearn,1,10,test,0.324
50,autosklearn,1,15,train,0.36266666666666664
50,autosklearn,1,15,test,0.36266666666666664
50,autosklearn,1,20,train,0.423
50,autosklearn,1,20,test,0.42300000000000004
50,metafeatx,2,5,train,0.48130612244897947
50,metafeatx,2,5,test,0.324
50,metafeatx,2,10,train,0.5437142857142857
50,metafeatx,2,10,test,0.36400000000000005
50,metafeatx,2,15,train,0.6111292517006802
50,metafeatx,2,15,test,0.436
50,metafeatx,2,20,train,0.648469387755102
50,metafeatx,2,20,test,0.494
50,autosklearn,2,5,train,0.316
50,autosklearn,2,5,test,0.316
50,autosklearn,2,10,train,0.324
50,autosklearn,2,10,test,0.324
50,autosklearn,2,15,train,0.36266666666666664
50,autosklearn,2,15,test,0.36266666666666664
50,autosklearn,2,20,train,0.435
50,autosklearn,2,20,test,0.43500000000000005
60,metafeatx,0,5,train,0.4656497175141242
60,metafeatx,0,5,test,0.3033333333333333
60,metafeatx,0,10,train,0.5303954802259887
60,metafeatx,0,10,test,0.3116666666666667
60,metafeatx,0,15,train,0.6064971751412429
60,metafeatx,0,15,test,0.37888888888888883
60,metafeatx,0,20,train,0.6642514124293785
60,metafeatx,0,20,test,0.45000000000000007
60,autosklearn,0,5,train,0.33999999999999986
60,autosklearn,0,5,test,0.3399999999999999
60,autosklearn,0,10,train,0.31500000000000017
60,autosklearn,0,10,test,0.31500000000000006
60,autosklearn,0,15,train,0.3577777777777778
60,autosklearn,0,15,test,0.35777777777777775
60,autosklearn,0,20,train,0.42166666666666675
60,autosklearn,0,20,test,0.42166666666666663
60,metafeatx,1,5,train,0.4701129943502824
60,metafeatx,1,5,test,0.31999999999999995
60,metafeatx,1,10,train,0.5356779661016948
60,metafeatx,1,10,test,0.3266666666666667
60,metafeatx,1,15,train,0.6119962335216572
60,metafeatx,1,15,test,0.39222222222222225
60,metafeatx,1,20,train,0.6706638418079097
60,metafeatx,1,20,test,0.4691666666666666
60,autosklearn,1,5,train,0.33999999999999986
60,autosklearn,1,5,test,0.3399999999999999
60,autosklearn,1,10,train,0.3216666666666667
60,autosklearn,1,10,test,0.32166666666666666
60,autosklearn,1,15,train,0.3611111111111112
60,autosklearn,1,15,test,0.3611111111111111
60,autosklearn,1,20,train,0.4241666666666667
60,autosklearn,1,20,test,0.42416666666666664
60,metafeatx,2,5,train,0.46033898305084736
60,metafeatx,2,5,test,0.3199999999999999
60,metafeatx,2,10,train,0.5358192090395479
60,metafeatx,2,10,test,0.325
60,metafeatx,2,15,train,0.6122598870056498
60,metafeatx,2,15,test,0.39555555555555555
60,metafeatx,2,20,train,0.671045197740113
60,metafeatx,2,20,test,0.4616666666666667
60,autosklearn,2,5,train,0.3366666666666666
60,autosklearn,2,5,test,0.3366666666666666
60,autosklearn,2,10,train,0.31833333333333336
60,autosklearn,2,10,test,0.31833333333333336
60,autosklearn,2,15,train,0.3577777777777778
60,autosklearn,2,15,test,0.35777777777777775
60,autosklearn,2,20,train,0.41666666666666674
60,autosklearn,2,20,test,0.4166666666666667
