Dataset,Fold,Fold Accuracy,Training Time,Testing Time,Imputer Strategy_none,Imputer Strategy_simpleimputer,Categorical Strategy_none,Categorical Strategy_onehot,Categorical Strategy_ordinalencoder,Feature Selection_extra_tree,Feature Selection_fastica,Feature Selection_feature_agglomeration,Feature Selection_generic_univariate,Feature Selection_kernel_pca,Feature Selection_linear_svc,Feature Selection_none,Feature Selection_nystroem,Feature Selection_pca,Feature Selection_polynomial_features,Feature Selection_random_trees_embedding,Feature Selection_rbf_sampler,Feature Selection_select_percentile,Feature Selection_truncated_svd,Scaler_minmax,Scaler_none,Scaler_normalizer,Scaler_power,Scaler_quantile,Scaler_robust,Scaler_standard,C,kernel,degree,gamma,coef0,shrinking,tol,random_state
analcatdata_germangss_1025,2,0.95,0.003164529800415,0.0006170272827148,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1181255831462326,rbf,4,auto,-0.0644796822249309,False,0.0002281635694624,0
analcatdata_germangss_1025,3,0.95,0.0439515113830566,0.0084354877471923,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.2898868810098259,rbf,4,scale,-0.524711169520685,True,0.0022384405993692,0
analcatdata_germangss_1025,0,0.95,0.002044677734375,0.0004575252532958,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3252669315287953,poly,2,scale,0.0734443227488514,True,0.001581702629173,0
analcatdata_germangss_1025,3,0.95,0.0449650287628173,0.0083627700805664,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.1536671581531265,rbf,4,auto,-0.0328697063278107,True,0.000115196952377,0
analcatdata_germangss_1025,3,0.95,0.043760061264038,0.0080592632293701,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.359088120155615,linear,5,0.011563870576287686,-0.1327196771379545,True,0.0024475345668855,0
analcatdata_germangss_1025,0,0.95,0.0018219947814941,0.0004076957702636,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.948309527455748,rbf,2,scale,0.1087175831298142,False,0.0039844988586785,0
analcatdata_germangss_1025,2,0.95,0.0031924247741699,0.0006411075592041,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6987090649064711,rbf,2,scale,0.1890381931618127,True,0.0001384904887955,0
analcatdata_germangss_1025,3,0.95,0.0440125465393066,0.0083756446838378,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.1450871842794695,linear,4,scale,0.2368161871182781,False,0.0019904920632639,0
analcatdata_germangss_1025,3,0.95,0.0437140464782714,0.0082588195800781,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.4377470905641615,sigmoid,3,scale,0.2183393663561558,True,0.0001112560817569,0
analcatdata_germangss_1025,3,0.95,0.0416173934936523,0.0077753067016601,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2.3338222044155112,poly,2,scale,0.340644528068396,True,0.0005456621371009,0
analcatdata_germangss_1025,3,0.95,0.0434882640838623,0.0081181526184082,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.7144153726522451,linear,4,scale,0.0146506086646094,False,0.0015595718077273,0
analcatdata_germangss_1025,0,0.95,0.0017569065093994,0.0004186630249023,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3843196622339543,linear,3,0.021738755805409207,-0.0172966241513302,True,0.0007434845699623,0
analcatdata_germangss_1025,3,0.95,0.0441176891326904,0.0081984996795654,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.1856553623371426,rbf,4,scale,-0.0508324935947201,True,0.0001620431372603,0
analcatdata_germangss_1025,3,0.95,0.0445528030395507,0.0084335803985595,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.550000155594817,sigmoid,2,scale,-0.0310668430890268,True,0.0072652389245275,0
analcatdata_germangss_1025,3,0.95,0.0446770191192626,0.0084033012390136,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3.586284326752875,linear,3,auto,0.2991007483251395,True,0.000538608039309,0
analcatdata_germangss_1025,3,0.95,0.0437996387481689,0.0083229541778564,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.6647592630307002,poly,4,auto,0.3451749838895972,True,0.002337614427132,0
chscase_census6_900,1,0.6375,0.0089936256408691,0.0031111240386962,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.9538848059815036,rbf,3,auto,0.236777774198518,False,0.0001366473240811,0
chscase_census6_900,1,0.6375,0.0097420215606689,0.0032460689544677,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.1046106302409022,poly,2,0.06372324066681162,0.1132353901149222,False,0.0027620475292276,0
chscase_census6_900,1,0.6375,0.010099172592163,0.0027112960815429,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.1926226925911822,sigmoid,2,scale,0.3363791418974647,False,0.0081934629986341,0
chscase_census6_900,1,0.6375,0.0089111328125,0.0029847621917724,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5.888098734216362,rbf,3,scale,0.3146695662174694,True,0.0014886981630538,0
chscase_census6_900,1,0.6375,0.0084657669067382,0.0028624534606933,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5.676946862099495,rbf,3,0.011095399054024742,0.2670016109571457,True,0.0024813741414717,0
chscase_census6_900,1,0.6375,0.0087916851043701,0.0029525756835937,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.66240085055903,linear,2,scale,-0.0658955416604913,True,0.0009406509828869,0
chscase_census6_900,1,0.6375,0.0087909698486328,0.0030643939971923,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2.692019384791146,poly,4,scale,-0.240281295906501,True,0.0016164691176078,0
chscase_census6_900,1,0.6375,0.0095007419586181,0.0034370422363281,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.968037452093922,poly,3,scale,-0.4855523915693461,False,0.00785299068147,0
chscase_census6_900,1,0.6375,0.0089097023010253,0.0029726028442382,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1483048735790113,sigmoid,3,scale,-0.1245109995070032,True,0.0006565113777617,0
chscase_census6_900,1,0.6375,0.0094683170318603,0.0032160282135009,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.1774585470077103,sigmoid,2,scale,0.3131572237114142,False,0.0001240129791445,0
chscase_census6_900,1,0.6375,0.009124755859375,0.0029878616333007,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1242113382240559,linear,2,auto,0.3820480918567466,False,0.004430775768242,0
chscase_census6_900,1,0.6375,0.0081808567047119,0.0026249885559082,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.1197738704798023,sigmoid,4,0.01030454923936873,-0.2253502465084294,False,0.0083795791828273,0
chscase_census6_900,3,0.625,0.0082521438598632,0.0028212070465087,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8.630448960537077,rbf,3,scale,0.3163050717393519,True,0.0001134650419341,0
chscase_census6_900,1,0.625,0.0033061504364013,0.0007863044738769,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.1999052137586137,rbf,3,scale,-0.1341588980013315,True,0.0001029028579881,0
chscase_census6_900,0,0.625,0.0045113563537597,0.0011262893676757,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.1968843451539353,rbf,3,scale,0.0301495593705064,True,0.0011370396522898,0
chscase_census6_900,0,0.625,0.0056376457214355,0.0013301372528076,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.094587584209801,sigmoid,3,scale,-0.1998423852488534,True,0.0019889993187365,0
chscase_census6_900,3,0.625,0.0074601173400878,0.0023410320281982,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1.6188168968419596,sigmoid,4,0.32172784115192965,0.4198248638822211,True,0.0001430361801678,0
chscase_census6_900,3,0.625,0.00797700881958,0.0025267601013183,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5.2628641595372425,rbf,4,scale,0.4539990879128707,True,0.0001173363041086,0
chscase_census6_900,1,0.625,0.0036053657531738,0.0008478164672851,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2.9403034052356585,rbf,2,auto,-0.4208177626020337,False,0.0087850182987211,0
chscase_census6_900,0,0.625,0.0040702819824218,0.000995397567749,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.469157907591755,linear,4,scale,-0.1007881042091899,False,0.0090185878255196,0
visualizing_galaxy_925,0,0.9846153846153848,0.0028402805328369,0.0013692378997802,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.8087265304098008,linear,3,scale,0.2309441131572363,False,0.0002483987960782,0
visualizing_galaxy_925,0,0.9846153846153848,0.0023732185363769,0.0005829334259033,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2018863224853098,sigmoid,2,0.08143087927350656,-0.1523453623897025,True,0.005543565076966,0
visualizing_galaxy_925,0,0.9846153846153848,0.0220742225646972,0.0043351650238037,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2.771272790946682,poly,2,scale,-0.0404544145498855,True,0.0061588764886243,0
visualizing_galaxy_925,0,0.9846153846153848,0.0041851997375488,0.0010073184967041,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.796210288865154,rbf,5,scale,-0.3519018794702063,True,0.0020512829355163,0
visualizing_galaxy_925,0,0.9846153846153848,0.0027587413787841,0.0007059574127197,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.333780169483896,sigmoid,3,auto,-0.1381558692055247,True,0.0001319290279541,0
visualizing_galaxy_925,0,0.9846153846153848,0.0022709369659423,0.0004353523254394,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.124601804385677,sigmoid,3,scale,-0.0787446709435052,True,0.0037690437120703,0
visualizing_galaxy_925,0,0.9846153846153848,0.0016863346099853,0.0003609657287597,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.1779738177458439,rbf,2,auto,-0.1900697766038456,True,0.0002567615388147,0
visualizing_galaxy_925,0,0.9846153846153848,0.0027799606323242,0.0007994174957275,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3.050829229753043,linear,2,scale,0.1599699851446004,True,0.0079444069373225,0
visualizing_galaxy_925,0,0.9846153846153848,0.0021977424621582,0.0004329681396484,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.607240272529621,rbf,4,scale,0.1156182616496408,True,0.0080783237244169,0
visualizing_galaxy_925,0,0.9846153846153848,0.0020163059234619,0.0003855228424072,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2302819881358324,rbf,2,auto,-0.252914080522731,True,0.0002967102448488,0
visualizing_galaxy_925,0,0.9846153846153848,0.0026607513427734,0.0007464885711669,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2.50665777962977,linear,3,auto,-0.2339348038603113,False,0.0002362666738528,0
visualizing_galaxy_925,0,0.9846153846153848,0.0227715969085693,0.0044014453887939,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6.072979715285209,sigmoid,3,auto,-0.3815630463516133,False,0.0018449069629296,0
visualizing_galaxy_925,0,0.9846153846153848,0.0016753673553466,0.00032639503479,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.1777320940160387,poly,3,scale,-0.0091139612074103,True,0.0005150531709879,0
visualizing_galaxy_925,0,0.9846153846153848,0.0014114379882812,0.0002582073211669,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.706981532918821,rbf,3,scale,-0.6334353714241833,True,0.004136857305727,0
visualizing_galaxy_925,0,0.9846153846153848,0.0021865367889404,0.0004031658172607,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.000492120123375,sigmoid,2,scale,0.0768067532128951,True,0.0001907784161674,0
visualizing_galaxy_925,0,0.9846153846153848,0.022355318069458,0.0044431686401367,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2758848817221235,rbf,3,scale,0.4964408769019172,True,0.0066147094599491,0
visualizing_galaxy_925,0,0.9846153846153848,0.0019218921661376,0.0003726482391357,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.3874030171173819,poly,3,auto,-0.5921401285933211,True,0.0086686014242883,0
visualizing_galaxy_925,0,0.9846153846153848,0.0014808177947998,0.000274658203125,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8.786683957381264,linear,5,scale,-0.1362796765776704,False,0.0014469166502849,0
visualizing_galaxy_925,0,0.9846153846153848,0.0018751621246337,0.0003430843353271,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.5766534506729232,sigmoid,2,auto,-0.1583034980700699,True,0.0003949503955864,0
visualizing_galaxy_925,0,0.9846153846153848,0.0024974346160888,0.000640869140625,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8.450073878502343,rbf,4,scale,0.1920565595061567,False,0.0012002637612649,0
fri_c4_1000_50_797,4,0.97,0.0087878704071044,0.0023603439331054,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4233670780147222,poly,3,scale,-0.3382258675536586,False,0.0007654272897998,0
fri_c4_1000_50_797,4,0.97,0.0085196495056152,0.0024981498718261,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1504566834135796,rbf,3,auto,0.2941291805603751,True,0.0047854020065326,0
fri_c4_1000_50_797,4,0.97,0.0090527534484863,0.0025482177734375,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.160098217856415,poly,3,auto,0.189024837983626,False,0.0001776759363515,0
fri_c4_1000_50_797,4,0.97,0.0090517997741699,0.002467393875122,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.648856455278316,poly,2,scale,-0.2152318480739078,False,0.0016071292020437,0
fri_c4_1000_50_797,4,0.97,0.0089907646179199,0.0025207996368408,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2680446137723122,rbf,4,scale,0.0892436923593912,True,0.0001190604773479,0
fri_c4_1000_50_797,4,0.97,0.0091664791107177,0.002486228942871,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7176777054621448,rbf,3,scale,0.0289035818206027,False,0.0009404057351201,0
fri_c4_1000_50_797,4,0.96,0.0089032649993896,0.002448558807373,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4638338684078787,poly,3,auto,-0.1061879545341255,True,0.0001035236597884,0
fri_c4_1000_50_797,4,0.96,0.0089244842529296,0.0026133060455322,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.465934581759859,linear,4,auto,-0.0252844841236843,True,0.0050982248997043,0
fri_c4_1000_50_797,4,0.96,0.0088300704956054,0.0023667812347412,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3774397420650071,poly,3,auto,0.2787401595078816,True,0.0002490553487179,0
fri_c4_1000_50_797,4,0.96,0.0084195137023925,0.0026328563690185,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.394913462305078,rbf,3,scale,0.831044486679907,True,0.0009688128178064,0
fri_c4_1000_50_797,4,0.96,0.0087921619415283,0.0024788379669189,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.06264380264358,sigmoid,4,scale,-0.2254022340991509,False,0.001678064565402,0
fri_c4_1000_50_797,4,0.96,0.008707046508789,0.002547264099121,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4318369271175515,rbf,2,scale,-0.0827629071391719,False,0.0013595211415674,0
fri_c4_1000_50_797,4,0.96,0.00881028175354,0.0026056766510009,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.589926239761304,linear,3,scale,-0.5480276683957985,False,0.0017758495955911,0
fri_c4_1000_50_797,4,0.96,0.0084524154663085,0.0024490356445312,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5111927394338623,rbf,2,auto,0.4870504634107974,False,0.0047077196566306,0
fri_c4_1000_50_797,4,0.96,0.0085790157318115,0.0024843215942382,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.4796977192007097,poly,2,auto,-0.3481956694833538,False,0.0018593773415669,0
fri_c4_1000_50_797,4,0.96,0.008746862411499,0.0025038719177246,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5327959378620996,rbf,2,0.38807706930482644,-0.3789227767062489,True,0.0092012787951075,0
fri_c4_1000_50_797,4,0.96,0.008716344833374,0.0024595260620117,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3937377775369884,sigmoid,3,scale,0.7566511168960085,False,0.000374380789258,0
fri_c4_1000_50_797,4,0.96,0.0088422298431396,0.0026118755340576,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.6355909680967136,linear,2,scale,-0.0995250570477784,True,0.000763697563149,0
fri_c4_1000_50_797,4,0.96,0.0089170932769775,0.0024912357330322,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8549993364281121,poly,4,scale,-0.5228328592425514,True,0.0013067429940155,0
fri_c4_1000_50_797,4,0.96,0.0087897777557373,0.0025374889373779,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1698785216601666,rbf,5,auto,-0.6286097426860063,False,0.0031333632978288,0
MegaWatt1_1442,3,0.96,0.00169038772583,0.0002496242523193,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.464691713026838,linear,3,scale,0.5501684664209194,True,0.000887138323962,0
MegaWatt1_1442,3,0.96,0.0017280578613281,0.0002601146697998,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1.0368838023933675,poly,3,0.2503930573531928,0.4287516158108642,True,0.0001379108886413,0
MegaWatt1_1442,3,0.96,0.0032176971435546,0.0008628368377685,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2851896523202651,sigmoid,3,auto,-0.1511047363197667,False,0.0003706315590279,0
MegaWatt1_1442,3,0.96,0.01827073097229,0.003145694732666,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7.649126038831159,poly,2,scale,0.344363982236922,True,0.000393030390231,0
MegaWatt1_1442,3,0.96,0.001657485961914,0.0002877712249755,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1563667162048664,linear,3,scale,0.1940748227294329,False,0.0001447500537299,0
MegaWatt1_1442,3,0.96,0.0045540332794189,0.0012793540954589,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.3293530745635271,poly,5,auto,-0.3325554558239689,False,0.0015405667858833,0
MegaWatt1_1442,3,0.96,0.004185676574707,0.0012791156768798,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.4855883543264888,rbf,2,auto,-0.1926009305605851,False,0.0001216525936077,0
MegaWatt1_1442,3,0.96,0.003699779510498,0.0009820461273193,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7098643224630061,poly,3,scale,0.2508400814497841,True,0.000782678595824,0
MegaWatt1_1442,3,0.96,0.0023813247680664,0.0003495216369628,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.805605759296391,rbf,3,scale,0.0336308788067697,False,0.000264521709621,0
MegaWatt1_1442,3,0.96,0.0172071456909179,0.0030622482299804,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7.026074827940295,sigmoid,2,scale,0.3104620625982873,True,0.0003570694642254,0
MegaWatt1_1442,3,0.96,0.0016615390777587,0.0002706050872802,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7035404554642174,linear,4,scale,0.2224773696336487,False,0.0009223384746879,0
MegaWatt1_1442,3,0.96,0.0018656253814697,0.0002589225769042,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.316380710639238,sigmoid,2,scale,-0.0748235976266126,False,0.0067468681920311,0
MegaWatt1_1442,3,0.96,0.0015795230865478,0.0002779960632324,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7166028384259283,rbf,2,auto,-0.5946294083694634,True,0.0006102479403842,0
MegaWatt1_1442,3,0.96,0.002023696899414,0.0002775192260742,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.530866630351978,rbf,4,scale,0.3420347876394639,False,0.0001806660699662,0
MegaWatt1_1442,3,0.96,0.0020749568939208,0.0004084110260009,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.061605169615928,sigmoid,5,auto,0.0849031582634944,True,0.0003941696291504,0
MegaWatt1_1442,3,0.96,0.0207183361053466,0.0032398700714111,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.2274957768770361,sigmoid,3,auto,0.8836086976313404,False,0.0060656317793591,0
MegaWatt1_1442,3,0.96,0.0019071102142333,0.0002830028533935,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.437675371409759,poly,4,0.4024260546312657,-0.2544453457977899,False,0.0009465931587964,0
MegaWatt1_1442,3,0.96,0.0027625560760498,0.0006422996520996,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8.999943848796844,sigmoid,4,auto,0.2908030958375966,False,0.0063863364933453,0
MegaWatt1_1442,3,0.96,0.0018589496612548,0.0002672672271728,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.7286262912378246,rbf,2,scale,0.8661743476140914,True,0.0001147229400663,0
MegaWatt1_1442,3,0.96,0.0174958705902099,0.0030746459960937,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.754807787326373,rbf,4,scale,-0.4626042131580319,False,0.0001570541235619,0
stock_841,1,0.9894736842105264,0.0985794067382812,0.0243337154388427,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5.453829158758492,rbf,5,auto,-0.0662332735042161,True,0.0002094961280971,0
stock_841,1,0.9894736842105264,0.0962345600128173,0.0232996940612792,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2603048660744313,poly,3,0.17784161067417695,0.2237724059534522,True,0.0044411031396576,0
stock_841,1,0.9894736842105264,0.0943255424499511,0.0230965614318847,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.526670407242881,rbf,3,scale,0.3001444011016372,False,0.0001651770276815,0
stock_841,1,0.9894736842105264,0.0942549705505371,0.0230064392089843,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1.1083759006709084,linear,4,auto,0.1783918336868186,True,0.0054904839180405,0
stock_841,1,0.9894736842105264,0.0924413204193115,0.022620677947998,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.2515166563117443,sigmoid,4,scale,-0.3071429823140643,False,0.0018931359751791,0
stock_841,1,0.9894736842105264,0.0924651622772216,0.0230028629302978,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.1426904981472075,sigmoid,3,auto,-0.1969199269059332,False,0.0017863373431479,0
